season,conference,team,offense,defense
2024,Mountain West,Air Force,"{'overall': 0.13, 'passing': 0.08, 'rushing': 0.15, 'firstDown': -0.06, 'secondDown': 0.02, 'thirdDown': 0.43, 'cumulative': {'total': 104.5, 'passing': 12.36, 'rushing': 95.5}}","{'overall': 0.19, 'passing': 0.32, 'rushing': 0.1, 'firstDown': 0, 'secondDown': 0.18, 'thirdDown': 0.55, 'cumulative': {'total': 133.1, 'passing': 955.9, 'rushing': 37.6}}"
2024,Mid-American,Akron,"{'overall': 0.06, 'passing': 0.1, 'rushing': 0.05, 'firstDown': -0.02, 'secondDown': 0.01, 'thirdDown': 0.43, 'cumulative': {'total': 49, 'passing': 45.95, 'rushing': 15.2}}","{'overall': 0.21, 'passing': 0.37, 'rushing': 0.11, 'firstDown': 0.01, 'secondDown': 0.33, 'thirdDown': 0.54, 'cumulative': {'total': 172.2, 'passing': 1344.7, 'rushing': 47.5}}"
2024,SEC,Alabama,"{'overall': 0.24, 'passing': 0.29, 'rushing': 0.21, 'firstDown': 0.17, 'secondDown': 0.07, 'thirdDown': 0.7, 'cumulative': {'total': 206.1, 'passing': 109.83, 'rushing': 98.6}}","{'overall': 0.03, 'passing': 0.1, 'rushing': -0.03, 'firstDown': -0.12, 'secondDown': 0.01, 'thirdDown': 0.26, 'cumulative': {'total': 23.9, 'passing': 394.8, 'rushing': -13.9}}"
2024,Sun Belt,App State,"{'overall': 0.19, 'passing': 0.28, 'rushing': 0.12, 'firstDown': -0.07, 'secondDown': 0.23, 'thirdDown': 0.65, 'cumulative': {'total': 147.5, 'passing': 111.76, 'rushing': 45.5}}","{'overall': 0.28, 'passing': 0.35, 'rushing': 0.25, 'firstDown': 0.13, 'secondDown': 0.33, 'thirdDown': 0.67, 'cumulative': {'total': 195.8, 'passing': 1040.3, 'rushing': 99.4}}"
2024,Big 12,Arizona,"{'overall': 0.11, 'passing': 0.18, 'rushing': 0.01, 'firstDown': -0.03, 'secondDown': 0.01, 'thirdDown': 0.63, 'cumulative': {'total': 86.7, 'passing': 85.03, 'rushing': 1.7}}","{'overall': 0.23, 'passing': 0.32, 'rushing': 0.15, 'firstDown': 0.09, 'secondDown': 0.26, 'thirdDown': 0.51, 'cumulative': {'total': 174.9, 'passing': 1180.7, 'rushing': 59.9}}"
2024,Big 12,Arizona State,"{'overall': 0.29, 'passing': 0.39, 'rushing': 0.23, 'firstDown': 0.16, 'secondDown': 0.21, 'thirdDown': 0.66, 'cumulative': {'total': 275.2, 'passing': 150.92, 'rushing': 129.3}}","{'overall': 0.11, 'passing': 0.22, 'rushing': 0.02, 'firstDown': 0.01, 'secondDown': -0.01, 'thirdDown': 0.5, 'cumulative': {'total': 101.2, 'passing': 1080.6, 'rushing': 6.8}}"
2024,SEC,Arkansas,"{'overall': 0.28, 'passing': 0.34, 'rushing': 0.23, 'firstDown': 0.13, 'secondDown': 0.32, 'thirdDown': 0.57, 'cumulative': {'total': 253.3, 'passing': 148.23, 'rushing': 106.8}}","{'overall': 0.13, 'passing': 0.29, 'rushing': -0.03, 'firstDown': -0.02, 'secondDown': 0.15, 'thirdDown': 0.41, 'cumulative': {'total': 111.9, 'passing': 1253.7, 'rushing': -11.4}}"
2024,Sun Belt,Arkansas State,"{'overall': 0.16, 'passing': 0.21, 'rushing': 0.11, 'firstDown': -0.06, 'secondDown': 0.16, 'thirdDown': 0.53, 'cumulative': {'total': 150.3, 'passing': 99.86, 'rushing': 50.5}}","{'overall': 0.31, 'passing': 0.35, 'rushing': 0.28, 'firstDown': 0.09, 'secondDown': 0.36, 'thirdDown': 0.69, 'cumulative': {'total': 265, 'passing': 1394.8, 'rushing': 129.3}}"
2024,American Athletic,Army,"{'overall': 0.3, 'passing': 0.36, 'rushing': 0.3, 'firstDown': 0.17, 'secondDown': 0.24, 'thirdDown': 0.52, 'cumulative': {'total': 271.3, 'passing': 46.64, 'rushing': 226.3}}","{'overall': 0.12, 'passing': 0.13, 'rushing': 0.17, 'firstDown': -0.05, 'secondDown': 0.11, 'thirdDown': 0.53, 'cumulative': {'total': 100.1, 'passing': 577, 'rushing': 60.6}}"
2024,SEC,Auburn,"{'overall': 0.24, 'passing': 0.32, 'rushing': 0.15, 'firstDown': 0.02, 'secondDown': 0.33, 'thirdDown': 0.51, 'cumulative': {'total': 180.9, 'passing': 123.86, 'rushing': 57}}","{'overall': 0.08, 'passing': 0.23, 'rushing': -0.03, 'firstDown': -0.13, 'secondDown': 0.09, 'thirdDown': 0.49, 'cumulative': {'total': 64.5, 'passing': 852.6, 'rushing': -14}}"
2024,Mid-American,Ball State,"{'overall': 0.12, 'passing': 0.16, 'rushing': 0.07, 'firstDown': -0.05, 'secondDown': 0.02, 'thirdDown': 0.53, 'cumulative': {'total': 93.9, 'passing': 75.54, 'rushing': 24.9}}","{'overall': 0.35, 'passing': 0.47, 'rushing': 0.26, 'firstDown': 0.1, 'secondDown': 0.51, 'thirdDown': 0.71, 'cumulative': {'total': 274.2, 'passing': 1863, 'rushing': 97.7}}"
2024,Big 12,Baylor,"{'overall': 0.22, 'passing': 0.34, 'rushing': 0.15, 'firstDown': 0.09, 'secondDown': 0.24, 'thirdDown': 0.53, 'cumulative': {'total': 202.5, 'passing': 146.52, 'rushing': 71.7}}","{'overall': 0.17, 'passing': 0.25, 'rushing': 0.1, 'firstDown': -0.04, 'secondDown': 0.15, 'thirdDown': 0.52, 'cumulative': {'total': 147.1, 'passing': 1017.7, 'rushing': 45.8}}"
2024,Mountain West,Boise State,"{'overall': 0.33, 'passing': 0.4, 'rushing': 0.28, 'firstDown': 0.13, 'secondDown': 0.35, 'thirdDown': 0.7, 'cumulative': {'total': 318.8, 'passing': 168.9, 'rushing': 150.9}}","{'overall': 0.16, 'passing': 0.2, 'rushing': 0.11, 'firstDown': -0.12, 'secondDown': 0.14, 'thirdDown': 0.55, 'cumulative': {'total': 140.5, 'passing': 971.9, 'rushing': 43.3}}"
2024,ACC,Boston College,"{'overall': 0.16, 'passing': 0.34, 'rushing': 0.03, 'firstDown': 0.01, 'secondDown': 0.11, 'thirdDown': 0.56, 'cumulative': {'total': 135.5, 'passing': 120.71, 'rushing': 14.8}}","{'overall': 0.14, 'passing': 0.22, 'rushing': 0.04, 'firstDown': 0.06, 'secondDown': 0.03, 'thirdDown': 0.47, 'cumulative': {'total': 114.4, 'passing': 1028.4, 'rushing': 14.3}}"
2024,Mid-American,Bowling Green,"{'overall': 0.22, 'passing': 0.28, 'rushing': 0.15, 'firstDown': 0.06, 'secondDown': 0.27, 'thirdDown': 0.36, 'cumulative': {'total': 186.1, 'passing': 124.46, 'rushing': 61.7}}","{'overall': 0.12, 'passing': 0.09, 'rushing': 0.17, 'firstDown': -0.04, 'secondDown': 0.13, 'thirdDown': 0.36, 'cumulative': {'total': 93.4, 'passing': 338.7, 'rushing': 69.7}}"
2024,Mid-American,Buffalo,"{'overall': 0.14, 'passing': 0.24, 'rushing': 0.09, 'firstDown': -0.07, 'secondDown': 0.22, 'thirdDown': 0.39, 'cumulative': {'total': 126.8, 'passing': 86.58, 'rushing': 44.2}}","{'overall': 0.14, 'passing': 0.24, 'rushing': 0.07, 'firstDown': 0.04, 'secondDown': 0.07, 'thirdDown': 0.46, 'cumulative': {'total': 130.2, 'passing': 1128.9, 'rushing': 30.6}}"
2024,Big 12,BYU,"{'overall': 0.2, 'passing': 0.25, 'rushing': 0.18, 'firstDown': 0.03, 'secondDown': 0.22, 'thirdDown': 0.49, 'cumulative': {'total': 167.4, 'passing': 98.79, 'rushing': 77.2}}","{'overall': 0.12, 'passing': 0.12, 'rushing': 0.12, 'firstDown': -0.03, 'secondDown': 0.02, 'thirdDown': 0.55, 'cumulative': {'total': 96.5, 'passing': 476.2, 'rushing': 50}}"
2024,ACC,California,"{'overall': 0.17, 'passing': 0.25, 'rushing': 0.08, 'firstDown': 0.02, 'secondDown': 0.15, 'thirdDown': 0.52, 'cumulative': {'total': 143.5, 'passing': 120.62, 'rushing': 27.3}}","{'overall': 0.14, 'passing': 0.22, 'rushing': 0.07, 'firstDown': -0.14, 'secondDown': 0.06, 'thirdDown': 0.56, 'cumulative': {'total': 115.8, 'passing': 979.3, 'rushing': 26}}"
2024,Mid-American,Central Michigan,"{'overall': 0.14, 'passing': 0.06, 'rushing': 0.21, 'firstDown': 0.08, 'secondDown': -0.02, 'thirdDown': 0.43, 'cumulative': {'total': 105.5, 'passing': 19.83, 'rushing': 85.7}}","{'overall': 0.19, 'passing': 0.24, 'rushing': 0.15, 'firstDown': -0.04, 'secondDown': 0.28, 'thirdDown': 0.43, 'cumulative': {'total': 142.7, 'passing': 841.1, 'rushing': 61}}"
2024,American Athletic,Charlotte,"{'overall': 0.07, 'passing': 0.08, 'rushing': 0.08, 'firstDown': -0.03, 'secondDown': 0.06, 'thirdDown': 0.35, 'cumulative': {'total': 54.4, 'passing': 29.76, 'rushing': 28.1}}","{'overall': 0.22, 'passing': 0.27, 'rushing': 0.19, 'firstDown': 0.07, 'secondDown': 0.22, 'thirdDown': 0.61, 'cumulative': {'total': 178.7, 'passing': 948.9, 'rushing': 87.6}}"
2024,Big 12,Cincinnati,"{'overall': 0.19, 'passing': 0.23, 'rushing': 0.15, 'firstDown': 0, 'secondDown': 0.27, 'thirdDown': 0.6, 'cumulative': {'total': 156.6, 'passing': 95.85, 'rushing': 60.7}}","{'overall': 0.17, 'passing': 0.23, 'rushing': 0.14, 'firstDown': 0.14, 'secondDown': -0.03, 'thirdDown': 0.53, 'cumulative': {'total': 130.6, 'passing': 814.2, 'rushing': 53.4}}"
2024,ACC,Clemson,"{'overall': 0.25, 'passing': 0.27, 'rushing': 0.25, 'firstDown': 0.07, 'secondDown': 0.24, 'thirdDown': 0.71, 'cumulative': {'total': 250.5, 'passing': 151.03, 'rushing': 113.3}}","{'overall': 0.13, 'passing': 0.12, 'rushing': 0.19, 'firstDown': -0.02, 'secondDown': 0.17, 'thirdDown': 0.45, 'cumulative': {'total': 125.4, 'passing': 586.5, 'rushing': 84.3}}"
2024,Sun Belt,Coastal Carolina,"{'overall': 0.17, 'passing': 0.24, 'rushing': 0.13, 'firstDown': 0.05, 'secondDown': 0.21, 'thirdDown': 0.41, 'cumulative': {'total': 135.5, 'passing': 85.73, 'rushing': 58}}","{'overall': 0.21, 'passing': 0.27, 'rushing': 0.17, 'firstDown': 0.02, 'secondDown': 0.14, 'thirdDown': 0.67, 'cumulative': {'total': 186.1, 'passing': 1084.1, 'rushing': 79.5}}"
2024,Big 12,Colorado,"{'overall': 0.23, 'passing': 0.33, 'rushing': 0.07, 'firstDown': 0.01, 'secondDown': 0.31, 'thirdDown': 0.62, 'cumulative': {'total': 188, 'passing': 168.07, 'rushing': 19.9}}","{'overall': 0.08, 'passing': 0.09, 'rushing': 0.06, 'firstDown': -0.06, 'secondDown': 0.04, 'thirdDown': 0.34, 'cumulative': {'total': 67.7, 'passing': 368.4, 'rushing': 30.9}}"
2024,Mountain West,Colorado State,"{'overall': 0.15, 'passing': 0.3, 'rushing': 0.03, 'firstDown': -0.06, 'secondDown': 0.08, 'thirdDown': 0.55, 'cumulative': {'total': 126.4, 'passing': 112.79, 'rushing': 13.6}}","{'overall': 0.17, 'passing': 0.23, 'rushing': 0.1, 'firstDown': 0.09, 'secondDown': 0.05, 'thirdDown': 0.4, 'cumulative': {'total': 146.8, 'passing': 1012.5, 'rushing': 45.6}}"
2024,ACC,Duke,"{'overall': 0.09, 'passing': 0.25, 'rushing': -0.11, 'firstDown': 0.01, 'secondDown': 0.14, 'thirdDown': 0.23, 'cumulative': {'total': 78.4, 'passing': 117.99, 'rushing': -39.6}}","{'overall': 0.09, 'passing': 0.11, 'rushing': 0.08, 'firstDown': -0.08, 'secondDown': 0.14, 'thirdDown': 0.29, 'cumulative': {'total': 83.9, 'passing': 498.1, 'rushing': 35.8}}"
2024,American Athletic,East Carolina,"{'overall': 0.2, 'passing': 0.26, 'rushing': 0.15, 'firstDown': 0.03, 'secondDown': 0.15, 'thirdDown': 0.66, 'cumulative': {'total': 180.1, 'passing': 112.09, 'rushing': 68}}","{'overall': 0.15, 'passing': 0.3, 'rushing': 0.03, 'firstDown': -0.03, 'secondDown': 0.13, 'thirdDown': 0.54, 'cumulative': {'total': 144.4, 'passing': 1270.7, 'rushing': 17.3}}"
2024,Mid-American,Eastern Michigan,"{'overall': 0.07, 'passing': 0.14, 'rushing': 0, 'firstDown': -0.13, 'secondDown': 0.03, 'thirdDown': 0.53, 'cumulative': {'total': 61.5, 'passing': 61.95, 'rushing': 1.4}}","{'overall': 0.18, 'passing': 0.33, 'rushing': 0.08, 'firstDown': 0.11, 'secondDown': 0.15, 'thirdDown': 0.47, 'cumulative': {'total': 117.2, 'passing': 1026.1, 'rushing': 28.1}}"
2024,SEC,Florida,"{'overall': 0.2, 'passing': 0.24, 'rushing': 0.17, 'firstDown': 0.13, 'secondDown': 0.22, 'thirdDown': 0.34, 'cumulative': {'total': 160.1, 'passing': 87.49, 'rushing': 76.5}}","{'overall': 0.13, 'passing': 0.14, 'rushing': 0.12, 'firstDown': -0.1, 'secondDown': 0.23, 'thirdDown': 0.44, 'cumulative': {'total': 121.8, 'passing': 639.9, 'rushing': 58.6}}"
2024,American Athletic,Florida Atlantic,"{'overall': 0.17, 'passing': 0.18, 'rushing': 0.22, 'firstDown': 0.04, 'secondDown': 0.16, 'thirdDown': 0.52, 'cumulative': {'total': 138.3, 'passing': 67.8, 'rushing': 93.2}}","{'overall': 0.21, 'passing': 0.29, 'rushing': 0.15, 'firstDown': 0.05, 'secondDown': 0.16, 'thirdDown': 0.43, 'cumulative': {'total': 167, 'passing': 1102.6, 'rushing': 63.3}}"
2024,Conference USA,Florida International,"{'overall': 0.14, 'passing': 0.3, 'rushing': 0, 'firstDown': 0.04, 'secondDown': 0.11, 'thirdDown': 0.29, 'cumulative': {'total': 100.1, 'passing': 101.79, 'rushing': 0.9}}","{'overall': 0.12, 'passing': 0.06, 'rushing': 0.17, 'firstDown': -0.01, 'secondDown': 0.13, 'thirdDown': 0.29, 'cumulative': {'total': 102.2, 'passing': 216.9, 'rushing': 80.5}}"
2024,ACC,Florida State,"{'overall': 0.04, 'passing': 0.01, 'rushing': 0.08, 'firstDown': -0.16, 'secondDown': 0.04, 'thirdDown': 0.24, 'cumulative': {'total': 29.2, 'passing': 5.49, 'rushing': 26.7}}","{'overall': 0.24, 'passing': 0.34, 'rushing': 0.18, 'firstDown': 0.05, 'secondDown': 0.16, 'thirdDown': 0.71, 'cumulative': {'total': 190.1, 'passing': 1179.3, 'rushing': 77.8}}"
2024,Mountain West,Fresno State,"{'overall': 0.11, 'passing': 0.2, 'rushing': 0.05, 'firstDown': -0.07, 'secondDown': 0.23, 'thirdDown': 0.43, 'cumulative': {'total': 87.9, 'passing': 88.73, 'rushing': 16.4}}","{'overall': 0.09, 'passing': 0.09, 'rushing': 0.09, 'firstDown': -0.07, 'secondDown': 0.11, 'thirdDown': 0.36, 'cumulative': {'total': 79.5, 'passing': 415.7, 'rushing': 41.8}}"
2024,SEC,Georgia,"{'overall': 0.23, 'passing': 0.33, 'rushing': 0.12, 'firstDown': 0.11, 'secondDown': 0.24, 'thirdDown': 0.4, 'cumulative': {'total': 217.1, 'passing': 171.04, 'rushing': 47.7}}","{'overall': 0.11, 'passing': 0.14, 'rushing': 0.07, 'firstDown': -0.01, 'secondDown': 0.05, 'thirdDown': 0.36, 'cumulative': {'total': 97.1, 'passing': 648.9, 'rushing': 32.2}}"
2024,Sun Belt,Georgia Southern,"{'overall': 0.18, 'passing': 0.22, 'rushing': 0.14, 'firstDown': -0.04, 'secondDown': 0.14, 'thirdDown': 0.65, 'cumulative': {'total': 158.6, 'passing': 101.74, 'rushing': 58.3}}","{'overall': 0.24, 'passing': 0.28, 'rushing': 0.19, 'firstDown': 0.09, 'secondDown': 0.25, 'thirdDown': 0.63, 'cumulative': {'total': 206.6, 'passing': 1262.3, 'rushing': 82}}"
2024,Sun Belt,Georgia State,"{'overall': 0.14, 'passing': 0.22, 'rushing': 0.06, 'firstDown': -0.01, 'secondDown': 0.27, 'thirdDown': 0.41, 'cumulative': {'total': 113.7, 'passing': 102.87, 'rushing': 21.4}}","{'overall': 0.27, 'passing': 0.35, 'rushing': 0.21, 'firstDown': 0.08, 'secondDown': 0.29, 'thirdDown': 0.61, 'cumulative': {'total': 211, 'passing': 1178, 'rushing': 98}}"
2024,ACC,Georgia Tech,"{'overall': 0.24, 'passing': 0.36, 'rushing': 0.14, 'firstDown': 0.07, 'secondDown': 0.29, 'thirdDown': 0.51, 'cumulative': {'total': 215.2, 'passing': 148.02, 'rushing': 67.2}}","{'overall': 0.15, 'passing': 0.26, 'rushing': 0.04, 'firstDown': 0.08, 'secondDown': 0.08, 'thirdDown': 0.38, 'cumulative': {'total': 120.6, 'passing': 1064.5, 'rushing': 16.2}}"
2024,Mountain West,Hawai'i,"{'overall': 0.17, 'passing': 0.21, 'rushing': 0.13, 'firstDown': 0.03, 'secondDown': 0.17, 'thirdDown': 0.34, 'cumulative': {'total': 134.2, 'passing': 105.81, 'rushing': 38.6}}","{'overall': 0.19, 'passing': 0.24, 'rushing': 0.15, 'firstDown': 0.06, 'secondDown': 0.13, 'thirdDown': 0.44, 'cumulative': {'total': 150.1, 'passing': 913.5, 'rushing': 59.6}}"
2024,Big 12,Houston,"{'overall': 0, 'passing': 0.01, 'rushing': 0.01, 'firstDown': 0.03, 'secondDown': -0.1, 'thirdDown': 0.15, 'cumulative': {'total': -0.6, 'passing': 3.54, 'rushing': 4.6}}","{'overall': 0.12, 'passing': 0.21, 'rushing': 0.04, 'firstDown': -0.01, 'secondDown': 0.14, 'thirdDown': 0.31, 'cumulative': {'total': 86.3, 'passing': 713.1, 'rushing': 16.5}}"
2024,Big Ten,Illinois,"{'overall': 0.24, 'passing': 0.34, 'rushing': 0.15, 'firstDown': 0.04, 'secondDown': 0.21, 'thirdDown': 0.76, 'cumulative': {'total': 193, 'passing': 130.71, 'rushing': 63.5}}","{'overall': 0.17, 'passing': 0.17, 'rushing': 0.18, 'firstDown': 0.02, 'secondDown': 0.16, 'thirdDown': 0.46, 'cumulative': {'total': 151.8, 'passing': 821.1, 'rushing': 78.6}}"
2024,Big Ten,Indiana,"{'overall': 0.32, 'passing': 0.53, 'rushing': 0.17, 'firstDown': 0.18, 'secondDown': 0.35, 'thirdDown': 0.71, 'cumulative': {'total': 274.5, 'passing': 201.82, 'rushing': 79.4}}","{'overall': 0.04, 'passing': 0.09, 'rushing': -0.04, 'firstDown': -0.08, 'secondDown': -0.01, 'thirdDown': 0.38, 'cumulative': {'total': 27.2, 'passing': 393.6, 'rushing': -12.1}}"
2024,Big Ten,Iowa,"{'overall': 0.14, 'passing': 0.19, 'rushing': 0.14, 'firstDown': 0.07, 'secondDown': 0.1, 'thirdDown': 0.43, 'cumulative': {'total': 107, 'passing': 50.18, 'rushing': 69.5}}","{'overall': 0.1, 'passing': 0.18, 'rushing': 0.04, 'firstDown': -0.01, 'secondDown': 0.04, 'thirdDown': 0.39, 'cumulative': {'total': 80.6, 'passing': 768.6, 'rushing': 14.8}}"
2024,Big 12,Iowa State,"{'overall': 0.2, 'passing': 0.28, 'rushing': 0.13, 'firstDown': 0.01, 'secondDown': 0.14, 'thirdDown': 0.63, 'cumulative': {'total': 194, 'passing': 134.45, 'rushing': 66.2}}","{'overall': 0.17, 'passing': 0.17, 'rushing': 0.19, 'firstDown': 0.01, 'secondDown': 0.11, 'thirdDown': 0.51, 'cumulative': {'total': 143.8, 'passing': 639.7, 'rushing': 88.7}}"
2024,Conference USA,Jacksonville State,"{'overall': 0.29, 'passing': 0.36, 'rushing': 0.26, 'firstDown': 0.16, 'secondDown': 0.32, 'thirdDown': 0.49, 'cumulative': {'total': 270.3, 'passing': 116.96, 'rushing': 158.7}}","{'overall': 0.14, 'passing': 0.2, 'rushing': 0.1, 'firstDown': 0.06, 'secondDown': 0.1, 'thirdDown': 0.43, 'cumulative': {'total': 138.5, 'passing': 853.5, 'rushing': 55.2}}"
