season,conference,team,offense,defense
2024,Sun Belt,James Madison,"{'overall': 0.16, 'passing': 0.19, 'rushing': 0.16, 'firstDown': 0.06, 'secondDown': 0.13, 'thirdDown': 0.58, 'cumulative': {'total': 143.3, 'passing': 79.87, 'rushing': 77.5}}","{'overall': 0.03, 'passing': 0.08, 'rushing': 0.01, 'firstDown': -0.18, 'secondDown': 0.07, 'thirdDown': 0.37, 'cumulative': {'total': 27.6, 'passing': 359, 'rushing': 3.5}}"
2024,Big 12,Kansas,"{'overall': 0.31, 'passing': 0.37, 'rushing': 0.32, 'firstDown': 0.11, 'secondDown': 0.28, 'thirdDown': 0.8, 'cumulative': {'total': 236.8, 'passing': 113.86, 'rushing': 141.3}}","{'overall': 0.22, 'passing': 0.27, 'rushing': 0.22, 'firstDown': 0.09, 'secondDown': 0.19, 'thirdDown': 0.56, 'cumulative': {'total': 170.2, 'passing': 1016.7, 'rushing': 84.7}}"
2024,Big 12,Kansas State,"{'overall': 0.28, 'passing': 0.32, 'rushing': 0.26, 'firstDown': 0.21, 'secondDown': 0.18, 'thirdDown': 0.47, 'cumulative': {'total': 238.3, 'passing': 125.27, 'rushing': 115}}","{'overall': 0.09, 'passing': 0.2, 'rushing': -0.01, 'firstDown': -0.13, 'secondDown': 0.2, 'thirdDown': 0.48, 'cumulative': {'total': 74.4, 'passing': 867.4, 'rushing': -3.7}}"
2024,Conference USA,Kennesaw State,"{'overall': -0.04, 'passing': -0.04, 'rushing': -0.03, 'firstDown': -0.23, 'secondDown': -0.13, 'thirdDown': 0.41, 'cumulative': {'total': -29.9, 'passing': -12.99, 'rushing': -14.8}}","{'overall': 0.22, 'passing': 0.28, 'rushing': 0.17, 'firstDown': 0.18, 'secondDown': 0.13, 'thirdDown': 0.44, 'cumulative': {'total': 174.7, 'passing': 1027.7, 'rushing': 74}}"
2024,Mid-American,Kent State,"{'overall': -0.01, 'passing': 0.12, 'rushing': -0.07, 'firstDown': -0.15, 'secondDown': 0.08, 'thirdDown': 0.14, 'cumulative': {'total': -4.4, 'passing': 36.58, 'rushing': -22.1}}","{'overall': 0.34, 'passing': 0.43, 'rushing': 0.28, 'firstDown': 0.24, 'secondDown': 0.27, 'thirdDown': 0.81, 'cumulative': {'total': 278.8, 'passing': 1454.7, 'rushing': 133.4}}"
2024,SEC,Kentucky,"{'overall': 0.09, 'passing': 0.1, 'rushing': 0.08, 'firstDown': -0.05, 'secondDown': 0.13, 'thirdDown': 0.32, 'cumulative': {'total': 64.5, 'passing': 33.48, 'rushing': 31}}","{'overall': 0.14, 'passing': 0.18, 'rushing': 0.11, 'firstDown': 0.04, 'secondDown': 0.03, 'thirdDown': 0.42, 'cumulative': {'total': 98.2, 'passing': 536.7, 'rushing': 44.5}}"
2024,Conference USA,Liberty,"{'overall': 0.23, 'passing': 0.23, 'rushing': 0.22, 'firstDown': 0.13, 'secondDown': 0.21, 'thirdDown': 0.45, 'cumulative': {'total': 184.6, 'passing': 70.56, 'rushing': 113.7}}","{'overall': 0.1, 'passing': 0.21, 'rushing': 0.03, 'firstDown': -0.09, 'secondDown': 0.14, 'thirdDown': 0.39, 'cumulative': {'total': 76.9, 'passing': 688.7, 'rushing': 12.6}}"
2024,Sun Belt,Louisiana,"{'overall': 0.29, 'passing': 0.37, 'rushing': 0.21, 'firstDown': 0.14, 'secondDown': 0.28, 'thirdDown': 0.61, 'cumulative': {'total': 252.3, 'passing': 157.98, 'rushing': 94.3}}","{'overall': 0.2, 'passing': 0.2, 'rushing': 0.21, 'firstDown': -0.01, 'secondDown': 0.14, 'thirdDown': 0.58, 'cumulative': {'total': 181.7, 'passing': 886, 'rushing': 97.2}}"
2024,Conference USA,Louisiana Tech,"{'overall': 0.02, 'passing': 0.14, 'rushing': -0.09, 'firstDown': -0.06, 'secondDown': -0.14, 'thirdDown': 0.49, 'cumulative': {'total': 17.8, 'passing': 61.15, 'rushing': -41.3}}","{'overall': 0.09, 'passing': 0.13, 'rushing': 0.08, 'firstDown': -0.13, 'secondDown': 0.14, 'thirdDown': 0.45, 'cumulative': {'total': 74.7, 'passing': 491.4, 'rushing': 37.9}}"
2024,ACC,Louisville,"{'overall': 0.3, 'passing': 0.4, 'rushing': 0.21, 'firstDown': 0.15, 'secondDown': 0.33, 'thirdDown': 0.68, 'cumulative': {'total': 250.3, 'passing': 171.79, 'rushing': 83.9}}","{'overall': 0.14, 'passing': 0.23, 'rushing': 0.05, 'firstDown': -0.04, 'secondDown': 0.18, 'thirdDown': 0.35, 'cumulative': {'total': 127, 'passing': 1041.2, 'rushing': 22.9}}"
2024,SEC,LSU,"{'overall': 0.24, 'passing': 0.33, 'rushing': 0.1, 'firstDown': 0.13, 'secondDown': 0.12, 'thirdDown': 0.67, 'cumulative': {'total': 214.2, 'passing': 177.82, 'rushing': 36.3}}","{'overall': 0.17, 'passing': 0.21, 'rushing': 0.13, 'firstDown': 0.04, 'secondDown': 0.15, 'thirdDown': 0.58, 'cumulative': {'total': 137.3, 'passing': 856.3, 'rushing': 53.4}}"
2024,Sun Belt,Marshall,"{'overall': 0.2, 'passing': 0.25, 'rushing': 0.19, 'firstDown': 0.09, 'secondDown': 0.18, 'thirdDown': 0.52, 'cumulative': {'total': 164.6, 'passing': 83.51, 'rushing': 92.4}}","{'overall': 0.12, 'passing': 0.11, 'rushing': 0.16, 'firstDown': 0, 'secondDown': 0.15, 'thirdDown': 0.3, 'cumulative': {'total': 109.6, 'passing': 451.6, 'rushing': 76.9}}"
2024,Big Ten,Maryland,"{'overall': 0.12, 'passing': 0.19, 'rushing': 0.02, 'firstDown': 0.02, 'secondDown': 0.08, 'thirdDown': 0.46, 'cumulative': {'total': 103.3, 'passing': 95.87, 'rushing': 7.8}}","{'overall': 0.17, 'passing': 0.32, 'rushing': 0.03, 'firstDown': 0.05, 'secondDown': 0.14, 'thirdDown': 0.47, 'cumulative': {'total': 140.2, 'passing': 1273.5, 'rushing': 13.6}}"
2024,FBS Independents,Massachusetts,"{'overall': 0.16, 'passing': 0.21, 'rushing': 0.12, 'firstDown': -0.02, 'secondDown': 0.14, 'thirdDown': 0.46, 'cumulative': {'total': 123.7, 'passing': 70.8, 'rushing': 53.8}}","{'overall': 0.26, 'passing': 0.28, 'rushing': 0.27, 'firstDown': 0.19, 'secondDown': 0.2, 'thirdDown': 0.6, 'cumulative': {'total': 185.3, 'passing': 757.7, 'rushing': 117.4}}"
2024,American Athletic,Memphis,"{'overall': 0.27, 'passing': 0.31, 'rushing': 0.22, 'firstDown': 0.04, 'secondDown': 0.26, 'thirdDown': 0.78, 'cumulative': {'total': 247.8, 'passing': 154.81, 'rushing': 93}}","{'overall': 0.17, 'passing': 0.24, 'rushing': 0.08, 'firstDown': -0.01, 'secondDown': 0.1, 'thirdDown': 0.54, 'cumulative': {'total': 139, 'passing': 1132.6, 'rushing': 27.6}}"
2024,ACC,Miami,"{'overall': 0.41, 'passing': 0.45, 'rushing': 0.35, 'firstDown': 0.27, 'secondDown': 0.34, 'thirdDown': 0.86, 'cumulative': {'total': 375.1, 'passing': 230.93, 'rushing': 144.1}}","{'overall': 0.14, 'passing': 0.17, 'rushing': 0.1, 'firstDown': -0.16, 'secondDown': 0.23, 'thirdDown': 0.49, 'cumulative': {'total': 111.7, 'passing': 745.9, 'rushing': 37.1}}"
2024,Mid-American,Miami (OH),"{'overall': 0.14, 'passing': 0.21, 'rushing': 0.1, 'firstDown': 0.03, 'secondDown': 0.19, 'thirdDown': 0.43, 'cumulative': {'total': 105.1, 'passing': 83.06, 'rushing': 34.8}}","{'overall': 0.12, 'passing': 0.12, 'rushing': 0.13, 'firstDown': 0.02, 'secondDown': -0.02, 'thirdDown': 0.54, 'cumulative': {'total': 104.5, 'passing': 543, 'rushing': 51.5}}"
2024,Big Ten,Michigan,"{'overall': 0.11, 'passing': 0.12, 'rushing': 0.11, 'firstDown': -0.18, 'secondDown': 0.12, 'thirdDown': 0.57, 'cumulative': {'total': 90, 'passing': 39.74, 'rushing': 53.5}}","{'overall': 0.12, 'passing': 0.21, 'rushing': 0.04, 'firstDown': -0.11, 'secondDown': 0.12, 'thirdDown': 0.55, 'cumulative': {'total': 98.8, 'passing': 955.2, 'rushing': 13.7}}"
2024,Big Ten,Michigan State,"{'overall': 0.13, 'passing': 0.22, 'rushing': 0.04, 'firstDown': 0.01, 'secondDown': 0.04, 'thirdDown': 0.49, 'cumulative': {'total': 97.2, 'passing': 83.2, 'rushing': 15.2}}","{'overall': 0.17, 'passing': 0.35, 'rushing': 0.02, 'firstDown': -0.02, 'secondDown': 0.06, 'thirdDown': 0.58, 'cumulative': {'total': 124.8, 'passing': 1233.7, 'rushing': 7.9}}"
2024,Conference USA,Middle Tennessee,"{'overall': 0.12, 'passing': 0.19, 'rushing': 0.02, 'firstDown': 0.04, 'secondDown': 0.07, 'thirdDown': 0.42, 'cumulative': {'total': 87.1, 'passing': 83.81, 'rushing': 7.3}}","{'overall': 0.32, 'passing': 0.5, 'rushing': 0.17, 'firstDown': 0.15, 'secondDown': 0.3, 'thirdDown': 0.77, 'cumulative': {'total': 252.4, 'passing': 1769.4, 'rushing': 75.4}}"
2024,Big Ten,Minnesota,"{'overall': 0.21, 'passing': 0.29, 'rushing': 0.12, 'firstDown': 0.04, 'secondDown': 0.18, 'thirdDown': 0.52, 'cumulative': {'total': 169.2, 'passing': 126.41, 'rushing': 45.3}}","{'overall': 0.05, 'passing': 0.1, 'rushing': 0, 'firstDown': -0.1, 'secondDown': 0.01, 'thirdDown': 0.43, 'cumulative': {'total': 36.6, 'passing': 376.6, 'rushing': 1.6}}"
2024,SEC,Mississippi State,"{'overall': 0.18, 'passing': 0.24, 'rushing': 0.12, 'firstDown': 0.02, 'secondDown': 0.21, 'thirdDown': 0.34, 'cumulative': {'total': 138.8, 'passing': 94.23, 'rushing': 44.6}}","{'overall': 0.28, 'passing': 0.51, 'rushing': 0.12, 'firstDown': 0.15, 'secondDown': 0.24, 'thirdDown': 0.61, 'cumulative': {'total': 239.1, 'passing': 1771.3, 'rushing': 62}}"
2024,SEC,Missouri,"{'overall': 0.18, 'passing': 0.23, 'rushing': 0.14, 'firstDown': -0.04, 'secondDown': 0.16, 'thirdDown': 0.67, 'cumulative': {'total': 163.6, 'passing': 96.02, 'rushing': 67.4}}","{'overall': 0.11, 'passing': 0.23, 'rushing': 0.01, 'firstDown': 0.03, 'secondDown': 0.08, 'thirdDown': 0.26, 'cumulative': {'total': 83.4, 'passing': 778.8, 'rushing': 5.5}}"
2024,American Athletic,Navy,"{'overall': 0.26, 'passing': 0.35, 'rushing': 0.23, 'firstDown': 0.08, 'secondDown': 0.29, 'thirdDown': 0.52, 'cumulative': {'total': 199.7, 'passing': 65.43, 'rushing': 134.3}}","{'overall': 0.11, 'passing': 0.09, 'rushing': 0.16, 'firstDown': -0.05, 'secondDown': 0.04, 'thirdDown': 0.61, 'cumulative': {'total': 100.5, 'passing': 396.4, 'rushing': 72.3}}"
2024,ACC,NC State,"{'overall': 0.23, 'passing': 0.32, 'rushing': 0.16, 'firstDown': 0.06, 'secondDown': 0.19, 'thirdDown': 0.57, 'cumulative': {'total': 181.8, 'passing': 129.36, 'rushing': 60.6}}","{'overall': 0.18, 'passing': 0.19, 'rushing': 0.18, 'firstDown': 0, 'secondDown': 0.23, 'thirdDown': 0.56, 'cumulative': {'total': 150.7, 'passing': 802.7, 'rushing': 72.9}}"
2024,Big Ten,Nebraska,"{'overall': 0.17, 'passing': 0.2, 'rushing': 0.16, 'firstDown': 0.05, 'secondDown': 0.21, 'thirdDown': 0.44, 'cumulative': {'total': 142.3, 'passing': 87.05, 'rushing': 68.1}}","{'overall': 0.13, 'passing': 0.27, 'rushing': -0.01, 'firstDown': -0.03, 'secondDown': 0.15, 'thirdDown': 0.51, 'cumulative': {'total': 96.3, 'passing': 1057.5, 'rushing': -2.8}}"
2024,Mountain West,Nevada,"{'overall': 0.21, 'passing': 0.26, 'rushing': 0.18, 'firstDown': 0, 'secondDown': 0.18, 'thirdDown': 0.67, 'cumulative': {'total': 177.4, 'passing': 102.58, 'rushing': 76.6}}","{'overall': 0.24, 'passing': 0.21, 'rushing': 0.27, 'firstDown': 0.07, 'secondDown': 0.19, 'thirdDown': 0.73, 'cumulative': {'total': 204.2, 'passing': 748.2, 'rushing': 129.3}}"
2024,Mountain West,New Mexico,"{'overall': 0.3, 'passing': 0.23, 'rushing': 0.37, 'firstDown': 0.14, 'secondDown': 0.37, 'thirdDown': 0.56, 'cumulative': {'total': 233.6, 'passing': 84.96, 'rushing': 148.6}}","{'overall': 0.34, 'passing': 0.51, 'rushing': 0.2, 'firstDown': 0.2, 'secondDown': 0.26, 'thirdDown': 0.72, 'cumulative': {'total': 271.4, 'passing': 1835.2, 'rushing': 87.9}}"
2024,Conference USA,New Mexico State,"{'overall': 0.04, 'passing': -0.01, 'rushing': 0.08, 'firstDown': -0.08, 'secondDown': 0.05, 'thirdDown': 0.3, 'cumulative': {'total': 30.6, 'passing': -1.92, 'rushing': 36.3}}","{'overall': 0.28, 'passing': 0.39, 'rushing': 0.18, 'firstDown': 0.11, 'secondDown': 0.24, 'thirdDown': 0.68, 'cumulative': {'total': 207.9, 'passing': 1411.4, 'rushing': 71}}"
2024,ACC,North Carolina,"{'overall': 0.21, 'passing': 0.19, 'rushing': 0.26, 'firstDown': 0.08, 'secondDown': 0.24, 'thirdDown': 0.57, 'cumulative': {'total': 185.7, 'passing': 77.78, 'rushing': 122}}","{'overall': 0.17, 'passing': 0.23, 'rushing': 0.15, 'firstDown': 0.02, 'secondDown': 0.17, 'thirdDown': 0.44, 'cumulative': {'total': 145.1, 'passing': 946.2, 'rushing': 68}}"
2024,Mid-American,Northern Illinois,"{'overall': 0.18, 'passing': 0.24, 'rushing': 0.15, 'firstDown': 0.07, 'secondDown': 0.19, 'thirdDown': 0.43, 'cumulative': {'total': 161.4, 'passing': 89.45, 'rushing': 82.6}}","{'overall': 0.06, 'passing': 0.05, 'rushing': 0.08, 'firstDown': -0.01, 'secondDown': 0.02, 'thirdDown': 0.29, 'cumulative': {'total': 47.7, 'passing': 190.2, 'rushing': 28.7}}"
2024,American Athletic,North Texas,"{'overall': 0.23, 'passing': 0.26, 'rushing': 0.17, 'firstDown': 0.16, 'secondDown': 0.14, 'thirdDown': 0.51, 'cumulative': {'total': 213.8, 'passing': 149.08, 'rushing': 64.8}}","{'overall': 0.22, 'passing': 0.28, 'rushing': 0.19, 'firstDown': 0.12, 'secondDown': 0.24, 'thirdDown': 0.47, 'cumulative': {'total': 212, 'passing': 1227.9, 'rushing': 99.8}}"
2024,Big Ten,Northwestern,"{'overall': 0.01, 'passing': 0.01, 'rushing': 0.04, 'firstDown': -0.11, 'secondDown': 0.04, 'thirdDown': 0.24, 'cumulative': {'total': 5.4, 'passing': 4.9, 'rushing': 13.1}}","{'overall': 0.14, 'passing': 0.22, 'rushing': 0.09, 'firstDown': 0.13, 'secondDown': 0.09, 'thirdDown': 0.4, 'cumulative': {'total': 112.5, 'passing': 897.3, 'rushing': 31.5}}"
2024,FBS Independents,Notre Dame,"{'overall': 0.3, 'passing': 0.3, 'rushing': 0.3, 'firstDown': 0.12, 'secondDown': 0.26, 'thirdDown': 0.69, 'cumulative': {'total': 300.5, 'passing': 135.86, 'rushing': 164.7}}","{'overall': 0.01, 'passing': -0.09, 'rushing': 0.09, 'firstDown': -0.17, 'secondDown': 0.14, 'thirdDown': 0.27, 'cumulative': {'total': 9.6, 'passing': -413.4, 'rushing': 50.8}}"
2024,Mid-American,Ohio,"{'overall': 0.23, 'passing': 0.24, 'rushing': 0.22, 'firstDown': 0.08, 'secondDown': 0.18, 'thirdDown': 0.69, 'cumulative': {'total': 205.4, 'passing': 87.11, 'rushing': 117.9}}","{'overall': 0.09, 'passing': 0.2, 'rushing': -0.01, 'firstDown': 0, 'secondDown': -0.04, 'thirdDown': 0.44, 'cumulative': {'total': 77.8, 'passing': 916.6, 'rushing': -5.6}}"
2024,Big Ten,Ohio State,"{'overall': 0.38, 'passing': 0.54, 'rushing': 0.25, 'firstDown': 0.19, 'secondDown': 0.43, 'thirdDown': 0.58, 'cumulative': {'total': 371.9, 'passing': 251.35, 'rushing': 130.2}}","{'overall': -0.01, 'passing': 0.04, 'rushing': -0.03, 'firstDown': -0.14, 'secondDown': -0.09, 'thirdDown': 0.43, 'cumulative': {'total': -10, 'passing': 168.2, 'rushing': -13.6}}"
2024,SEC,Oklahoma,"{'overall': 0.09, 'passing': 0.09, 'rushing': 0.09, 'firstDown': -0.1, 'secondDown': 0, 'thirdDown': 0.43, 'cumulative': {'total': 76.7, 'passing': 37.68, 'rushing': 43.5}}","{'overall': 0.06, 'passing': 0.2, 'rushing': -0.06, 'firstDown': -0.13, 'secondDown': 0.06, 'thirdDown': 0.42, 'cumulative': {'total': 47.6, 'passing': 794, 'rushing': -27}}"
2024,Big 12,Oklahoma State,"{'overall': 0.19, 'passing': 0.3, 'rushing': 0.06, 'firstDown': 0.03, 'secondDown': 0.14, 'thirdDown': 0.48, 'cumulative': {'total': 153.6, 'passing': 134.96, 'rushing': 19.6}}","{'overall': 0.31, 'passing': 0.35, 'rushing': 0.27, 'firstDown': 0.16, 'secondDown': 0.28, 'thirdDown': 0.7, 'cumulative': {'total': 272, 'passing': 1499.3, 'rushing': 122}}"
2024,Sun Belt,Old Dominion,"{'overall': 0.23, 'passing': 0.26, 'rushing': 0.22, 'firstDown': 0.11, 'secondDown': 0.09, 'thirdDown': 0.63, 'cumulative': {'total': 182.3, 'passing': 91.84, 'rushing': 98.3}}","{'overall': 0.17, 'passing': 0.28, 'rushing': 0.1, 'firstDown': -0.08, 'secondDown': 0.18, 'thirdDown': 0.66, 'cumulative': {'total': 145.5, 'passing': 1096.9, 'rushing': 47.4}}"
2024,SEC,Ole Miss,"{'overall': 0.36, 'passing': 0.52, 'rushing': 0.2, 'firstDown': 0.24, 'secondDown': 0.42, 'thirdDown': 0.56, 'cumulative': {'total': 330.3, 'passing': 236.4, 'rushing': 93.9}}","{'overall': 0.01, 'passing': 0.07, 'rushing': -0.05, 'firstDown': -0.05, 'secondDown': -0.09, 'thirdDown': 0.22, 'cumulative': {'total': 10.5, 'passing': 333.2, 'rushing': -18.6}}"
2024,Big Ten,Oregon,"{'overall': 0.31, 'passing': 0.42, 'rushing': 0.2, 'firstDown': 0.13, 'secondDown': 0.3, 'thirdDown': 0.72, 'cumulative': {'total': 290.4, 'passing': 200.06, 'rushing': 94.9}}","{'overall': 0.11, 'passing': 0.09, 'rushing': 0.15, 'firstDown': 0.01, 'secondDown': 0.12, 'thirdDown': 0.35, 'cumulative': {'total': 94.7, 'passing': 391.9, 'rushing': 60.4}}"
2024,Pac-12,Oregon State,"{'overall': 0.15, 'passing': 0.09, 'rushing': 0.21, 'firstDown': 0, 'secondDown': 0.13, 'thirdDown': 0.37, 'cumulative': {'total': 126.8, 'passing': 33.12, 'rushing': 95.4}}","{'overall': 0.27, 'passing': 0.33, 'rushing': 0.21, 'firstDown': 0.09, 'secondDown': 0.39, 'thirdDown': 0.56, 'cumulative': {'total': 194.1, 'passing': 1052.2, 'rushing': 88.9}}"
2024,Big Ten,Penn State,"{'overall': 0.3, 'passing': 0.39, 'rushing': 0.24, 'firstDown': 0.19, 'secondDown': 0.25, 'thirdDown': 0.62, 'cumulative': {'total': 317.7, 'passing': 176.46, 'rushing': 141.2}}","{'overall': 0.05, 'passing': 0.12, 'rushing': -0.02, 'firstDown': -0.13, 'secondDown': 0.08, 'thirdDown': 0.3, 'cumulative': {'total': 46.8, 'passing': 589.2, 'rushing': -12.1}}"
2024,ACC,Pittsburgh,"{'overall': 0.16, 'passing': 0.13, 'rushing': 0.19, 'firstDown': -0.02, 'secondDown': 0.25, 'thirdDown': 0.33, 'cumulative': {'total': 141.8, 'passing': 70.63, 'rushing': 71.2}}","{'overall': 0.1, 'passing': 0.22, 'rushing': -0.02, 'firstDown': -0.12, 'secondDown': 0.13, 'thirdDown': 0.48, 'cumulative': {'total': 93.7, 'passing': 1110, 'rushing': -8.5}}"
