season,conference,team,offense,defense
2024,Big Ten,Purdue,"{'overall': 0.07, 'passing': 0.12, 'rushing': 0.02, 'firstDown': -0.07, 'secondDown': 0.12, 'thirdDown': 0.34, 'cumulative': {'total': 47.1, 'passing': 40.92, 'rushing': 7.2}}","{'overall': 0.37, 'passing': 0.49, 'rushing': 0.29, 'firstDown': 0.14, 'secondDown': 0.42, 'thirdDown': 0.8, 'cumulative': {'total': 297.4, 'passing': 1723.2, 'rushing': 127.4}}"
2024,American Athletic,Rice,"{'overall': 0.07, 'passing': 0.1, 'rushing': 0.05, 'firstDown': -0.06, 'secondDown': 0.11, 'thirdDown': 0.43, 'cumulative': {'total': 55.1, 'passing': 45.82, 'rushing': 14.6}}","{'overall': 0.15, 'passing': 0.15, 'rushing': 0.15, 'firstDown': 0.05, 'secondDown': 0.02, 'thirdDown': 0.48, 'cumulative': {'total': 113.5, 'passing': 506.3, 'rushing': 63}}"
2024,Big Ten,Rutgers,"{'overall': 0.16, 'passing': 0.26, 'rushing': 0.09, 'firstDown': -0.02, 'secondDown': 0.21, 'thirdDown': 0.57, 'cumulative': {'total': 145.8, 'passing': 105.73, 'rushing': 44.5}}","{'overall': 0.24, 'passing': 0.23, 'rushing': 0.27, 'firstDown': 0.11, 'secondDown': 0.16, 'thirdDown': 0.59, 'cumulative': {'total': 191.8, 'passing': 982.3, 'rushing': 100.7}}"
2024,Conference USA,Sam Houston,"{'overall': 0.1, 'passing': 0.14, 'rushing': 0.08, 'firstDown': -0.06, 'secondDown': 0.08, 'thirdDown': 0.42, 'cumulative': {'total': 80.8, 'passing': 49.83, 'rushing': 39.9}}","{'overall': 0.09, 'passing': 0.03, 'rushing': 0.15, 'firstDown': -0.03, 'secondDown': 0.05, 'thirdDown': 0.46, 'cumulative': {'total': 75.7, 'passing': 135.4, 'rushing': 63.9}}"
2024,Mountain West,San Diego State,"{'overall': 0.13, 'passing': 0.17, 'rushing': 0.11, 'firstDown': -0.12, 'secondDown': 0.13, 'thirdDown': 0.55, 'cumulative': {'total': 106.2, 'passing': 68.08, 'rushing': 42.8}}","{'overall': 0.23, 'passing': 0.28, 'rushing': 0.21, 'firstDown': 0, 'secondDown': 0.21, 'thirdDown': 0.7, 'cumulative': {'total': 195, 'passing': 1053.6, 'rushing': 98.6}}"
2024,Mountain West,San José State,"{'overall': 0.18, 'passing': 0.32, 'rushing': -0.05, 'firstDown': 0.02, 'secondDown': 0.25, 'thirdDown': 0.42, 'cumulative': {'total': 158.1, 'passing': 172.67, 'rushing': -14.6}}","{'overall': 0.1, 'passing': 0.18, 'rushing': 0.03, 'firstDown': -0.05, 'secondDown': -0.01, 'thirdDown': 0.57, 'cumulative': {'total': 95.1, 'passing': 816.2, 'rushing': 16.1}}"
2024,ACC,SMU,"{'overall': 0.23, 'passing': 0.38, 'rushing': 0.11, 'firstDown': 0.09, 'secondDown': 0.18, 'thirdDown': 0.66, 'cumulative': {'total': 226, 'passing': 170.95, 'rushing': 56.8}}","{'overall': 0.03, 'passing': 0.11, 'rushing': -0.06, 'firstDown': -0.2, 'secondDown': 0.15, 'thirdDown': 0.34, 'cumulative': {'total': 25, 'passing': 556.6, 'rushing': -27}}"
2024,Sun Belt,South Alabama,"{'overall': 0.34, 'passing': 0.35, 'rushing': 0.34, 'firstDown': 0.23, 'secondDown': 0.34, 'thirdDown': 0.56, 'cumulative': {'total': 280.8, 'passing': 139.4, 'rushing': 145.6}}","{'overall': 0.13, 'passing': 0.2, 'rushing': 0.09, 'firstDown': 0.12, 'secondDown': 0.07, 'thirdDown': 0.35, 'cumulative': {'total': 114.2, 'passing': 903.2, 'rushing': 37.7}}"
2024,SEC,South Carolina,"{'overall': 0.22, 'passing': 0.34, 'rushing': 0.15, 'firstDown': 0.05, 'secondDown': 0.24, 'thirdDown': 0.59, 'cumulative': {'total': 199.9, 'passing': 129.51, 'rushing': 78.1}}","{'overall': 0.07, 'passing': 0.12, 'rushing': 0.05, 'firstDown': -0.06, 'secondDown': 0.07, 'thirdDown': 0.33, 'cumulative': {'total': 55.7, 'passing': 489.1, 'rushing': 20.1}}"
2024,Sun Belt,Southern Miss,"{'overall': -0.02, 'passing': -0.07, 'rushing': 0.04, 'firstDown': -0.15, 'secondDown': 0.07, 'thirdDown': 0.1, 'cumulative': {'total': -12.9, 'passing': -24.49, 'rushing': 14.3}}","{'overall': 0.31, 'passing': 0.36, 'rushing': 0.27, 'firstDown': 0.19, 'secondDown': 0.31, 'thirdDown': 0.56, 'cumulative': {'total': 241.8, 'passing': 1185.7, 'rushing': 123.2}}"
2024,American Athletic,South Florida,"{'overall': 0.17, 'passing': 0.16, 'rushing': 0.18, 'firstDown': 0.02, 'secondDown': 0.07, 'thirdDown': 0.61, 'cumulative': {'total': 157, 'passing': 73.68, 'rushing': 83.5}}","{'overall': 0.14, 'passing': 0.23, 'rushing': 0.04, 'firstDown': 0.03, 'secondDown': 0.16, 'thirdDown': 0.38, 'cumulative': {'total': 133.6, 'passing': 1132.5, 'rushing': 20.4}}"
2024,ACC,Stanford,"{'overall': 0.1, 'passing': 0.14, 'rushing': 0.06, 'firstDown': -0.12, 'secondDown': 0.07, 'thirdDown': 0.44, 'cumulative': {'total': 79, 'passing': 57.08, 'rushing': 23.8}}","{'overall': 0.25, 'passing': 0.37, 'rushing': 0.11, 'firstDown': 0.14, 'secondDown': 0.19, 'thirdDown': 0.61, 'cumulative': {'total': 194.9, 'passing': 1555.8, 'rushing': 39.3}}"
2024,ACC,Syracuse,"{'overall': 0.24, 'passing': 0.36, 'rushing': 0.06, 'firstDown': 0.07, 'secondDown': 0.28, 'thirdDown': 0.54, 'cumulative': {'total': 238.9, 'passing': 225.31, 'rushing': 23.1}}","{'overall': 0.23, 'passing': 0.34, 'rushing': 0.12, 'firstDown': 0.05, 'secondDown': 0.3, 'thirdDown': 0.41, 'cumulative': {'total': 178.3, 'passing': 1425.5, 'rushing': 41.9}}"
2024,Big 12,TCU,"{'overall': 0.28, 'passing': 0.46, 'rushing': 0.06, 'firstDown': 0.15, 'secondDown': 0.25, 'thirdDown': 0.49, 'cumulative': {'total': 243.3, 'passing': 224.82, 'rushing': 24.2}}","{'overall': 0.17, 'passing': 0.16, 'rushing': 0.21, 'firstDown': 0.01, 'secondDown': 0.03, 'thirdDown': 0.63, 'cumulative': {'total': 152.5, 'passing': 659, 'rushing': 98}}"
2024,American Athletic,Temple,"{'overall': 0.02, 'passing': 0.1, 'rushing': -0.05, 'firstDown': -0.14, 'secondDown': -0.04, 'thirdDown': 0.37, 'cumulative': {'total': 13.4, 'passing': 42.06, 'rushing': -18.5}}","{'overall': 0.22, 'passing': 0.26, 'rushing': 0.23, 'firstDown': 0.14, 'secondDown': 0.23, 'thirdDown': 0.49, 'cumulative': {'total': 181.2, 'passing': 857, 'rushing': 107.4}}"
2024,SEC,Tennessee,"{'overall': 0.24, 'passing': 0.28, 'rushing': 0.21, 'firstDown': 0.08, 'secondDown': 0.21, 'thirdDown': 0.58, 'cumulative': {'total': 228.3, 'passing': 110.96, 'rushing': 117.3}}","{'overall': 0.05, 'passing': 0.15, 'rushing': -0.01, 'firstDown': -0.12, 'secondDown': 0.13, 'thirdDown': 0.31, 'cumulative': {'total': 41.7, 'passing': 590.7, 'rushing': -4.7}}"
2024,SEC,Texas,"{'overall': 0.22, 'passing': 0.34, 'rushing': 0.1, 'firstDown': 0.04, 'secondDown': 0.29, 'thirdDown': 0.56, 'cumulative': {'total': 247.1, 'passing': 194.77, 'rushing': 54.4}}","{'overall': 0.02, 'passing': 0.04, 'rushing': 0, 'firstDown': -0.12, 'secondDown': 0.04, 'thirdDown': 0.21, 'cumulative': {'total': 18, 'passing': 205.3, 'rushing': -0.8}}"
2024,SEC,Texas A&M,"{'overall': 0.21, 'passing': 0.24, 'rushing': 0.19, 'firstDown': 0.06, 'secondDown': 0.23, 'thirdDown': 0.61, 'cumulative': {'total': 184.7, 'passing': 88.83, 'rushing': 95.8}}","{'overall': 0.14, 'passing': 0.18, 'rushing': 0.09, 'firstDown': -0.11, 'secondDown': 0.23, 'thirdDown': 0.4, 'cumulative': {'total': 116.7, 'passing': 791.2, 'rushing': 37.6}}"
2024,Sun Belt,Texas State,"{'overall': 0.26, 'passing': 0.41, 'rushing': 0.18, 'firstDown': 0.11, 'secondDown': 0.3, 'thirdDown': 0.48, 'cumulative': {'total': 245.4, 'passing': 174.45, 'rushing': 89.2}}","{'overall': 0.11, 'passing': 0.17, 'rushing': 0.09, 'firstDown': -0.06, 'secondDown': 0.03, 'thirdDown': 0.6, 'cumulative': {'total': 97.3, 'passing': 729.6, 'rushing': 38.9}}"
2024,Big 12,Texas Tech,"{'overall': 0.24, 'passing': 0.29, 'rushing': 0.19, 'firstDown': 0.08, 'secondDown': 0.1, 'thirdDown': 0.77, 'cumulative': {'total': 243.5, 'passing': 158.26, 'rushing': 87.4}}","{'overall': 0.23, 'passing': 0.32, 'rushing': 0.14, 'firstDown': 0.08, 'secondDown': 0.28, 'thirdDown': 0.5, 'cumulative': {'total': 212.6, 'passing': 1563.6, 'rushing': 58.6}}"
2024,Mid-American,Toledo,"{'overall': 0.1, 'passing': 0.26, 'rushing': -0.05, 'firstDown': -0.01, 'secondDown': 0.06, 'thirdDown': 0.42, 'cumulative': {'total': 87.9, 'passing': 120.08, 'rushing': -21.7}}","{'overall': 0.09, 'passing': 0.1, 'rushing': 0.1, 'firstDown': -0.06, 'secondDown': 0.04, 'thirdDown': 0.4, 'cumulative': {'total': 85.8, 'passing': 433.3, 'rushing': 49.9}}"
2024,Sun Belt,Troy,"{'overall': 0.22, 'passing': 0.35, 'rushing': 0.11, 'firstDown': -0.02, 'secondDown': 0.19, 'thirdDown': 0.76, 'cumulative': {'total': 168.1, 'passing': 124.06, 'rushing': 46.9}}","{'overall': 0.17, 'passing': 0.24, 'rushing': 0.11, 'firstDown': 0.06, 'secondDown': 0.19, 'thirdDown': 0.44, 'cumulative': {'total': 126.6, 'passing': 837.1, 'rushing': 42.9}}"
2024,American Athletic,Tulane,"{'overall': 0.3, 'passing': 0.49, 'rushing': 0.18, 'firstDown': 0.1, 'secondDown': 0.35, 'thirdDown': 0.74, 'cumulative': {'total': 263.7, 'passing': 164.58, 'rushing': 99.1}}","{'overall': 0.05, 'passing': 0.03, 'rushing': 0.08, 'firstDown': -0.11, 'secondDown': 0.03, 'thirdDown': 0.43, 'cumulative': {'total': 46.9, 'passing': 119, 'rushing': 35}}"
2024,American Athletic,Tulsa,"{'overall': 0.09, 'passing': 0.13, 'rushing': 0.06, 'firstDown': 0.01, 'secondDown': -0.06, 'thirdDown': 0.52, 'cumulative': {'total': 79.8, 'passing': 59.52, 'rushing': 24.6}}","{'overall': 0.33, 'passing': 0.54, 'rushing': 0.15, 'firstDown': 0.19, 'secondDown': 0.32, 'thirdDown': 0.73, 'cumulative': {'total': 276.9, 'passing': 2195.4, 'rushing': 64.5}}"
2024,American Athletic,UAB,"{'overall': 0.17, 'passing': 0.23, 'rushing': 0.14, 'firstDown': 0.02, 'secondDown': 0.13, 'thirdDown': 0.51, 'cumulative': {'total': 142.9, 'passing': 109.69, 'rushing': 51.5}}","{'overall': 0.22, 'passing': 0.17, 'rushing': 0.25, 'firstDown': 0.1, 'secondDown': 0.22, 'thirdDown': 0.56, 'cumulative': {'total': 181, 'passing': 565.3, 'rushing': 124.4}}"
2024,Big 12,UCF,"{'overall': 0.22, 'passing': 0.08, 'rushing': 0.33, 'firstDown': 0.25, 'secondDown': 0.17, 'thirdDown': 0.26, 'cumulative': {'total': 177.6, 'passing': 26.67, 'rushing': 159.2}}","{'overall': 0.14, 'passing': 0.25, 'rushing': 0.03, 'firstDown': -0.15, 'secondDown': 0.16, 'thirdDown': 0.63, 'cumulative': {'total': 108.6, 'passing': 999.4, 'rushing': 10.2}}"
2024,Big Ten,UCLA,"{'overall': 0.14, 'passing': 0.27, 'rushing': -0.04, 'firstDown': -0.07, 'secondDown': 0.16, 'thirdDown': 0.52, 'cumulative': {'total': 101.1, 'passing': 113.72, 'rushing': -12.6}}","{'overall': 0.16, 'passing': 0.26, 'rushing': 0.05, 'firstDown': -0.01, 'secondDown': 0.1, 'thirdDown': 0.65, 'cumulative': {'total': 120.3, 'passing': 1078.4, 'rushing': 14.9}}"
2024,FBS Independents,UConn,"{'overall': 0.18, 'passing': 0.21, 'rushing': 0.17, 'firstDown': 0.06, 'secondDown': 0.19, 'thirdDown': 0.42, 'cumulative': {'total': 159.9, 'passing': 83.5, 'rushing': 83}}","{'overall': 0.08, 'passing': 0.15, 'rushing': 0.03, 'firstDown': 0.04, 'secondDown': 0, 'thirdDown': 0.31, 'cumulative': {'total': 73.5, 'passing': 667.9, 'rushing': 13.3}}"
2024,Sun Belt,UL Monroe,"{'overall': 0.12, 'passing': 0.13, 'rushing': 0.13, 'firstDown': -0.09, 'secondDown': 0.11, 'thirdDown': 0.44, 'cumulative': {'total': 85, 'passing': 35.1, 'rushing': 55.9}}","{'overall': 0.2, 'passing': 0.16, 'rushing': 0.24, 'firstDown': 0.05, 'secondDown': 0.16, 'thirdDown': 0.57, 'cumulative': {'total': 162, 'passing': 555.9, 'rushing': 112.9}}"
2024,Mountain West,UNLV,"{'overall': 0.22, 'passing': 0.21, 'rushing': 0.23, 'firstDown': 0.16, 'secondDown': 0.09, 'thirdDown': 0.52, 'cumulative': {'total': 202.6, 'passing': 69.14, 'rushing': 136.2}}","{'overall': 0.12, 'passing': 0.15, 'rushing': 0.1, 'firstDown': -0.04, 'secondDown': 0.1, 'thirdDown': 0.36, 'cumulative': {'total': 117.2, 'passing': 818.1, 'rushing': 42.6}}"
2024,Big Ten,USC,"{'overall': 0.22, 'passing': 0.23, 'rushing': 0.21, 'firstDown': 0.12, 'secondDown': 0.23, 'thirdDown': 0.53, 'cumulative': {'total': 199.7, 'passing': 125.74, 'rushing': 76.7}}","{'overall': 0.17, 'passing': 0.17, 'rushing': 0.18, 'firstDown': 0.16, 'secondDown': 0.07, 'thirdDown': 0.3, 'cumulative': {'total': 141.2, 'passing': 752.1, 'rushing': 70.1}}"
2024,Big 12,Utah,"{'overall': 0.08, 'passing': 0.16, 'rushing': 0.01, 'firstDown': -0.04, 'secondDown': 0.05, 'thirdDown': 0.38, 'cumulative': {'total': 60.1, 'passing': 58.55, 'rushing': 3.1}}","{'overall': 0.04, 'passing': 0.08, 'rushing': 0.04, 'firstDown': -0.02, 'secondDown': -0.07, 'thirdDown': 0.27, 'cumulative': {'total': 32.6, 'passing': 338.1, 'rushing': 15.3}}"
2024,Mountain West,Utah State,"{'overall': 0.24, 'passing': 0.26, 'rushing': 0.24, 'firstDown': 0.16, 'secondDown': 0.13, 'thirdDown': 0.5, 'cumulative': {'total': 196.7, 'passing': 112.91, 'rushing': 91.4}}","{'overall': 0.26, 'passing': 0.31, 'rushing': 0.24, 'firstDown': 0.14, 'secondDown': 0.2, 'thirdDown': 0.59, 'cumulative': {'total': 212.6, 'passing': 1218.3, 'rushing': 101}}"
2024,Conference USA,UTEP,"{'overall': 0.07, 'passing': 0.13, 'rushing': 0.04, 'firstDown': -0.02, 'secondDown': -0.01, 'thirdDown': 0.42, 'cumulative': {'total': 57.4, 'passing': 50.65, 'rushing': 16}}","{'overall': 0.14, 'passing': 0.19, 'rushing': 0.09, 'firstDown': -0.01, 'secondDown': 0.12, 'thirdDown': 0.46, 'cumulative': {'total': 115.9, 'passing': 722.4, 'rushing': 43.7}}"
2024,American Athletic,UTSA,"{'overall': 0.17, 'passing': 0.22, 'rushing': 0.13, 'firstDown': -0.01, 'secondDown': 0.2, 'thirdDown': 0.51, 'cumulative': {'total': 166.7, 'passing': 112.53, 'rushing': 58.6}}","{'overall': 0.1, 'passing': 0.23, 'rushing': -0.04, 'firstDown': -0.12, 'secondDown': 0.23, 'thirdDown': 0.38, 'cumulative': {'total': 83.6, 'passing': 1001.7, 'rushing': -15.9}}"
2024,SEC,Vanderbilt,"{'overall': 0.18, 'passing': 0.33, 'rushing': 0.07, 'firstDown': 0.04, 'secondDown': 0.05, 'thirdDown': 0.63, 'cumulative': {'total': 137.7, 'passing': 107.45, 'rushing': 32.1}}","{'overall': 0.22, 'passing': 0.34, 'rushing': 0.1, 'firstDown': 0.07, 'secondDown': 0.17, 'thirdDown': 0.64, 'cumulative': {'total': 180.4, 'passing': 1387.6, 'rushing': 41.6}}"
2024,ACC,Virginia,"{'overall': 0.12, 'passing': 0.09, 'rushing': 0.16, 'firstDown': -0.04, 'secondDown': 0.12, 'thirdDown': 0.45, 'cumulative': {'total': 100.2, 'passing': 38.06, 'rushing': 62.9}}","{'overall': 0.25, 'passing': 0.35, 'rushing': 0.15, 'firstDown': 0.05, 'secondDown': 0.3, 'thirdDown': 0.56, 'cumulative': {'total': 196.7, 'passing': 1397.1, 'rushing': 58.5}}"
2024,ACC,Virginia Tech,"{'overall': 0.16, 'passing': 0.14, 'rushing': 0.19, 'firstDown': 0.03, 'secondDown': 0.16, 'thirdDown': 0.47, 'cumulative': {'total': 128.7, 'passing': 50.33, 'rushing': 87.9}}","{'overall': 0.1, 'passing': 0.18, 'rushing': 0.07, 'firstDown': 0, 'secondDown': 0.07, 'thirdDown': 0.47, 'cumulative': {'total': 87.4, 'passing': 742.3, 'rushing': 31.8}}"
2024,ACC,Wake Forest,"{'overall': 0.12, 'passing': 0.2, 'rushing': 0.06, 'firstDown': -0.03, 'secondDown': 0.02, 'thirdDown': 0.48, 'cumulative': {'total': 99.6, 'passing': 86.11, 'rushing': 24.4}}","{'overall': 0.27, 'passing': 0.35, 'rushing': 0.2, 'firstDown': 0.15, 'secondDown': 0.31, 'thirdDown': 0.49, 'cumulative': {'total': 235.6, 'passing': 1636.3, 'rushing': 79.6}}"
2024,Big Ten,Washington,"{'overall': 0.24, 'passing': 0.34, 'rushing': 0.13, 'firstDown': 0.16, 'secondDown': 0.29, 'thirdDown': 0.43, 'cumulative': {'total': 195.8, 'passing': 151.87, 'rushing': 49.8}}","{'overall': 0.13, 'passing': 0.06, 'rushing': 0.2, 'firstDown': 0.02, 'secondDown': 0.09, 'thirdDown': 0.52, 'cumulative': {'total': 109.1, 'passing': 232.2, 'rushing': 86.6}}"
2024,Pac-12,Washington State,"{'overall': 0.3, 'passing': 0.41, 'rushing': 0.21, 'firstDown': 0.18, 'secondDown': 0.31, 'thirdDown': 0.56, 'cumulative': {'total': 253.4, 'passing': 169.4, 'rushing': 91.4}}","{'overall': 0.21, 'passing': 0.22, 'rushing': 0.24, 'firstDown': 0.09, 'secondDown': 0.2, 'thirdDown': 0.51, 'cumulative': {'total': 192.7, 'passing': 1126.2, 'rushing': 97.2}}"
2024,Conference USA,Western Kentucky,"{'overall': 0.2, 'passing': 0.36, 'rushing': 0.02, 'firstDown': 0.06, 'secondDown': 0.09, 'thirdDown': 0.62, 'cumulative': {'total': 177.5, 'passing': 172.3, 'rushing': 8.9}}","{'overall': 0.22, 'passing': 0.3, 'rushing': 0.2, 'firstDown': 0.09, 'secondDown': 0.16, 'thirdDown': 0.59, 'cumulative': {'total': 209.1, 'passing': 1005.2, 'rushing': 120.1}}"
2024,Mid-American,Western Michigan,"{'overall': 0.24, 'passing': 0.31, 'rushing': 0.2, 'firstDown': 0.11, 'secondDown': 0.27, 'thirdDown': 0.41, 'cumulative': {'total': 173.8, 'passing': 98.36, 'rushing': 79.9}}","{'overall': 0.29, 'passing': 0.45, 'rushing': 0.18, 'firstDown': 0.2, 'secondDown': 0.27, 'thirdDown': 0.43, 'cumulative': {'total': 228.9, 'passing': 1506.4, 'rushing': 80.4}}"
2024,Big 12,West Virginia,"{'overall': 0.21, 'passing': 0.26, 'rushing': 0.19, 'firstDown': 0, 'secondDown': 0.19, 'thirdDown': 0.62, 'cumulative': {'total': 186.8, 'passing': 101.38, 'rushing': 92.4}}","{'overall': 0.29, 'passing': 0.5, 'rushing': 0.09, 'firstDown': 0.11, 'secondDown': 0.26, 'thirdDown': 0.75, 'cumulative': {'total': 236.9, 'passing': 2003.3, 'rushing': 36.8}}"
2024,Big Ten,Wisconsin,"{'overall': 0.15, 'passing': 0.17, 'rushing': 0.14, 'firstDown': 0.08, 'secondDown': 0.11, 'thirdDown': 0.32, 'cumulative': {'total': 120.2, 'passing': 63.31, 'rushing': 56.9}}","{'overall': 0.17, 'passing': 0.22, 'rushing': 0.15, 'firstDown': 0.11, 'secondDown': 0.08, 'thirdDown': 0.43, 'cumulative': {'total': 129.5, 'passing': 741.2, 'rushing': 59.8}}"
2024,Mountain West,Wyoming,"{'overall': 0.03, 'passing': 0.08, 'rushing': -0.01, 'firstDown': -0.1, 'secondDown': -0.07, 'thirdDown': 0.37, 'cumulative': {'total': 25, 'passing': 28.6, 'rushing': -3.6}}","{'overall': 0.23, 'passing': 0.26, 'rushing': 0.19, 'firstDown': 0.02, 'secondDown': 0.47, 'thirdDown': 0.24, 'cumulative': {'total': 171, 'passing': 937.9, 'rushing': 77.2}}"
