game_id,season,week,season_type,start_date,neutral_site,conference_game,home_team,home_conference,home_points,away_team,away_conference,away_points,home_pregame_elo,away_pregame_elo,excitement_index,point_diff,total_points
401215326,2020,10,regular,2020-11-07T18:00:00.000Z,False,True,Georgia Southern,Sun Belt,20,Troy,Sun Belt,13,1473.0,1479.0,7.2259972248,7,33
401234631,2020,10,regular,2020-11-07T19:00:00.000Z,False,True,Syracuse,ACC,13,Boston College,ACC,16,1342.0,1509.0,3.5986083669,-3,29
401251931,2020,10,regular,2020-11-07T19:30:00.000Z,False,False,Marshall,Conference USA,51,Massachusetts,FBS Independents,10,1619.0,900.0,1.0488156588,41,61
401215324,2020,10,regular,2020-11-07T20:00:00.000Z,False,True,Texas State,Sun Belt,17,App State,Sun Belt,38,1195.0,1685.0,2.166196623,-21,55
401239874,2020,10,regular,2020-11-07T20:00:00.000Z,False,False,Eastern Kentucky,OVC,6,Stephen F. Austin,Southland,24,,,,-18,30
401240035,2020,10,regular,2020-11-07T20:00:00.000Z,False,False,Southern Miss,Conference USA,24,North Alabama,Big South,13,,,6.9629516336,11,37
401236019,2020,10,regular,2020-11-07T20:30:00.000Z,False,True,Oklahoma,Big 12,62,Kansas,Big 12,9,1854.0,1082.0,1.1298274777,53,71
401249006,2020,10,regular,2020-11-07T20:30:00.000Z,False,True,UNLV,Mountain West,27,Fresno State,Mountain West,40,1207.0,1492.0,4.9590510197,-13,67
401247312,2020,10,regular,2020-11-07T20:30:00.000Z,False,True,Penn State,Big Ten,19,Maryland,Big Ten,35,1817.0,1214.0,3.8939396417,-16,54
401247308,2020,10,regular,2020-11-07T20:30:00.000Z,False,True,Illinois,Big Ten,14,Minnesota,Big Ten,41,1380.0,1636.0,2.2059141095,-27,55
401236021,2020,10,regular,2020-11-07T20:30:00.000Z,False,True,TCU,Big 12,34,Texas Tech,Big 12,18,1594.0,1448.0,4.5133439544,16,52
401212544,2020,10,regular,2020-11-07T20:30:00.000Z,False,True,Cincinnati,American Athletic,38,Houston,American Athletic,10,1878.0,1503.0,2.5384157151,28,48
401237125,2020,10,regular,2020-11-07T20:30:00.000Z,True,True,Georgia,SEC,28,Florida,SEC,44,1896.0,1832.0,3.5409644017,-16,72
401237126,2020,10,regular,2020-11-07T20:30:00.000Z,False,True,Mississippi State,SEC,24,Vanderbilt,SEC,17,1458.0,1155.0,4.0966081567,7,41
401236020,2020,10,regular,2020-11-07T21:00:00.000Z,False,True,Kansas State,Big 12,18,Oklahoma State,Big 12,20,1609.0,1684.0,7.1930418315,-2,38
401234634,2020,10,regular,2020-11-07T21:00:00.000Z,False,True,Florida State,ACC,17,Pittsburgh,ACC,41,1302.0,1423.0,4.4349691969,-24,58
401248273,2020,10,regular,2020-11-07T21:00:00.000Z,False,False,Abilene Christian,Southland,21,Angelo State,Lone Star,34,,,,-13,55
401207169,2020,10,regular,2020-11-07T23:00:00.000Z,False,True,Florida Atlantic,Conference USA,10,Western Kentucky,Conference USA,6,1664.0,1321.0,8.8697819109,4,16
401237127,2020,10,regular,2020-11-08T00:00:00.000Z,False,True,South Carolina,SEC,3,Texas A&M,SEC,48,1556.0,1634.0,1.8780886035,-45,51
401236018,2020,10,regular,2020-11-08T00:00:00.000Z,False,True,Iowa State,Big 12,38,Baylor,Big 12,31,1681.0,1683.0,5.5644670461,7,69
401249402,2020,10,regular,2020-11-08T00:00:00.000Z,False,True,Colorado,Pac-12,48,UCLA,Pac-12,42,1407.0,1415.0,6.61932841,6,90
401249399,2020,10,regular,2020-11-08T00:30:00.000Z,False,True,Oregon,Pac-12,35,Stanford,Pac-12,14,1840.0,1469.0,3.9640599636,21,49
401234632,2020,10,regular,2020-11-08T00:30:00.000Z,False,True,Notre Dame,FBS Independents,47,Clemson,ACC,40,1942.0,2157.0,11.0186109234,7,87
401237124,2020,10,regular,2020-11-08T00:30:00.000Z,False,True,Arkansas,SEC,24,Tennessee,SEC,13,1378.0,1492.0,5.6950337738,11,37
401247310,2020,10,regular,2020-11-08T00:30:00.000Z,False,True,Ohio State,Big Ten,49,Rutgers,Big Ten,27,2117.0,1276.0,1.1818304038,22,76
401215325,2020,10,regular,2020-11-08T01:00:00.000Z,False,True,Coastal Carolina,Sun Belt,23,South Alabama,Sun Belt,6,1634.0,1267.0,2.5878767531,17,29
401249397,2020,10,regular,2020-11-08T03:30:00.000Z,False,True,Oregon State,Pac-12,28,Washington State,Pac-12,38,1407.0,1605.0,4.7937874083,-10,66
401249007,2020,10,regular,2020-11-08T04:00:00.000Z,False,True,Hawai'i,Mountain West,39,New Mexico,Mountain West,33,1447.0,1207.0,6.9236570069,6,72
401249861,2020,11,regular,2020-11-11T00:00:00.000Z,False,True,Ohio,Mid-American,24,Akron,Mid-American,10,1572.0,933.0,2.1472328043,14,34
401249862,2020,11,regular,2020-11-11T00:30:00.000Z,False,True,Bowling Green,Mid-American,24,Kent State,Mid-American,62,981.0,1370.0,1.116790507,-38,86
401249890,2020,11,regular,2020-11-11T01:00:00.000Z,False,True,Buffalo,Mid-American,42,Miami (OH),Mid-American,10,1583.0,1422.0,3.7119971016,32,52
401249865,2020,11,regular,2020-11-12T00:00:00.000Z,False,True,Ball State,Mid-American,38,Eastern Michigan,Mid-American,31,1422.0,1395.0,8.7640843242,7,69
401249866,2020,11,regular,2020-11-12T01:00:00.000Z,False,True,Western Michigan,Mid-American,41,Toledo,Mid-American,38,1556.0,1343.0,7.1435125387,3,79
401249864,2020,11,regular,2020-11-12T01:00:00.000Z,False,True,Northern Illinois,Mid-American,10,Central Michigan,Mid-American,40,1295.0,1418.0,2.8304051978,-30,50
401249012,2020,11,regular,2020-11-13T01:00:00.000Z,False,True,Boise State,Mountain West,52,Colorado State,Mountain West,21,1657.0,1398.0,1.863126332,31,73
401207174,2020,11,regular,2020-11-14T00:00:00.000Z,False,True,Florida International,Conference USA,19,Florida Atlantic,Conference USA,38,1369.0,1657.0,3.2474612235,-19,57
401247317,2020,11,regular,2020-11-14T00:00:00.000Z,False,True,Minnesota,Big Ten,7,Iowa,Big Ten,35,1679.0,1851.0,2.51924377,-28,42
401212545,2020,11,regular,2020-11-14T00:30:00.000Z,False,True,Cincinnati,American Athletic,55,East Carolina,American Athletic,17,1909.0,1253.0,1.3672427899,38,72
401234641,2020,11,regular,2020-11-14T17:00:00.000Z,False,True,Virginia Tech,ACC,24,Miami,ACC,25,1645.0,1660.0,8.3348909767,-1,49
401236024,2020,11,regular,2020-11-14T17:00:00.000Z,False,True,West Virginia,Big 12,24,TCU,Big 12,6,1611.0,1615.0,4.2197179719,18,30
401237132,2020,11,regular,2020-11-14T17:00:00.000Z,False,True,Kentucky,SEC,38,Vanderbilt,SEC,35,1697.0,1161.0,2.586636102,3,73
401207176,2020,11,regular,2020-11-14T17:00:00.000Z,False,True,Marshall,Conference USA,42,Middle Tennessee,Conference USA,14,1650.0,1226.0,2.2172426328,28,56
401247320,2020,11,regular,2020-11-14T17:00:00.000Z,False,True,Nebraska,Big Ten,30,Penn State,Big Ten,23,1524.0,1705.0,5.1219250042,7,53
401247316,2020,11,regular,2020-11-14T17:00:00.000Z,False,True,Michigan State,Big Ten,0,Indiana,Big Ten,24,1433.0,1652.0,1.6295356396,-24,24
401234642,2020,11,regular,2020-11-14T17:00:00.000Z,False,True,North Carolina,ACC,59,Wake Forest,ACC,53,1773.0,1605.0,8.0224748061,6,112
401207200,2020,11,regular,2020-11-14T17:00:00.000Z,False,False,Tulane,American Athletic,38,Army,FBS Independents,12,1629.0,1621.0,4.4495401871,26,50
401207218,2020,11,regular,2020-11-14T17:00:00.000Z,False,False,Liberty,FBS Independents,58,Western Carolina,Southern,14,,,1.1133319296,44,72
401247314,2020,11,regular,2020-11-14T18:00:00.000Z,False,True,Rutgers,Big Ten,20,Illinois,Big Ten,23,1299.0,1337.0,7.4951899803,-3,43
401215332,2020,11,regular,2020-11-14T19:00:00.000Z,False,True,Louisiana,Sun Belt,38,South Alabama,Sun Belt,10,1624.0,1262.0,2.2503841989,28,48
401249013,2020,11,regular,2020-11-14T19:30:00.000Z,False,True,Utah State,Mountain West,16,Fresno State,Mountain West,35,1258.0,1495.0,3.3132221235,-19,51
401215328,2020,11,regular,2020-11-14T19:30:00.000Z,False,True,App State,Sun Belt,17,Georgia State,Sun Belt,13,1688.0,1240.0,9.0887229445,4,30
401207179,2020,11,regular,2020-11-14T20:00:00.000Z,False,True,UTSA,Conference USA,52,UTEP,Conference USA,21,1249.0,1151.0,4.3219734098,31,73
401249406,2020,11,regular,2020-11-14T20:30:00.000Z,False,True,Stanford,Pac-12,32,Colorado,Pac-12,35,1456.0,1415.0,4.2364210134,-3,67
401249403,2020,11,regular,2020-11-14T20:30:00.000Z,False,True,Arizona,Pac-12,30,USC,Pac-12,34,1387.0,1592.0,8.3372043437,-4,64
401234637,2020,11,regular,2020-11-14T20:30:00.000Z,False,True,Boston College,ACC,31,Notre Dame,FBS Independents,45,1504.0,1964.0,2.8411675074,-14,76
401215331,2020,11,regular,2020-11-14T20:30:00.000Z,False,True,Georgia Southern,Sun Belt,40,Texas State,Sun Belt,38,1483.0,1192.0,4.697310403,2,78
401257934,2020,11,regular,2020-11-14T20:30:00.000Z,False,True,Virginia,ACC,31,Louisville,ACC,17,1515.0,1489.0,5.791783196,14,48
401207178,2020,11,regular,2020-11-14T20:30:00.000Z,False,True,Western Kentucky,Conference USA,10,Southern Miss,Conference USA,7,1328.0,1225.0,4.6724561971,3,17
401212481,2020,11,regular,2020-11-14T20:30:00.000Z,False,True,Houston,American Athletic,56,South Florida,American Athletic,21,1472.0,1153.0,1.572953145,35,77
401249014,2020,11,regular,2020-11-14T21:00:00.000Z,False,True,San Diego State,Mountain West,34,Hawai'i,Mountain West,10,1628.0,1443.0,2.8833910433,24,44
401248074,2020,11,regular,2020-11-14T21:00:00.000Z,False,False,Central Arkansas,Southland,37,Eastern Kentucky,OVC,25,,,,12,62
401236023,2020,11,regular,2020-11-14T21:00:00.000Z,False,True,Texas Tech,Big 12,24,Baylor,Big 12,23,1427.0,1673.0,8.3133127248,1,47
401247413,2020,11,regular,2020-11-14T22:00:00.000Z,False,False,Stephen F. Austin,Southland,26,Pittsburg St,Mid America,7,,,,19,33
401247315,2020,11,regular,2020-11-14T22:00:00.000Z,False,True,Purdue,Big Ten,20,Northwestern,Big Ten,27,1508.0,1602.0,4.8291127156,-7,47
401249015,2020,11,regular,2020-11-14T23:30:00.000Z,False,True,New Mexico,Mountain West,20,Nevada,Mountain West,27,1211.0,1400.0,5.1475885505,-7,47
401237129,2020,11,regular,2020-11-15T00:00:00.000Z,False,True,Florida,SEC,63,Arkansas,SEC,35,1869.0,1407.0,2.3161793462,28,98
401212491,2020,11,regular,2020-11-15T00:00:00.000Z,False,True,Tulsa,American Athletic,28,SMU,American Athletic,24,1503.0,1593.0,6.1831864716,4,52
401249405,2020,11,regular,2020-11-15T00:00:00.000Z,False,True,Washington State,Pac-12,29,Oregon,Pac-12,43,1609.0,1853.0,6.0222447817,-14,72
401237133,2020,11,regular,2020-11-15T00:30:00.000Z,False,True,Ole Miss,SEC,59,South Carolina,SEC,42,1572.0,1428.0,7.2418023335,17,101
401247319,2020,11,regular,2020-11-15T00:30:00.000Z,False,True,Michigan,Big Ten,11,Wisconsin,Big Ten,49,1765.0,1904.0,1.3061553435,-38,60
401212518,2020,11,regular,2020-11-15T00:30:00.000Z,False,True,UCF,American Athletic,38,Temple,American Athletic,13,1793.0,1291.0,1.2332649124,25,51
401234639,2020,11,regular,2020-11-15T00:30:00.000Z,False,True,NC State,ACC,38,Florida State,ACC,22,1402.0,1253.0,2.2775777341,16,60
401249016,2020,11,regular,2020-11-15T03:30:00.000Z,False,True,San José State,Mountain West,34,UNLV,Mountain West,17,1473.0,1204.0,2.6937565029,17,51
401249404,2020,11,regular,2020-11-15T04:00:00.000Z,False,True,Washington,Pac-12,27,Oregon State,Pac-12,21,1760.0,1403.0,5.7043350786,6,48
401261454,2020,11,regular,2020-11-15T17:00:00.000Z,False,True,UCLA,Pac-12,34,California,Pac-12,10,1407.0,1499.0,4.647471474,24,44
401249868,2020,12,regular,2020-11-18T00:00:00.000Z,False,True,Bowling Green,Mid-American,17,Buffalo,Mid-American,42,920.0,1650.0,0.5328750152,-25,59
401249867,2020,12,regular,2020-11-18T01:00:00.000Z,False,True,Kent State,Mid-American,69,Akron,Mid-American,35,1431.0,953.0,2.0015323189,34,104
401249870,2020,12,regular,2020-11-19T00:00:00.000Z,False,True,Ball State,Mid-American,31,Northern Illinois,Mid-American,25,1430.0,1227.0,6.0286939207,6,56
401249871,2020,12,regular,2020-11-19T00:00:00.000Z,False,True,Eastern Michigan,Mid-American,28,Toledo,Mid-American,45,1387.0,1345.0,2.3579136742,-17,73
401249872,2020,12,regular,2020-11-19T00:00:00.000Z,False,True,Central Michigan,Mid-American,44,Western Michigan,Mid-American,52,1486.0,1554.0,3.7674696545,-8,96
401212526,2020,12,regular,2020-11-20T00:30:00.000Z,False,True,Tulsa,American Athletic,30,Tulane,American Athletic,24,1509.0,1695.0,9.1344478279,6,54
401234643,2020,12,regular,2020-11-21T00:00:00.000Z,False,True,Louisville,ACC,30,Syracuse,ACC,0,1463.0,1347.0,2.1735539716,30,30
401247325,2020,12,regular,2020-11-21T00:30:00.000Z,False,True,Minnesota,Big Ten,34,Purdue,Big Ten,31,1623.0,1502.0,6.3378793295,3,65
401261674,2020,12,regular,2020-11-21T01:00:00.000Z,False,False,Florida Atlantic,Conference USA,24,Massachusetts,FBS Independents,2,1674.0,869.0,1.4079610872,22,26
401249018,2020,12,regular,2020-11-21T02:30:00.000Z,False,True,Air Force,Mountain West,28,New Mexico,Mountain West,0,1617.0,1212.0,2.5069180451,28,28
401235975,2020,12,regular,2020-11-21T17:00:00.000Z,False,False,Army,FBS Independents,28,Georgia Southern,Sun Belt,27,1555.0,1480.0,6.6493595387,1,55
401215334,2020,12,regular,2020-11-21T17:00:00.000Z,False,True,Texas State,Sun Belt,47,Arkansas State,Sun Belt,45,1195.0,1273.0,8.9601463757,2,92
401237136,2020,12,regular,2020-11-21T17:00:00.000Z,False,True,Arkansas,SEC,24,LSU,SEC,27,1385.0,1846.0,7.7068216493,-3,51
401237138,2020,12,regular,2020-11-21T17:00:00.000Z,False,True,Vanderbilt,SEC,17,Florida,SEC,38,1166.0,1891.0,1.7375850883,-21,55
401215333,2020,12,regular,2020-11-21T17:00:00.000Z,False,True,Coastal Carolina,Sun Belt,34,App State,Sun Belt,23,1639.0,1679.0,8.3058227292,11,57
401212519,2020,12,regular,2020-11-21T17:00:00.000Z,False,True,Temple,American Athletic,3,East Carolina,American Athletic,28,1280.0,1224.0,2.7117197286,-25,31
401247326,2020,12,regular,2020-11-21T17:00:00.000Z,False,True,Ohio State,Big Ten,42,Indiana,Big Ten,35,2094.0,1690.0,2.7168353966,7,77
401247321,2020,12,regular,2020-11-21T17:00:00.000Z,False,True,Nebraska,Big Ten,23,Illinois,Big Ten,41,1544.0,1339.0,4.4431526727,-18,64
401247374,2020,12,regular,2020-11-21T17:00:00.000Z,False,False,Memphis,American Athletic,56,Stephen F. Austin,Southland,14,,,1.6463804958,42,70
401207184,2020,12,regular,2020-11-21T19:00:00.000Z,False,True,North Texas,Conference USA,27,Rice,Conference USA,17,1273.0,1353.0,5.1583785474,10,44
401207181,2020,12,regular,2020-11-21T19:00:00.000Z,False,True,Western Kentucky,Conference USA,38,Florida International,Conference USA,21,1328.0,1352.0,5.6597635218,17,59
401239875,2020,12,regular,2020-11-21T20:00:00.000Z,False,False,Eastern Kentucky,OVC,49,Western Carolina,Southern,17,,,,32,66
401207185,2020,12,regular,2020-11-21T20:00:00.000Z,False,True,Southern Miss,Conference USA,20,UTSA,Conference USA,23,1225.0,1321.0,5.3202208137,-3,43
401209818,2020,12,regular,2020-11-21T20:00:00.000Z,False,False,BYU,FBS Independents,66,North Alabama,Big South,14,,,1.0267611704,52,80
401249415,2020,12,regular,2020-11-21T20:30:00.000Z,False,True,Oregon,Pac-12,38,UCLA,Pac-12,35,1862.0,1478.0,5.2206639531,3,73
401215335,2020,12,regular,2020-11-21T20:30:00.000Z,False,True,South Alabama,Sun Belt,14,Georgia State,Sun Belt,31,1229.0,1249.0,7.0661166608,-17,45
401212540,2020,12,regular,2020-11-21T20:30:00.000Z,False,True,UCF,American Athletic,33,Cincinnati,American Athletic,36,1804.0,1938.0,7.7598212439,-3,69
401247323,2020,12,regular,2020-11-21T20:30:00.000Z,False,True,Northwestern,Big Ten,17,Wisconsin,Big Ten,7,1608.0,1997.0,7.3687747717,10,24
401249019,2020,12,regular,2020-11-21T20:30:00.000Z,False,True,Nevada,Mountain West,26,San Diego State,Mountain West,21,1399.0,1668.0,7.116277456,5,47
401240641,2020,12,regular,2020-11-21T20:30:00.000Z,False,False,Troy,Sun Belt,17,Middle Tennessee,Conference USA,20,1469.0,1200.0,6.515190631,-3,37
401247327,2020,12,regular,2020-11-21T20:30:00.000Z,False,True,Penn State,Big Ten,21,Iowa,Big Ten,41,1685.0,1907.0,3.7951792115,-20,62
401249411,2020,12,regular,2020-11-21T20:30:00.000Z,False,True,Oregon State,Pac-12,31,California,Pac-12,27,1412.0,1428.0,8.4016896631,4,58
401248275,2020,12,regular,2020-11-21T21:00:00.000Z,False,False,Virginia,ACC,55,Abilene Christian,Southland,15,,,1.1376347777,40,70
401236025,2020,12,regular,2020-11-21T21:00:00.000Z,False,True,Iowa State,Big 12,45,Kansas State,Big 12,0,1691.0,1610.0,1.5923301344,45,45
401237135,2020,12,regular,2020-11-21T21:00:00.000Z,False,True,Alabama,SEC,63,Kentucky,SEC,3,2105.0,1692.0,1.2701374399,60,66
401234648,2020,12,regular,2020-11-21T21:00:00.000Z,False,True,Pittsburgh,ACC,47,Virginia Tech,ACC,14,1472.0,1645.0,5.7358955219,33,61
401237137,2020,12,regular,2020-11-22T00:00:00.000Z,False,True,Auburn,SEC,30,Tennessee,SEC,17,1872.0,1463.0,5.3170112175,13,47
401234647,2020,12,regular,2020-11-22T00:30:00.000Z,False,False,NC State,ACC,15,Liberty,FBS Independents,14,1423.0,1543.0,9.8066912895,1,29
401236027,2020,12,regular,2020-11-22T00:30:00.000Z,False,True,Oklahoma,Big 12,41,Oklahoma State,Big 12,13,1912.0,1683.0,2.7532396734,28,54
401237139,2020,12,regular,2020-11-22T00:30:00.000Z,False,True,Georgia,SEC,31,Mississippi State,SEC,24,1859.0,1452.0,4.8131682879,7,55
401237141,2020,12,regular,2020-11-22T00:30:00.000Z,False,True,South Carolina,SEC,10,Missouri,SEC,17,1404.0,1557.0,3.6607903545,-7,27
401247324,2020,12,regular,2020-11-22T00:30:00.000Z,False,True,Rutgers,Big Ten,42,Michigan,Big Ten,48,1297.0,1672.0,10.6093344383,-6,90
401249413,2020,12,regular,2020-11-22T01:00:00.000Z,False,True,Washington,Pac-12,44,Arizona,Pac-12,27,1751.0,1393.0,1.995306819,17,71
401249410,2020,12,regular,2020-11-22T03:30:00.000Z,False,True,Utah,Pac-12,17,USC,Pac-12,33,1721.0,1586.0,4.5749578953,-16,50
401249017,2020,12,regular,2020-11-22T04:00:00.000Z,False,True,Hawai'i,Mountain West,32,Boise State,Mountain West,40,1403.0,1709.0,2.642949894,-8,72
401249025,2020,13,regular,2020-11-27T00:00:00.000Z,False,True,Utah State,Mountain West,41,New Mexico,Mountain West,27,1236.0,1184.0,5.2488403802,14,68
401236029,2020,13,regular,2020-11-27T17:00:00.000Z,False,True,Texas,Big 12,20,Iowa State,Big 12,23,1801.0,1815.0,7.1999220255,-3,43
401251926,2020,13,regular,2020-11-27T17:00:00.000Z,False,False,Liberty,FBS Independents,45,Massachusetts,FBS Independents,0,1539.0,890.0,1.1849455302,45,45
401247332,2020,13,regular,2020-11-27T18:00:00.000Z,False,True,Iowa,Big Ten,26,Nebraska,Big Ten,20,1934.0,1476.0,6.2961738866,6,46
401212483,2020,13,regular,2020-11-27T20:30:00.000Z,False,True,South Florida,American Athletic,46,UCF,American Athletic,58,1095.0,1807.0,2.0728178308,-12,104
401234650,2020,13,regular,2020-11-27T20:30:00.000Z,False,True,North Carolina,ACC,17,Notre Dame,FBS Independents,31,1772.0,1955.0,6.5465664384,-14,48
401249028,2020,13,regular,2020-11-27T21:00:00.000Z,False,True,UNLV,Mountain West,14,Wyoming,Mountain West,45,1191.0,1561.0,1.3839934046,-31,59
401249874,2020,13,regular,2020-11-27T21:00:00.000Z,False,True,Eastern Michigan,Mid-American,23,Central Michigan,Mid-American,31,1341.0,1476.0,7.8655441107,-8,54
401249417,2020,13,regular,2020-11-27T21:30:00.000Z,False,True,California,Pac-12,23,Stanford,Pac-12,24,1425.0,1449.0,7.2014593936,-1,47
401249418,2020,13,regular,2020-11-28T00:30:00.000Z,False,True,Oregon State,Pac-12,41,Oregon,Pac-12,38,1415.0,1858.0,6.071224779,3,79
401249877,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,Buffalo,Mid-American,70,Kent State,Mid-American,41,1640.0,1468.0,3.9021740461,29,111
401247329,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,Indiana,Big Ten,27,Maryland,Big Ten,11,1701.0,1326.0,3.9571634924,16,38
401212513,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,East Carolina,American Athletic,52,SMU,American Athletic,38,1298.0,1587.0,3.6683435473,14,90
401249873,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,Toledo,Mid-American,24,Ball State,Mid-American,27,1391.0,1428.0,4.5623336447,-3,51
401247333,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,Michigan,Big Ten,17,Penn State,Big Ten,27,1657.0,1658.0,4.9857936428,-10,44
401249875,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,Western Michigan,Mid-American,30,Northern Illinois,Mid-American,27,1564.0,1229.0,7.6808851208,3,57
401249876,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,Ohio,Mid-American,52,Bowling Green,Mid-American,10,1552.0,930.0,1.3566516813,42,62
401234655,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,Syracuse,ACC,29,NC State,ACC,36,1281.0,1427.0,7.4005602154,-7,65
401236032,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,Oklahoma State,Big 12,50,Texas Tech,Big 12,44,1636.0,1434.0,6.2689313242,6,94
401237143,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,Missouri,SEC,41,Vanderbilt,SEC,0,1559.0,1183.0,2.1636060658,41,41
401237144,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,Florida,SEC,34,Kentucky,SEC,10,1874.0,1564.0,2.6676961949,24,44
401215339,2020,13,regular,2020-11-28T17:00:00.000Z,False,True,Georgia State,Sun Belt,30,Georgia Southern,Sun Belt,24,1288.0,1481.0,7.0849790133,6,54
401249892,2020,13,regular,2020-11-28T18:00:00.000Z,False,True,Akron,Mid-American,7,Miami (OH),Mid-American,38,916.0,1355.0,1.2361118175,-31,45
401215340,2020,13,regular,2020-11-28T20:00:00.000Z,False,True,UL Monroe,Sun Belt,20,Louisiana,Sun Belt,70,1024.0,1657.0,0.4689824685,-50,90
401215337,2020,13,regular,2020-11-28T20:00:00.000Z,False,True,Arkansas State,Sun Belt,31,South Alabama,Sun Belt,38,1271.0,1190.0,7.6731385881,-7,69
401207191,2020,13,regular,2020-11-28T20:00:00.000Z,False,True,UTSA,Conference USA,49,North Texas,Conference USA,17,1320.0,1296.0,3.901059665,32,66
