game_id,season,week,season_type,start_date,neutral_site,conference_game,home_team,home_conference,home_points,away_team,away_conference,away_points,home_pregame_elo,away_pregame_elo,excitement_index,point_diff,total_points
401215338,2020,13,regular,2020-11-28T20:00:00.000Z,False,True,Texas State,Sun Belt,14,Coastal Carolina,Sun Belt,49,1197.0,1662.0,1.2268785469,-35,63
401247330,2020,13,regular,2020-11-28T20:30:00.000Z,False,True,Michigan State,Big Ten,29,Northwestern,Big Ten,20,1395.0,1656.0,9.8298628037,9,49
401234651,2020,13,regular,2020-11-28T20:30:00.000Z,False,True,Clemson,ACC,52,Pittsburgh,ACC,17,2135.0,1587.0,1.4094483131,35,69
401237142,2020,13,regular,2020-11-28T20:30:00.000Z,False,True,Alabama,SEC,42,Auburn,SEC,13,2233.0,1866.0,1.6357707691,29,55
401215336,2020,13,regular,2020-11-28T20:30:00.000Z,False,True,App State,Sun Belt,47,Troy,Sun Belt,10,1656.0,1447.0,1.6715591955,37,57
401247328,2020,13,regular,2020-11-28T21:00:00.000Z,False,True,Purdue,Big Ten,30,Rutgers,Big Ten,37,1503.0,1312.0,5.5446735463,-7,67
401237147,2020,13,regular,2020-11-28T21:00:00.000Z,False,True,Ole Miss,SEC,31,Mississippi State,SEC,24,1596.0,1463.0,5.4695054294,7,55
401234649,2020,13,regular,2020-11-28T21:00:00.000Z,False,True,Boston College,ACC,34,Louisville,ACC,27,1513.0,1529.0,5.1526806357,7,61
401265734,2020,13,regular,2020-11-28T22:37:00.000Z,False,False,Colorado,Pac-12,20,San Diego State,Mountain West,10,1422.0,1651.0,6.2725442871,10,30
401237146,2020,13,regular,2020-11-29T00:00:00.000Z,False,True,Texas A&M,SEC,20,LSU,SEC,7,1762.0,1825.0,3.0287235101,13,27
401264080,2020,13,regular,2020-11-29T00:00:00.000Z,False,True,Navy,American Athletic,7,Memphis,American Athletic,10,1343.0,1585.0,5.6468954232,-3,17
401234652,2020,13,regular,2020-11-29T00:00:00.000Z,False,True,Georgia Tech,ACC,56,Duke,ACC,33,1247.0,1424.0,8.2312713052,23,89
401236028,2020,13,regular,2020-11-29T00:00:00.000Z,False,True,Baylor,Big 12,32,Kansas State,Big 12,31,1666.0,1486.0,8.099742979,1,63
401237145,2020,13,regular,2020-11-29T00:30:00.000Z,False,True,South Carolina,SEC,16,Georgia,SEC,45,1402.0,1848.0,0.6614678321,-29,61
401265458,2020,13,regular,2020-11-29T00:30:00.000Z,False,True,Washington,Pac-12,24,Utah,Pac-12,21,1756.0,1668.0,6.864352376,3,45
401249421,2020,13,regular,2020-11-29T01:00:00.000Z,False,True,UCLA,Pac-12,27,Arizona,Pac-12,10,1482.0,1388.0,4.6354337956,17,37
401236030,2020,13,regular,2020-11-29T01:00:00.000Z,False,True,Kansas,Big 12,23,TCU,Big 12,59,1024.0,1574.0,0.6009701682,-36,82
401249024,2020,13,regular,2020-11-29T04:00:00.000Z,False,True,Hawai'i,Mountain West,24,Nevada,Mountain West,21,1411.0,1416.0,7.8189014495,3,45
401265703,2020,14,regular,2020-12-03T23:00:00.000Z,False,True,North Texas,Conference USA,31,Louisiana Tech,Conference USA,42,1212.0,1433.0,4.1402472947,-11,73
401249029,2020,14,regular,2020-12-04T02:30:00.000Z,False,True,Utah State,Mountain West,7,Air Force,Mountain West,35,1260.0,1645.0,2.1345768786,-28,42
401252117,2020,14,regular,2020-12-05T01:30:00.000Z,False,True,App State,Sun Belt,21,Louisiana,Sun Belt,24,1734.0,1725.0,6.3852255903,-3,45
401265818,2020,14,regular,2020-12-05T17:00:00.000Z,False,True,Missouri,SEC,50,Arkansas,SEC,48,1629.0,1406.0,9.1381994261,2,98
401237150,2020,14,regular,2020-12-05T17:00:00.000Z,False,True,Auburn,SEC,20,Texas A&M,SEC,31,1831.0,1793.0,5.0095703236,-11,51
401236036,2020,14,regular,2020-12-05T17:00:00.000Z,False,True,Kansas State,Big 12,31,Texas,Big 12,69,1491.0,1797.0,1.8064516045,-38,100
401257812,2020,14,regular,2020-12-05T17:00:00.000Z,False,True,Marshall,Conference USA,0,Rice,Conference USA,20,1676.0,1330.0,3.3930439972,-20,20
401248781,2020,14,regular,2020-12-05T17:00:00.000Z,False,False,North Carolina,ACC,49,Western Carolina,Southern,9,,,1.0259246464,40,58
401247335,2020,14,regular,2020-12-05T17:00:00.000Z,False,True,Purdue,Big Ten,27,Nebraska,Big Ten,37,1474.0,1489.0,4.5781429901,-10,64
401247336,2020,14,regular,2020-12-05T17:00:00.000Z,False,True,Rutgers,Big Ten,7,Penn State,Big Ten,23,1341.0,1679.0,1.9413465056,-16,30
401236037,2020,14,regular,2020-12-05T17:00:00.000Z,False,True,TCU,Big 12,29,Oklahoma State,Big 12,22,1610.0,1634.0,9.7179421346,7,51
401236035,2020,14,regular,2020-12-05T17:00:00.000Z,False,True,Texas Tech,Big 12,16,Kansas,Big 12,13,1436.0,988.0,2.7668628242,3,29
401264082,2020,14,regular,2020-12-05T17:00:00.000Z,False,True,Tulane,American Athletic,35,Memphis,American Athletic,21,1678.0,1576.0,5.7550970773,14,56
401247340,2020,14,regular,2020-12-05T17:00:00.000Z,False,True,Michigan State,Big Ten,12,Ohio State,Big Ten,52,1429.0,2083.0,0.753885399,-40,64
401249880,2020,14,regular,2020-12-05T17:00:00.000Z,False,True,Northern Illinois,Mid-American,24,Toledo,Mid-American,41,1232.0,1389.0,5.8685130087,-17,65
401249879,2020,14,regular,2020-12-05T19:00:00.000Z,False,True,Western Michigan,Mid-American,42,Eastern Michigan,Mid-American,53,1561.0,1336.0,5.0643982142,-11,95
401249878,2020,14,regular,2020-12-05T19:00:00.000Z,False,True,Central Michigan,Mid-American,20,Ball State,Mid-American,45,1481.0,1430.0,4.1067510798,-25,65
401249881,2020,14,regular,2020-12-05T19:00:00.000Z,False,True,Akron,Mid-American,31,Bowling Green,Mid-American,3,882.0,886.0,3.3751268839,28,34
401262494,2020,14,regular,2020-12-05T19:00:00.000Z,False,True,South Alabama,Sun Belt,0,Troy,Sun Belt,29,1210.0,1369.0,2.1847400869,-29,29
401234662,2020,14,regular,2020-12-05T19:30:00.000Z,False,True,Notre Dame,FBS Independents,45,Syracuse,ACC,21,1970.0,1279.0,1.7581196609,24,66
401262493,2020,14,regular,2020-12-05T20:00:00.000Z,False,True,Arkansas State,Sun Belt,48,UL Monroe,Sun Belt,15,1251.0,956.0,1.7993081483,33,63
401264083,2020,14,regular,2020-12-05T20:30:00.000Z,False,True,Navy,American Athletic,6,Tulsa,American Athletic,19,1352.0,1526.0,4.2803184943,-13,25
401236034,2020,14,regular,2020-12-05T20:30:00.000Z,False,True,Iowa State,Big 12,42,West Virginia,Big 12,6,1819.0,1652.0,2.7754710953,36,48
401234656,2020,14,regular,2020-12-05T20:30:00.000Z,False,True,Virginia,ACC,43,Boston College,ACC,32,1541.0,1523.0,4.8846435798,11,75
401247337,2020,14,regular,2020-12-05T20:30:00.000Z,False,True,Illinois,Big Ten,21,Iowa,Big Ten,35,1407.0,1921.0,4.0626100614,-14,56
401247338,2020,14,regular,2020-12-05T20:30:00.000Z,False,True,Wisconsin,Big Ten,6,Indiana,Big Ten,14,1949.0,1703.0,5.2890686384,-8,20
401237151,2020,14,regular,2020-12-05T20:30:00.000Z,False,True,Tennessee,SEC,19,Florida,SEC,31,1469.0,1901.0,2.4844534956,-12,50
401234659,2020,14,regular,2020-12-05T21:00:00.000Z,False,True,NC State,ACC,23,Georgia Tech,ACC,13,1429.0,1324.0,5.6297965428,10,36
401249424,2020,14,regular,2020-12-05T21:00:00.000Z,False,True,Washington,Pac-12,26,Stanford,Pac-12,31,1756.0,1449.0,4.3643968249,-5,57
401237514,2020,14,regular,2020-12-05T22:30:00.000Z,False,False,Coastal Carolina,Sun Belt,22,BYU,FBS Independents,17,1705.0,1967.0,6.0347994713,5,39
401249033,2020,14,regular,2020-12-05T23:00:00.000Z,False,True,San José State,Mountain West,35,Hawai'i,Mountain West,24,1486.0,1412.0,3.6909448204,11,59
401261675,2020,14,regular,2020-12-05T23:00:00.000Z,False,False,Georgia Southern,Sun Belt,20,Florida Atlantic,Conference USA,3,1464.0,1653.0,5.5669659936,17,23
401249423,2020,14,regular,2020-12-06T00:00:00.000Z,False,True,California,Pac-12,21,Oregon,Pac-12,17,1425.0,1850.0,8.7098772072,4,38
401249426,2020,14,regular,2020-12-06T00:00:00.000Z,False,True,Arizona,Pac-12,13,Colorado,Pac-12,24,1360.0,1457.0,5.2886111143,-11,37
401249031,2020,14,regular,2020-12-06T00:00:00.000Z,False,True,San Diego State,Mountain West,29,Colorado State,Mountain West,17,1616.0,1346.0,6.2713689092,12,46
401234657,2020,14,regular,2020-12-06T00:30:00.000Z,False,True,Virginia Tech,ACC,10,Clemson,ACC,45,1530.0,2167.0,1.7918340953,-35,55
401237153,2020,14,regular,2020-12-06T00:30:00.000Z,False,True,Kentucky,SEC,41,South Carolina,SEC,18,1537.0,1374.0,2.5120910192,23,59
401236033,2020,14,regular,2020-12-06T01:00:00.000Z,False,True,Oklahoma,Big 12,27,Baylor,Big 12,14,1959.0,1661.0,2.5210442999,13,41
401266134,2020,14,regular,2020-12-06T01:00:00.000Z,False,True,Duke,ACC,0,Miami,ACC,48,1347.0,1660.0,1.5851261689,-48,48
401265817,2020,14,regular,2020-12-06T01:00:00.000Z,False,True,LSU,SEC,17,Alabama,SEC,55,1794.0,2268.0,0.2434398952,-38,72
401249032,2020,14,regular,2020-12-06T02:00:00.000Z,False,True,Nevada,Mountain West,37,Fresno State,Mountain West,26,1415.0,1517.0,7.3749977495,11,63
401249422,2020,14,regular,2020-12-06T03:30:00.000Z,False,True,Utah,Pac-12,30,Oregon State,Pac-12,24,1668.0,1423.0,3.8005661847,6,54
401249034,2020,14,regular,2020-12-06T03:30:00.000Z,False,True,New Mexico,Mountain West,17,Wyoming,Mountain West,16,1160.0,1603.0,5.3522201338,1,33
401249425,2020,14,regular,2020-12-06T03:30:00.000Z,False,True,Arizona State,Pac-12,18,UCLA,Pac-12,25,1550.0,1510.0,8.4782980237,-7,43
401266789,2020,14,regular,2020-12-06T17:00:00.000Z,False,True,Charlotte,Conference USA,19,Western Kentucky,Conference USA,37,1340.0,1368.0,3.0985038618,-18,56
401249427,2020,14,regular,2020-12-07T00:30:00.000Z,False,True,USC,Pac-12,38,Washington State,Pac-12,13,1639.0,1600.0,1.7769768475,25,51
401257813,2020,15,regular,2020-12-10T23:30:00.000Z,False,True,Southern Miss,Conference USA,45,Florida Atlantic,Conference USA,31,1226.0,1596.0,6.0849586773,14,76
401261245,2020,15,regular,2020-12-11T00:00:00.000Z,False,True,Georgia Tech,ACC,20,Pittsburgh,ACC,34,1314.0,1555.0,4.3417576667,-14,54
401257816,2020,15,regular,2020-12-11T23:00:00.000Z,False,True,UTEP,Conference USA,43,North Texas,Conference USA,45,1079.0,1208.0,6.3436529486,-2,88
401249429,2020,15,regular,2020-12-12T00:00:00.000Z,False,True,Arizona,Pac-12,7,Arizona State,Pac-12,70,1345.0,1534.0,0.7917582203,-63,77
401249037,2020,15,regular,2020-12-12T03:00:00.000Z,False,True,San José State,Mountain West,30,Nevada,Mountain West,20,1500.0,1443.0,5.3459411261,10,50
401247344,2020,15,regular,2020-12-12T17:00:00.000Z,False,True,Northwestern,Big Ten,28,Illinois,Big Ten,10,1622.0,1420.0,3.1566104631,18,38
401247345,2020,15,regular,2020-12-12T17:00:00.000Z,False,True,Nebraska,Big Ten,17,Minnesota,Big Ten,24,1508.0,1622.0,6.5638452253,-7,41
401247346,2020,15,regular,2020-12-12T17:00:00.000Z,False,True,Penn State,Big Ten,39,Michigan State,Big Ten,24,1684.0,1393.0,5.7924892711,15,63
401249428,2020,15,regular,2020-12-12T17:00:00.000Z,False,True,Colorado,Pac-12,21,Utah,Pac-12,38,1472.0,1664.0,5.8906383737,-17,59
401247342,2020,15,regular,2020-12-12T17:00:00.000Z,False,True,Maryland,Big Ten,24,Rutgers,Big Ten,27,1324.0,1336.0,9.8784420787,-3,51
401266696,2020,15,regular,2020-12-12T17:00:00.000Z,False,True,Louisville,ACC,45,Wake Forest,ACC,21,1519.0,1606.0,5.5348373843,24,66
401249884,2020,15,regular,2020-12-12T17:00:00.000Z,False,True,Eastern Michigan,Mid-American,41,Northern Illinois,Mid-American,33,1381.0,1207.0,3.8947960396,8,74
401267161,2020,15,regular,2020-12-12T17:00:00.000Z,False,True,Missouri,SEC,14,Georgia,SEC,49,1627.0,1876.0,2.0061846112,-35,63
401267164,2020,15,regular,2020-12-12T17:00:00.000Z,False,True,Arkansas,SEC,3,Alabama,SEC,52,1408.0,2319.0,0.5431420528,-49,55
401249885,2020,15,regular,2020-12-12T17:00:00.000Z,False,True,Ball State,Mid-American,30,Western Michigan,Mid-American,27,1503.0,1516.0,7.4814175072,3,57
401257815,2020,15,regular,2020-12-12T18:00:00.000Z,False,True,Rice,Conference USA,16,UAB,Conference USA,21,1424.0,1503.0,5.5192406025,-5,37
401249886,2020,15,regular,2020-12-12T19:30:00.000Z,False,True,Buffalo,Mid-American,56,Akron,Mid-American,7,1696.0,956.0,1.1542518702,49,63
401259671,2020,15,regular,2020-12-12T20:00:00.000Z,False,True,Troy,Sun Belt,38,Coastal Carolina,Sun Belt,42,1430.0,1722.0,4.5514086263,-4,80
401249883,2020,15,regular,2020-12-12T20:00:00.000Z,False,True,Toledo,Mid-American,24,Central Michigan,Mid-American,23,1414.0,1408.0,8.1808928691,1,47
401207203,2020,15,regular,2020-12-12T20:00:00.000Z,True,False,Army,FBS Independents,15,Navy,American Athletic,0,1554.0,1339.0,4.1640130362,15,15
401234661,2020,15,regular,2020-12-12T20:30:00.000Z,False,True,Miami,ACC,26,North Carolina,ACC,62,1764.0,1757.0,2.3388947311,-36,88
401264084,2020,15,regular,2020-12-12T20:30:00.000Z,False,True,Memphis,American Athletic,30,Houston,American Athletic,27,1556.0,1530.0,5.7690185598,3,57
401247347,2020,15,regular,2020-12-12T20:30:00.000Z,False,True,Iowa,Big Ten,28,Wisconsin,Big Ten,7,1908.0,1912.0,6.7901781288,21,35
401250713,2020,15,regular,2020-12-12T20:30:00.000Z,False,True,Baylor,Big 12,3,Oklahoma State,Big 12,42,1659.0,1623.0,1.762579316,-39,45
401267163,2020,15,regular,2020-12-12T21:00:00.000Z,False,True,Vanderbilt,SEC,17,Tennessee,SEC,42,1113.0,1479.0,2.3872004914,-25,59
401266694,2020,15,regular,2020-12-12T21:00:00.000Z,False,True,Florida State,ACC,56,Duke,ACC,35,1232.0,1243.0,3.5346343668,21,91
401249035,2020,15,regular,2020-12-12T23:00:00.000Z,False,True,Wyoming,Mountain West,9,Boise State,Mountain West,17,1591.0,1701.0,3.8738726681,-8,26
401215309,2020,15,regular,2020-12-12T23:00:00.000Z,False,True,Georgia Southern,Sun Belt,26,App State,Sun Belt,34,1521.0,1729.0,6.8390484562,-8,60
401251100,2020,15,regular,2020-12-13T00:00:00.000Z,False,True,Florida,SEC,34,LSU,SEC,37,1891.0,1743.0,10.2613616798,-3,71
401266711,2020,15,regular,2020-12-13T00:00:00.000Z,False,False,TCU,Big 12,52,Louisiana Tech,Conference USA,10,1621.0,1437.0,1.5728035815,42,62
401260157,2020,15,regular,2020-12-13T00:30:00.000Z,False,True,Mississippi State,SEC,10,Auburn,SEC,24,1461.0,1804.0,5.152536809,-14,34
401249431,2020,15,regular,2020-12-13T00:30:00.000Z,False,True,UCLA,Pac-12,38,USC,Pac-12,43,1526.0,1698.0,8.3089845629,-5,81
401234572,2020,15,regular,2020-12-13T01:00:00.000Z,False,True,Virginia Tech,ACC,33,Virginia,ACC,15,1506.0,1559.0,3.8051816691,18,48
401249432,2020,15,regular,2020-12-13T03:00:00.000Z,False,True,Oregon State,Pac-12,24,Stanford,Pac-12,27,1427.0,1481.0,8.2901095744,-3,51
401249435,2020,15,regular,2020-12-13T03:00:00.000Z,False,False,BYU,FBS Independents,28,San Diego State,Mountain West,14,1950.0,1618.0,4.5597478229,14,42
401249036,2020,15,regular,2020-12-13T03:30:00.000Z,False,True,New Mexico,Mountain West,49,Fresno State,Mountain West,39,1172.0,1489.0,6.0220047178,10,88
401249038,2020,15,regular,2020-12-13T04:00:00.000Z,False,True,Hawai'i,Mountain West,38,UNLV,Mountain West,21,1398.0,1149.0,2.3619044448,17,59
401240101,2020,16,regular,2020-12-19T00:00:00.000Z,False,True,Marshall,Conference USA,13,UAB,Conference USA,22,1582.0,1506.0,5.2927092605,-9,35
401249854,2020,16,regular,2020-12-19T00:30:00.000Z,True,True,Buffalo,Mid-American,28,Ball State,Mid-American,38,1747.0,1504.0,4.3374895522,-10,66
401269382,2020,16,regular,2020-12-19T00:30:00.000Z,False,True,Rutgers,Big Ten,21,Nebraska,Big Ten,28,1340.0,1504.0,8.0057054307,-7,49
401249434,2020,16,regular,2020-12-19T01:00:00.000Z,False,True,USC,Pac-12,24,Oregon,Pac-12,31,1695.0,1833.0,5.4332473205,-7,55
401262060,2020,16,regular,2020-12-19T17:00:00.000Z,True,True,Iowa State,Big 12,21,Oklahoma,Big 12,27,1899.0,1961.0,4.3456147351,-6,48
401247349,2020,16,regular,2020-12-19T17:00:00.000Z,True,True,Ohio State,Big Ten,22,Northwestern,Big Ten,10,2119.0,1643.0,6.7866416874,12,32
401260158,2020,16,regular,2020-12-19T17:00:00.000Z,False,True,Tennessee,SEC,13,Texas A&M,SEC,34,1504.0,1820.0,2.6567450056,-21,47
401269375,2020,16,regular,2020-12-19T18:30:00.000Z,False,True,Utah,Pac-12,45,Washington State,Pac-12,28,1685.0,1541.0,7.8360675014,17,73
401265699,2020,16,regular,2020-12-19T20:00:00.000Z,False,False,Army,FBS Independents,10,Air Force,Mountain West,7,1573.0,1677.0,5.8485539257,3,17
401267166,2020,16,regular,2020-12-19T20:30:00.000Z,False,True,Mississippi State,SEC,51,Missouri,SEC,32,1460.0,1558.0,3.455649504,19,83
401267165,2020,16,regular,2020-12-19T20:30:00.000Z,False,True,LSU,SEC,53,Ole Miss,SEC,48,1757.0,1598.0,8.7585215722,5,101
401269384,2020,16,regular,2020-12-19T21:00:00.000Z,False,True,Wisconsin,Big Ten,20,Minnesota,Big Ten,17,1862.0,1626.0,6.8482431475,3,37
401256001,2020,16,regular,2020-12-19T21:00:00.000Z,True,True,Notre Dame,FBS Independents,10,Clemson,ACC,34,1962.0,2191.0,1.915076699,-24,44
401249043,2020,16,regular,2020-12-19T21:40:00.000Z,True,True,San José State,Mountain West,34,Boise State,Mountain West,20,1513.0,1708.0,7.3441335025,14,54
401269381,2020,16,regular,2020-12-19T22:30:00.000Z,False,True,Penn State,Big Ten,56,Illinois,Big Ten,21,1691.0,1399.0,2.3321812097,35,77
401269376,2020,16,regular,2020-12-20T00:00:00.000Z,False,True,UCLA,Pac-12,47,Stanford,Pac-12,48,1529.0,1482.0,8.4097108547,-1,95
401237074,2020,16,regular,2020-12-20T01:00:00.000Z,True,True,Florida,SEC,46,Alabama,SEC,52,1877.0,2351.0,3.2077818297,-6,98
401264085,2020,16,regular,2020-12-20T01:00:00.000Z,False,True,Cincinnati,American Athletic,27,Tulsa,American Athletic,24,1935.0,1539.0,5.2550787629,3,51
401269378,2020,16,regular,2020-12-20T03:30:00.000Z,False,True,Oregon State,Pac-12,33,Arizona State,Pac-12,46,1426.0,1712.0,2.6153868281,-13,79
401256135,2020,1,postseason,2020-12-21T19:30:00.000Z,True,False,North Texas,Conference USA,28,App State,Sun Belt,56,1204.0,1728.0,1.3341056816,-28,84
401256136,2020,1,postseason,2020-12-22T20:30:00.000Z,True,False,Nevada,Mountain West,38,Tulane,American Athletic,27,1430.0,1698.0,4.6608023545,11,65
401256137,2020,1,postseason,2020-12-23T00:00:00.000Z,True,False,BYU,FBS Independents,49,UCF,American Athletic,23,1951.0,1776.0,2.1760298883,26,72
401256138,2020,1,postseason,2020-12-23T20:00:00.000Z,True,False,Georgia Southern,Sun Belt,38,Louisiana Tech,Conference USA,3,1522.0,1339.0,2.4478558874,35,41
401256139,2020,1,postseason,2020-12-24T00:00:00.000Z,True,False,Florida Atlantic,Conference USA,10,Memphis,American Athletic,25,1532.0,1557.0,3.0713238078,-15,35
401256140,2020,1,postseason,2020-12-24T20:30:00.000Z,True,False,Houston,American Athletic,14,Hawai'i,Mountain West,28,1529.0,1413.0,3.4081005787,-14,42
401256141,2020,1,postseason,2020-12-25T19:30:00.000Z,True,False,Buffalo,Mid-American,17,Marshall,Conference USA,10,1712.0,1557.0,9.1075877397,7,27
401256144,2020,1,postseason,2020-12-26T20:30:00.000Z,True,False,UTSA,Conference USA,24,Louisiana,Sun Belt,31,1404.0,1730.0,3.8174746217,-7,55
401256145,2020,1,postseason,2020-12-26T20:30:00.000Z,True,False,Georgia State,Sun Belt,39,Western Kentucky,Conference USA,21,1305.0,1409.0,3.9327838561,18,60
401256143,2020,1,postseason,2020-12-27T00:30:00.000Z,True,False,Coastal Carolina,Sun Belt,34,Liberty,FBS Independents,37,1710.0,1588.0,7.0867948538,-3,71
401256150,2020,1,postseason,2020-12-29T22:30:00.000Z,True,False,Miami,ACC,34,Oklahoma State,Big 12,37,1657.0,1745.0,6.5895228009,-3,71
401256151,2020,1,postseason,2020-12-30T02:00:00.000Z,True,False,Colorado,Pac-12,23,Texas,Big 12,55,1451.0,1868.0,2.8198966098,-32,78
401256152,2020,1,postseason,2020-12-30T17:00:00.000Z,True,False,Wisconsin,Big Ten,42,Wake Forest,ACC,28,1860.0,1536.0,6.0662419872,14,70
401256194,2020,1,postseason,2020-12-31T01:00:00.000Z,True,False,Oklahoma,Big 12,55,Florida,SEC,20,1963.0,1899.0,5.0837573881,35,75
401256196,2020,1,postseason,2020-12-31T17:00:00.000Z,True,False,Mississippi State,SEC,28,Tulsa,American Athletic,26,1514.0,1543.0,7.1476226006,2,54
401268773,2020,1,postseason,2020-12-31T19:00:00.000Z,True,False,San José State,Mountain West,13,Ball State,Mid-American,34,1568.0,1539.0,2.5606984591,-21,47
401256197,2020,1,postseason,2020-12-31T21:00:00.000Z,True,False,Army,FBS Independents,21,West Virginia,Big 12,24,1575.0,1572.0,8.3341221205,-3,45
401256108,2020,1,postseason,2021-01-01T17:00:00.000Z,True,False,Georgia,SEC,24,Cincinnati,American Athletic,21,1945.0,1931.0,7.3835857511,3,45
401256199,2020,1,postseason,2021-01-01T18:00:00.000Z,True,False,Northwestern,Big Ten,35,Auburn,SEC,19,1651.0,1805.0,5.2579258655,16,54
401240152,2020,1,postseason,2021-01-01T21:00:00.000Z,True,False,Alabama,SEC,31,Notre Dame,FBS Independents,14,2329.0,1932.0,1.8223041546,17,45
401240173,2020,1,postseason,2021-01-02T01:00:00.000Z,True,False,Clemson,ACC,28,Ohio State,Big Ten,49,2221.0,2111.0,2.8921976421,-21,77
401256109,2020,1,postseason,2021-01-02T17:00:00.000Z,True,False,Kentucky,SEC,23,NC State,ACC,21,1576.0,1439.0,6.4005115484,2,44
401256110,2020,1,postseason,2021-01-02T17:30:00.000Z,True,False,Indiana,Big Ten,20,Ole Miss,SEC,26,1740.0,1599.0,6.5142029679,-6,46
401256111,2020,1,postseason,2021-01-02T21:00:00.000Z,True,False,Iowa State,Big 12,34,Oregon,Pac-12,17,1897.0,1836.0,4.4266759647,17,51
401256112,2020,1,postseason,2021-01-03T01:00:00.000Z,True,False,North Carolina,ACC,27,Texas A&M,SEC,41,1864.0,1840.0,7.2782176951,-14,68
401240174,2020,1,postseason,2021-01-12T01:00:00.000Z,True,False,Alabama,SEC,52,Ohio State,Big Ten,24,2337.0,2169.0,3.0653497381,28,76
401321794,2020,20,postseason,2021-04-24T18:00:00.000Z,False,False,James Madison,CAA,31,VMI,Southern,24,,,,7,55
401322680,2020,20,postseason,2021-05-02T22:00:00.000Z,False,False,James Madison,CAA,34,North Dakota,MVFC,21,,,,13,55
401324093,2020,20,postseason,2021-05-08T18:30:00.000Z,False,False,Sam Houston,Southland,38,James Madison,CAA,35,,,,3,73
401325471,2020,20,postseason,2021-05-16T18:00:00.000Z,True,False,South Dakota State,MVFC,21,Sam Houston,Southland,23,,,,-2,44
