game_id,season,week,team,conference,opponent,off_epa,off_epa_pass,off_epa_rush,def_epa,def_epa_pass,def_epa_rush
401207215,2020,6,Liberty,FBS Independents,UL Monroe,0.03,-0.09,0.13,-0.11,-0.04,-0.19
401207145,2020,6,Louisiana Tech,Conference USA,UTEP,-0.03,-0.06,-0.01,0.0,0.1,-0.16
401234601,2020,6,Louisville,ACC,Georgia Tech,0.23,0.25,0.22,0.57,0.73,0.46
401237105,2020,6,LSU,SEC,Missouri,0.26,0.37,-0.03,0.52,0.86,0.17
401207146,2020,6,Marshall,Conference USA,Western Kentucky,0.15,0.17,0.14,0.01,0.07,-0.08
401234604,2020,6,Miami,ACC,Clemson,-0.1,-0.39,0.4,0.34,0.33,0.35
401207143,2020,6,Middle Tennessee,Conference USA,Florida International,0.15,0.18,0.11,0.06,-0.38,0.33
401237104,2020,6,Mississippi State,SEC,Kentucky,-0.28,-0.27,-0.31,-0.11,-0.11,-0.03
401237105,2020,6,Missouri,SEC,LSU,0.52,0.86,0.17,0.26,0.37,-0.03
401212515,2020,6,Navy,American Athletic,Temple,0.32,1.55,0.26,0.41,0.41,0.41
401234608,2020,6,NC State,ACC,Virginia,0.14,0.37,0.0,-0.03,0.09,-0.34
401234607,2020,6,North Carolina,ACC,Virginia Tech,0.71,0.78,0.67,0.29,0.12,0.39
401207142,2020,6,North Texas,Conference USA,Charlotte,0.15,0.27,-0.05,0.48,0.8,0.33
401234606,2020,6,Notre Dame,FBS Independents,Florida State,0.45,0.47,0.44,0.17,0.18,0.15
401236005,2020,6,Oklahoma,Big 12,Texas,0.18,0.46,-0.04,0.09,0.01,0.27
401237100,2020,6,Ole Miss,SEC,Alabama,0.45,0.75,0.28,0.67,0.83,0.53
401234603,2020,6,Pittsburgh,ACC,Boston College,0.09,0.22,-0.08,0.18,0.55,-0.24
401237106,2020,6,South Carolina,SEC,Vanderbilt,0.34,0.34,0.34,-0.07,-0.1,-0.05
401212477,2020,6,South Florida,American Athletic,East Carolina,0.12,0.23,-0.03,0.33,0.65,0.12
401234605,2020,6,Syracuse,ACC,Duke,0.08,0.17,-0.11,0.25,0.34,0.19
401236004,2020,6,TCU,Big 12,Kansas State,0.04,-0.26,0.39,-0.02,-0.07,0.0
401212515,2020,6,Temple,American Athletic,Navy,0.41,0.41,0.41,0.32,1.55,0.26
401237103,2020,6,Tennessee,SEC,Georgia,0.09,0.22,-0.13,0.08,0.33,-0.06
401236005,2020,6,Texas,Big 12,Oklahoma,0.09,0.01,0.27,0.18,0.46,-0.04
401237102,2020,6,Texas A&M,SEC,Florida,0.43,0.57,0.29,0.33,0.53,0.09
401215308,2020,6,Texas State,Sun Belt,Troy,-0.07,-0.11,-0.04,0.26,0.53,-0.1
401236003,2020,6,Texas Tech,Big 12,Iowa State,-0.03,0.08,-0.24,0.3,0.49,0.11
401215308,2020,6,Troy,Sun Belt,Texas State,0.26,0.53,-0.1,-0.07,-0.11,-0.04
401212523,2020,6,Tulane,American Athletic,Houston,-0.07,-0.16,0.01,0.17,0.21,0.14
401207215,2020,6,UL Monroe,Sun Belt,Liberty,-0.11,-0.04,-0.19,0.03,-0.09,0.13
401207145,2020,6,UTEP,Conference USA,Louisiana Tech,0.0,0.1,-0.16,-0.03,-0.06,-0.01
401240997,2020,6,UTSA,Conference USA,BYU,0.17,0.38,-0.09,0.38,0.66,0.17
401237106,2020,6,Vanderbilt,SEC,South Carolina,-0.07,-0.1,-0.05,0.34,0.34,0.34
401234608,2020,6,Virginia,ACC,NC State,-0.03,0.09,-0.34,0.14,0.37,0.0
401234607,2020,6,Virginia Tech,ACC,North Carolina,0.29,0.12,0.39,0.71,0.78,0.67
401207146,2020,6,Western Kentucky,Conference USA,Marshall,0.01,0.07,-0.08,0.15,0.17,0.14
401237107,2020,7,Alabama,SEC,Georgia,0.3,0.6,0.02,0.14,0.03,0.29
401237108,2020,7,Arkansas,SEC,Ole Miss,0.09,0.2,0.0,-0.16,-0.46,0.07
401215310,2020,7,Arkansas State,Sun Belt,Georgia State,0.23,0.71,-0.54,0.33,0.38,0.28
401240115,2020,7,Army,FBS Independents,UTSA,0.29,0.07,0.31,0.09,0.09,0.08
401237109,2020,7,Auburn,SEC,South Carolina,0.14,0.08,0.23,0.09,0.16,0.05
401234609,2020,7,Boston College,ACC,Virginia Tech,0.12,0.31,-0.31,0.44,0.27,0.51
401212551,2020,7,BYU,FBS Independents,Houston,0.42,0.55,0.18,0.26,0.55,0.0
401234610,2020,7,Clemson,ACC,Georgia Tech,0.45,0.67,0.14,-0.15,-0.24,-0.1
401215311,2020,7,Coastal Carolina,Sun Belt,Louisiana,0.29,0.61,0.12,0.38,0.42,0.35
401234611,2020,7,Duke,ACC,NC State,-0.11,-0.12,-0.1,0.17,0.2,0.14
401212548,2020,7,East Carolina,American Athletic,Navy,0.11,-0.07,0.2,0.2,-0.22,0.25
401234612,2020,7,Florida State,ACC,North Carolina,0.3,0.21,0.36,0.1,0.16,0.03
401237107,2020,7,Georgia,SEC,Alabama,0.14,0.03,0.29,0.3,0.6,0.02
401250215,2020,7,Georgia Southern,Sun Belt,Massachusetts,0.41,0.65,0.32,-0.05,-0.19,0.05
401215310,2020,7,Georgia State,Sun Belt,Arkansas State,0.33,0.38,0.28,0.23,0.71,-0.54
401234610,2020,7,Georgia Tech,ACC,Clemson,-0.15,-0.24,-0.1,0.45,0.67,0.14
401212551,2020,7,Houston,American Athletic,BYU,0.26,0.55,0.0,0.42,0.55,0.18
401236007,2020,7,Kansas,Big 12,West Virginia,-0.16,-0.09,-0.23,0.2,0.19,0.22
401237111,2020,7,Kentucky,SEC,Tennessee,0.22,0.61,0.05,-0.21,-0.73,0.16
401234615,2020,7,Liberty,FBS Independents,Syracuse,0.39,0.49,0.35,-0.02,0.08,-0.19
401215311,2020,7,Louisiana,Sun Belt,Coastal Carolina,0.38,0.42,0.35,0.29,0.61,0.12
401207149,2020,7,Louisiana Tech,Conference USA,Marshall,0.09,0.19,-0.13,0.22,0.43,0.11
401234613,2020,7,Louisville,ACC,Notre Dame,0.12,0.23,0.01,0.13,0.15,0.12
401207149,2020,7,Marshall,Conference USA,Louisiana Tech,0.22,0.43,0.11,0.09,0.19,-0.13
401250215,2020,7,Massachusetts,FBS Independents,Georgia Southern,-0.05,-0.19,0.05,0.41,0.65,0.32
401212537,2020,7,Memphis,American Athletic,UCF,0.37,0.68,-0.01,0.43,0.73,0.12
401234614,2020,7,Miami,ACC,Pittsburgh,0.08,0.33,-0.15,-0.03,0.06,-0.2
401207150,2020,7,Middle Tennessee,Conference USA,North Texas,0.19,0.3,0.11,0.64,0.47,0.74
401237112,2020,7,Mississippi State,SEC,Texas A&M,-0.03,-0.05,0.05,0.11,-0.14,0.29
401212548,2020,7,Navy,American Athletic,East Carolina,0.2,-0.22,0.25,0.11,-0.07,0.2
401234611,2020,7,NC State,ACC,Duke,0.17,0.2,0.14,-0.11,-0.12,-0.1
401234612,2020,7,North Carolina,ACC,Florida State,0.1,0.16,0.03,0.3,0.21,0.36
401207150,2020,7,North Texas,Conference USA,Middle Tennessee,0.64,0.47,0.74,0.19,0.3,0.11
401234613,2020,7,Notre Dame,FBS Independents,Louisville,0.13,0.15,0.12,0.12,0.23,0.01
401237108,2020,7,Ole Miss,SEC,Arkansas,-0.16,-0.46,0.07,0.09,0.2,0.0
401234614,2020,7,Pittsburgh,ACC,Miami,-0.03,0.06,-0.2,0.08,0.33,-0.15
401212487,2020,7,SMU,American Athletic,Tulane,0.32,0.58,0.07,0.19,0.11,0.26
401215313,2020,7,South Alabama,Sun Belt,Texas State,0.25,0.61,-0.04,0.12,0.25,-0.09
401237109,2020,7,South Carolina,SEC,Auburn,0.09,0.16,0.05,0.14,0.08,0.23
401212478,2020,7,South Florida,American Athletic,Temple,0.14,0.15,0.12,0.19,0.51,-0.12
401234615,2020,7,Syracuse,ACC,Liberty,-0.02,0.08,-0.19,0.39,0.49,0.35
401212478,2020,7,Temple,American Athletic,South Florida,0.19,0.51,-0.12,0.14,0.15,0.12
401237111,2020,7,Tennessee,SEC,Kentucky,-0.21,-0.73,0.16,0.22,0.61,0.05
401237112,2020,7,Texas A&M,SEC,Mississippi State,0.11,-0.14,0.29,-0.03,-0.05,0.05
401215313,2020,7,Texas State,Sun Belt,South Alabama,0.12,0.25,-0.09,0.25,0.61,-0.04
401239872,2020,7,Troy,Sun Belt,Eastern Kentucky,0.33,0.41,0.24,0.16,0.28,-0.05
401212487,2020,7,Tulane,American Athletic,SMU,0.19,0.11,0.26,0.32,0.58,0.07
401207153,2020,7,UAB,Conference USA,Western Kentucky,0.1,0.11,0.1,-0.01,-0.19,0.24
401212537,2020,7,UCF,American Athletic,Memphis,0.43,0.73,0.12,0.37,0.68,-0.01
401240115,2020,7,UTSA,Conference USA,Army,0.09,0.09,0.08,0.29,0.07,0.31
401234616,2020,7,Virginia,ACC,Wake Forest,0.12,0.05,0.21,0.3,0.68,0.03
401234609,2020,7,Virginia Tech,ACC,Boston College,0.44,0.27,0.51,0.12,0.31,-0.31
401234616,2020,7,Wake Forest,ACC,Virginia,0.3,0.68,0.03,0.12,0.05,0.21
401207153,2020,7,Western Kentucky,Conference USA,UAB,-0.01,-0.19,0.24,0.1,0.11,0.1
401236007,2020,7,West Virginia,Big 12,Kansas,0.2,0.19,0.22,-0.16,-0.09,-0.23
401248993,2020,8,Air Force,Mountain West,San José State,0.05,0.17,0.01,0.05,0.47,-0.34
401237114,2020,8,Alabama,SEC,Tennessee,0.44,0.57,0.32,0.07,0.01,0.12
401240642,2020,8,App State,Sun Belt,Arkansas State,0.44,0.72,0.29,0.03,0.03,0.04
401240642,2020,8,Arkansas State,Sun Belt,App State,0.03,0.03,0.04,0.44,0.72,0.29
401240116,2020,8,Army,FBS Independents,Mercer,0.38,0.76,0.35,-0.17,-0.26,-0.09
401237115,2020,8,Auburn,SEC,Ole Miss,0.38,0.41,0.36,0.19,-0.01,0.3
401236008,2020,8,Baylor,Big 12,Texas,0.09,0.12,0.02,0.27,0.64,0.06
401248997,2020,8,Boise State,Mountain West,Utah State,0.39,0.45,0.32,0.01,0.08,-0.04
401234617,2020,8,Boston College,ACC,Georgia Tech,0.32,0.48,0.25,0.15,0.21,0.07
401240998,2020,8,BYU,FBS Independents,Texas State,0.44,0.53,0.35,-0.14,-0.25,-0.02
401207154,2020,8,Charlotte,Conference USA,UTEP,0.23,0.53,0.0,0.19,0.27,0.1
401212488,2020,8,Cincinnati,American Athletic,SMU,0.41,0.29,0.49,-0.14,-0.2,-0.04
401234618,2020,8,Clemson,ACC,Syracuse,0.18,0.06,0.33,-0.08,0.02,-0.18
401215316,2020,8,Coastal Carolina,Sun Belt,Georgia Southern,0.08,0.16,0.01,-0.06,-0.27,0.11
401207156,2020,8,Florida Atlantic,Conference USA,Marshall,-0.07,-0.12,-0.01,0.18,0.21,0.15
401250783,2020,8,Florida International,Conference USA,Jacksonville State,-0.15,-0.14,-0.15,0.13,0.34,0.04
401234619,2020,8,Florida State,ACC,Louisville,-0.04,-0.31,0.27,0.53,0.88,0.38
401248994,2020,8,Fresno State,Mountain West,Hawai'i,0.09,0.14,0.04,0.4,0.25,0.51
401215316,2020,8,Georgia Southern,Sun Belt,Coastal Carolina,-0.06,-0.27,0.11,0.08,0.16,0.01
401215317,2020,8,Georgia State,Sun Belt,Troy,0.02,0.21,-0.08,0.14,0.3,-0.36
401234617,2020,8,Georgia Tech,ACC,Boston College,0.15,0.21,0.07,0.32,0.48,0.25
401248994,2020,8,Hawai'i,Mountain West,Fresno State,0.4,0.25,0.51,0.09,0.14,0.04
401212552,2020,8,Houston,American Athletic,Navy,0.29,0.55,-0.02,0.26,0.67,0.09
401247297,2020,8,Illinois,Big Ten,Wisconsin,-0.09,-0.26,0.09,0.28,0.95,0.0
401247295,2020,8,Indiana,Big Ten,Penn State,0.0,0.01,-0.03,0.22,0.46,0.05
401247296,2020,8,Iowa,Big Ten,Purdue,0.1,0.03,0.17,0.13,0.22,-0.07
401236009,2020,8,Iowa State,Big 12,Oklahoma State,0.13,-0.06,0.37,0.15,0.38,0.03
401236010,2020,8,Kansas,Big 12,Kansas State,-0.08,-0.22,0.11,0.2,0.42,0.0
401236010,2020,8,Kansas State,Big 12,Kansas,0.2,0.42,0.0,-0.08,-0.22,0.11
401237122,2020,8,Kentucky,SEC,Missouri,0.06,-0.17,0.19,0.13,0.49,-0.05
401207160,2020,8,Liberty,FBS Independents,Southern Miss,0.49,0.67,0.31,0.28,0.19,0.34
401238036,2020,8,Louisiana,Sun Belt,UAB,0.14,0.34,0.04,0.17,0.18,0.16
401207157,2020,8,Louisiana Tech,Conference USA,UTSA,-0.1,-0.15,-0.03,0.03,-0.12,0.15
401234619,2020,8,Louisville,ACC,Florida State,0.53,0.88,0.38,-0.04,-0.31,0.27
401237118,2020,8,LSU,SEC,South Carolina,0.49,1.01,0.28,0.19,-0.05,0.46
401207156,2020,8,Marshall,Conference USA,Florida Atlantic,0.18,0.21,0.15,-0.07,-0.12,-0.01
401247298,2020,8,Maryland,Big Ten,Northwestern,-0.1,-0.14,-0.04,0.41,0.59,0.31
401212516,2020,8,Memphis,American Athletic,Temple,0.27,0.66,-0.06,0.13,0.2,-0.03
401234620,2020,8,Miami,ACC,Virginia,0.18,0.46,-0.06,0.16,0.07,0.24
401247294,2020,8,Michigan,Big Ten,Minnesota,0.51,0.44,0.58,0.07,0.07,0.06
401247299,2020,8,Michigan State,Big Ten,Rutgers,-0.02,0.42,-0.51,-0.01,0.2,-0.19
401207158,2020,8,Middle Tennessee,Conference USA,Rice,0.19,0.49,-0.13,0.23,0.43,0.06
401247294,2020,8,Minnesota,Big Ten,Michigan,0.07,0.07,0.06,0.51,0.44,0.58
401237122,2020,8,Missouri,SEC,Kentucky,0.13,0.49,-0.05,0.06,-0.17,0.19
401212552,2020,8,Navy,American Athletic,Houston,0.26,0.67,0.09,0.29,0.55,-0.02
401234621,2020,8,NC State,ACC,North Carolina,0.13,0.16,0.04,0.37,0.37,0.38
401247293,2020,8,Nebraska,Big Ten,Ohio State,0.23,0.27,0.19,0.52,0.82,0.36
401248998,2020,8,Nevada,Mountain West,Wyoming,0.26,0.34,0.09,0.12,0.08,0.17
401234621,2020,8,North Carolina,ACC,NC State,0.37,0.37,0.38,0.13,0.16,0.04
401247298,2020,8,Northwestern,Big Ten,Maryland,0.41,0.59,0.31,-0.1,-0.14,-0.04
401234622,2020,8,Notre Dame,FBS Independents,Pittsburgh,0.21,0.61,-0.07,-0.31,-0.2,-0.19
401247293,2020,8,Ohio State,Big Ten,Nebraska,0.52,0.82,0.36,0.23,0.27,0.19
401236011,2020,8,Oklahoma,Big 12,TCU,0.32,0.98,-0.03,0.11,0.27,-0.15
401236009,2020,8,Oklahoma State,Big 12,Iowa State,0.15,0.38,0.03,0.13,-0.06,0.37
401237115,2020,8,Ole Miss,SEC,Auburn,0.19,-0.01,0.3,0.38,0.41,0.36
401247295,2020,8,Penn State,Big Ten,Indiana,0.22,0.46,0.05,0.0,0.01,-0.03
401234622,2020,8,Pittsburgh,ACC,Notre Dame,-0.31,-0.2,-0.19,0.21,0.61,-0.07
401247296,2020,8,Purdue,Big Ten,Iowa,0.13,0.22,-0.07,0.1,0.03,0.17
401207158,2020,8,Rice,Conference USA,Middle Tennessee,0.23,0.43,0.06,0.19,0.49,-0.13
401247299,2020,8,Rutgers,Big Ten,Michigan State,-0.01,0.2,-0.19,-0.02,0.42,-0.51
401248996,2020,8,San Diego State,Mountain West,UNLV,0.26,0.18,0.31,-0.04,-0.09,0.03
401248993,2020,8,San José State,Mountain West,Air Force,0.05,0.47,-0.34,0.05,0.17,0.01
401212488,2020,8,SMU,American Athletic,Cincinnati,-0.14,-0.2,-0.04,0.41,0.29,0.49
401250784,2020,8,South Alabama,Sun Belt,UL Monroe,0.38,0.75,0.19,-0.02,0.11,-0.19
401237118,2020,8,South Carolina,SEC,LSU,0.19,-0.05,0.46,0.49,1.01,0.28
401207160,2020,8,Southern Miss,Conference USA,Liberty,0.28,0.19,0.34,0.49,0.67,0.31
401212479,2020,8,South Florida,American Athletic,Tulsa,-0.17,-0.04,-0.31,0.38,0.47,0.32
401234618,2020,8,Syracuse,ACC,Clemson,-0.08,0.02,-0.18,0.18,0.06,0.33
401236011,2020,8,TCU,Big 12,Oklahoma,0.11,0.27,-0.15,0.32,0.98,-0.03
401212516,2020,8,Temple,American Athletic,Memphis,0.13,0.2,-0.03,0.27,0.66,-0.06
401237114,2020,8,Tennessee,SEC,Alabama,0.07,0.01,0.12,0.44,0.57,0.32
401236008,2020,8,Texas,Big 12,Baylor,0.27,0.64,0.06,0.09,0.12,0.02
401240998,2020,8,Texas State,Sun Belt,BYU,-0.14,-0.25,-0.02,0.44,0.53,0.35
401236012,2020,8,Texas Tech,Big 12,West Virginia,0.27,0.16,0.37,0.18,0.21,0.13
401215317,2020,8,Troy,Sun Belt,Georgia State,0.14,0.3,-0.36,0.02,0.21,-0.08
401212524,2020,8,Tulane,American Athletic,UCF,0.24,0.43,0.07,0.43,0.7,0.23
401212479,2020,8,Tulsa,American Athletic,South Florida,0.38,0.47,0.32,-0.17,-0.04,-0.31
401238036,2020,8,UAB,Conference USA,Louisiana,0.17,0.18,0.16,0.14,0.34,0.04
401212524,2020,8,UCF,American Athletic,Tulane,0.43,0.7,0.23,0.24,0.43,0.07
401250784,2020,8,UL Monroe,Sun Belt,South Alabama,-0.02,0.11,-0.19,0.38,0.75,0.19
401248996,2020,8,UNLV,Mountain West,San Diego State,-0.04,-0.09,0.03,0.26,0.18,0.31
401248997,2020,8,Utah State,Mountain West,Boise State,0.01,0.08,-0.04,0.39,0.45,0.32
401207154,2020,8,UTEP,Conference USA,Charlotte,0.19,0.27,0.1,0.23,0.53,0.0
401207157,2020,8,UTSA,Conference USA,Louisiana Tech,0.03,-0.12,0.15,-0.1,-0.15,-0.03
401234620,2020,8,Virginia,ACC,Miami,0.16,0.07,0.24,0.18,0.46,-0.06
401234623,2020,8,Virginia Tech,ACC,Wake Forest,0.17,-0.05,0.35,0.14,0.19,0.13
401234623,2020,8,Wake Forest,ACC,Virginia Tech,0.14,0.19,0.13,0.17,-0.05,0.35
401207102,2020,8,Western Kentucky,Conference USA,Chattanooga,-0.04,0.22,-0.25,0.0,-0.2,0.13
401236012,2020,8,West Virginia,Big 12,Texas Tech,0.18,0.21,0.13,0.27,0.16,0.37
401247297,2020,8,Wisconsin,Big Ten,Illinois,0.28,0.95,0.0,-0.09,-0.26,0.09
401248998,2020,8,Wyoming,Mountain West,Nevada,0.12,0.08,0.17,0.26,0.34,0.09
401248999,2020,9,Air Force,Mountain West,Boise State,0.45,0.69,0.42,0.66,1.05,0.4
401237119,2020,9,Alabama,SEC,Mississippi State,0.26,0.45,0.09,-0.25,-0.28,-0.13
401215319,2020,9,App State,Sun Belt,UL Monroe,0.26,0.13,0.31,0.06,0.0,0.21
401237120,2020,9,Arkansas,SEC,Texas A&M,0.29,0.31,0.26,0.46,1.01,0.08
401215320,2020,9,Arkansas State,Sun Belt,Troy,0.1,0.15,0.01,0.19,0.32,-0.01
401237121,2020,9,Auburn,SEC,LSU,0.43,0.78,0.23,0.09,0.26,-0.3
401236013,2020,9,Baylor,Big 12,TCU,-0.01,0.06,-0.11,0.07,-0.02,0.13
401248999,2020,9,Boise State,Mountain West,Air Force,0.66,1.05,0.4,0.45,0.69,0.42
401234624,2020,9,Boston College,ACC,Clemson,0.14,0.47,-0.15,0.16,0.53,-0.39
401239887,2020,9,BYU,FBS Independents,Western Kentucky,0.3,0.39,0.2,0.0,0.01,-0.01
401234625,2020,9,Charlotte,Conference USA,Duke,0.08,0.02,0.13,0.41,0.32,0.46
401212543,2020,9,Cincinnati,American Athletic,Memphis,0.46,0.55,0.4,-0.07,0.09,-0.37
401234624,2020,9,Clemson,ACC,Boston College,0.16,0.53,-0.39,0.14,0.47,-0.15
401215318,2020,9,Coastal Carolina,Sun Belt,Georgia State,0.44,0.87,0.18,-0.21,-0.36,-0.13
401249000,2020,9,Colorado State,Mountain West,Fresno State,0.04,0.15,-0.06,0.33,0.64,0.01
401234625,2020,9,Duke,ACC,Charlotte,0.41,0.32,0.46,0.08,0.02,0.13
401212533,2020,9,East Carolina,American Athletic,Tulsa,0.28,0.39,0.07,0.2,0.09,0.33
401237116,2020,9,Florida,SEC,Missouri,0.22,0.38,0.06,-0.06,0.02,-0.27
401207162,2020,9,Florida Atlantic,Conference USA,UTSA,0.08,0.22,0.0,-0.03,0.06,-0.12
401249000,2020,9,Fresno State,Mountain West,Colorado State,0.33,0.64,0.01,0.04,0.15,-0.06
401237117,2020,9,Georgia,SEC,Kentucky,0.12,0.03,0.15,-0.02,-0.18,0.1
401215321,2020,9,Georgia Southern,Sun Belt,South Alabama,0.18,0.31,0.16,0.05,0.3,-0.24
401215318,2020,9,Georgia State,Sun Belt,Coastal Carolina,-0.21,-0.36,-0.13,0.44,0.87,0.18
401234626,2020,9,Georgia Tech,ACC,Notre Dame,0.0,-0.22,0.22,0.14,0.42,-0.04
401249001,2020,9,Hawai'i,Mountain West,Wyoming,-0.01,-0.3,0.35,0.17,0.31,0.12
401212538,2020,9,Houston,American Athletic,UCF,0.11,-0.03,0.3,0.43,0.37,0.48
401247301,2020,9,Illinois,Big Ten,Purdue,0.08,0.22,-0.05,0.25,0.41,0.03
401247300,2020,9,Indiana,Big Ten,Rutgers,0.18,0.36,0.04,-0.1,-0.28,0.13
401247303,2020,9,Iowa,Big Ten,Northwestern,-0.08,-0.17,0.13,0.11,0.4,0.01
401236014,2020,9,Iowa State,Big 12,Kansas,0.38,0.35,0.42,-0.03,-0.1,0.05
401236014,2020,9,Kansas,Big 12,Iowa State,-0.03,-0.1,0.05,0.38,0.35,0.42
401236015,2020,9,Kansas State,Big 12,West Virginia,-0.13,-0.15,-0.1,0.28,0.67,-0.05
401237117,2020,9,Kentucky,SEC,Georgia,-0.02,-0.18,0.1,0.12,0.03,0.15
401215322,2020,9,Louisiana,Sun Belt,Texas State,0.29,0.48,0.18,0.17,-0.1,0.43
401207163,2020,9,Louisiana Tech,Conference USA,UAB,0.03,0.24,-0.3,-0.03,-0.34,0.1
401234627,2020,9,Louisville,ACC,Virginia Tech,0.41,0.51,0.26,0.32,0.8,0.19
401237121,2020,9,LSU,SEC,Auburn,0.09,0.26,-0.3,0.43,0.78,0.23
401247302,2020,9,Maryland,Big Ten,Minnesota,0.62,0.66,0.57,0.39,0.63,0.31
401212543,2020,9,Memphis,American Athletic,Cincinnati,-0.07,0.09,-0.37,0.46,0.55,0.4
401247305,2020,9,Michigan,Big Ten,Michigan State,0.16,0.25,0.03,0.18,0.62,-0.2
