game_id,season,week,team,conference,opponent,off_epa,off_epa_pass,off_epa_rush,def_epa,def_epa_pass,def_epa_rush
401247305,2020,9,Michigan State,Big Ten,Michigan,0.18,0.62,-0.2,0.16,0.25,0.03
401247302,2020,9,Minnesota,Big Ten,Maryland,0.39,0.63,0.31,0.62,0.66,0.57
401237119,2020,9,Mississippi State,SEC,Alabama,-0.25,-0.28,-0.13,0.26,0.45,0.09
401237116,2020,9,Missouri,SEC,Florida,-0.06,0.02,-0.27,0.22,0.38,0.06
401212489,2020,9,Navy,American Athletic,SMU,0.28,0.32,0.24,0.59,0.7,0.51
401249002,2020,9,Nevada,Mountain West,UNLV,0.55,0.71,0.36,0.22,0.29,0.1
401249003,2020,9,New Mexico,Mountain West,San José State,0.19,0.27,0.11,0.44,0.68,-0.02
401234628,2020,9,North Carolina,ACC,Virginia,0.45,0.81,0.03,0.37,0.53,0.28
401247303,2020,9,Northwestern,Big Ten,Iowa,0.11,0.4,0.01,-0.08,-0.17,0.13
401234626,2020,9,Notre Dame,FBS Independents,Georgia Tech,0.14,0.42,-0.04,0.0,-0.22,0.22
401247306,2020,9,Ohio State,Big Ten,Penn State,0.38,0.65,0.17,0.28,0.68,-0.33
401236016,2020,9,Oklahoma,Big 12,Texas Tech,0.47,0.52,0.42,0.26,0.31,0.19
401236017,2020,9,Oklahoma State,Big 12,Texas,0.19,0.61,-0.25,0.03,0.01,0.05
401237123,2020,9,Ole Miss,SEC,Vanderbilt,0.69,0.66,0.75,0.18,0.53,-0.22
401247306,2020,9,Penn State,Big Ten,Ohio State,0.28,0.68,-0.33,0.38,0.65,0.17
401247301,2020,9,Purdue,Big Ten,Illinois,0.25,0.41,0.03,0.08,0.22,-0.05
401207166,2020,9,Rice,Conference USA,Southern Miss,0.24,1.08,-0.06,-0.1,-0.07,-0.12
401247300,2020,9,Rutgers,Big Ten,Indiana,-0.1,-0.28,0.13,0.18,0.36,0.04
401249004,2020,9,San Diego State,Mountain West,Utah State,0.33,0.17,0.42,-0.09,-0.18,0.03
401249003,2020,9,San José State,Mountain West,New Mexico,0.44,0.68,-0.02,0.19,0.27,0.11
401212489,2020,9,SMU,American Athletic,Navy,0.59,0.7,0.51,0.28,0.32,0.24
401215321,2020,9,South Alabama,Sun Belt,Georgia Southern,0.05,0.3,-0.24,0.18,0.31,0.16
401207166,2020,9,Southern Miss,Conference USA,Rice,-0.1,-0.07,-0.12,0.24,1.08,-0.06
401234629,2020,9,Syracuse,ACC,Wake Forest,-0.06,-0.2,0.19,0.18,0.34,0.07
401236013,2020,9,TCU,Big 12,Baylor,0.07,-0.02,0.13,-0.01,0.06,-0.11
401212517,2020,9,Temple,American Athletic,Tulane,-0.12,-0.06,-0.18,0.23,0.47,0.1
401236017,2020,9,Texas,Big 12,Oklahoma State,0.03,0.01,0.05,0.19,0.61,-0.25
401237120,2020,9,Texas A&M,SEC,Arkansas,0.46,1.01,0.08,0.29,0.31,0.26
401215322,2020,9,Texas State,Sun Belt,Louisiana,0.17,-0.1,0.43,0.29,0.48,0.18
401236016,2020,9,Texas Tech,Big 12,Oklahoma,0.26,0.31,0.19,0.47,0.52,0.42
401215320,2020,9,Troy,Sun Belt,Arkansas State,0.19,0.32,-0.01,0.1,0.15,0.01
401212517,2020,9,Tulane,American Athletic,Temple,0.23,0.47,0.1,-0.12,-0.06,-0.18
401212533,2020,9,Tulsa,American Athletic,East Carolina,0.2,0.09,0.33,0.28,0.39,0.07
401207163,2020,9,UAB,Conference USA,Louisiana Tech,-0.03,-0.34,0.1,0.03,0.24,-0.3
401212538,2020,9,UCF,American Athletic,Houston,0.43,0.37,0.48,0.11,-0.03,0.3
401215319,2020,9,UL Monroe,Sun Belt,App State,0.06,0.0,0.21,0.26,0.13,0.31
401249002,2020,9,UNLV,Mountain West,Nevada,0.22,0.29,0.1,0.55,0.71,0.36
401249004,2020,9,Utah State,Mountain West,San Diego State,-0.09,-0.18,0.03,0.33,0.17,0.42
401207162,2020,9,UTSA,Conference USA,Florida Atlantic,-0.03,0.06,-0.12,0.08,0.22,0.0
401237123,2020,9,Vanderbilt,SEC,Ole Miss,0.18,0.53,-0.22,0.69,0.66,0.75
401234628,2020,9,Virginia,ACC,North Carolina,0.37,0.53,0.28,0.45,0.81,0.03
401234627,2020,9,Virginia Tech,ACC,Louisville,0.32,0.8,0.19,0.41,0.51,0.26
401234629,2020,9,Wake Forest,ACC,Syracuse,0.18,0.34,0.07,-0.06,-0.2,0.19
401239887,2020,9,Western Kentucky,Conference USA,BYU,0.0,0.01,-0.01,0.3,0.39,0.2
401236015,2020,9,West Virginia,Big 12,Kansas State,0.28,0.67,-0.05,-0.13,-0.15,-0.1
401249001,2020,9,Wyoming,Mountain West,Hawai'i,0.17,0.31,0.12,-0.01,-0.3,0.35
401249857,2020,10,Akron,Mid-American,Western Michigan,-0.06,-0.21,0.12,0.53,0.81,0.39
401215324,2020,10,App State,Sun Belt,Texas State,0.26,0.4,0.17,0.03,-0.22,0.38
401249400,2020,10,Arizona State,Pac-12,USC,0.19,-0.02,0.32,0.09,0.23,-0.13
401237124,2020,10,Arkansas,SEC,Tennessee,0.26,0.45,0.14,-0.05,-0.18,0.01
401253924,2020,10,Arkansas State,Sun Belt,Louisiana,0.16,0.05,0.28,0.07,0.19,-0.03
401249889,2020,10,Ball State,Mid-American,Miami (OH),0.42,0.42,0.49,0.25,0.46,0.02
401236018,2020,10,Baylor,Big 12,Iowa State,0.18,0.44,-0.15,0.09,0.17,0.05
401249005,2020,10,Boise State,Mountain West,BYU,0.05,0.21,-0.24,0.5,0.7,0.33
401234631,2020,10,Boston College,ACC,Syracuse,0.14,0.29,0.05,0.07,0.14,-0.07
401249858,2020,10,Bowling Green,Mid-American,Toledo,-0.14,-0.27,-0.03,0.21,0.51,0.03
401249859,2020,10,Buffalo,Mid-American,Northern Illinois,0.35,0.64,0.2,-0.07,-0.11,-0.05
401249005,2020,10,BYU,FBS Independents,Boise State,0.5,0.7,0.33,0.05,0.21,-0.24
401249860,2020,10,Central Michigan,Mid-American,Ohio,0.12,0.11,0.12,0.09,0.4,-0.17
401212544,2020,10,Cincinnati,American Athletic,Houston,0.37,0.21,0.49,0.06,0.0,0.14
401234632,2020,10,Clemson,ACC,Notre Dame,0.18,0.53,-0.3,0.18,0.37,-0.01
401215325,2020,10,Coastal Carolina,Sun Belt,South Alabama,0.27,0.42,0.15,-0.03,0.05,-0.12
401249402,2020,10,Colorado,Pac-12,UCLA,0.28,0.51,0.15,0.31,0.35,0.23
401249010,2020,10,Colorado State,Mountain West,Wyoming,0.11,0.51,-0.24,0.1,0.16,0.06
401234633,2020,10,Duke,ACC,North Carolina,0.17,0.0,0.33,0.5,0.46,0.53
401212525,2020,10,East Carolina,American Athletic,Tulane,0.04,0.22,-0.29,0.3,0.36,0.23
401249856,2020,10,Eastern Michigan,Mid-American,Kent State,0.06,0.22,-0.15,0.22,0.3,0.16
401237125,2020,10,Florida,SEC,Georgia,0.22,0.45,-0.06,0.06,-0.06,0.19
401207169,2020,10,Florida Atlantic,Conference USA,Western Kentucky,0.07,-0.12,0.18,0.01,-0.09,0.17
401234634,2020,10,Florida State,ACC,Pittsburgh,0.04,-0.22,0.49,0.27,0.36,0.2
401249006,2020,10,Fresno State,Mountain West,UNLV,0.23,-0.02,0.54,0.2,0.05,0.35
401237125,2020,10,Georgia,SEC,Florida,0.06,-0.06,0.19,0.22,0.45,-0.06
401215326,2020,10,Georgia Southern,Sun Belt,Troy,0.05,-0.35,0.15,-0.17,-0.21,-0.02
401215327,2020,10,Georgia State,Sun Belt,UL Monroe,0.38,0.57,0.26,0.29,0.34,0.19
401249007,2020,10,Hawai'i,Mountain West,New Mexico,0.27,0.47,-0.03,0.22,-0.04,0.5
401212544,2020,10,Houston,American Athletic,Cincinnati,0.06,0.0,0.14,0.37,0.21,0.49
401247308,2020,10,Illinois,Big Ten,Minnesota,0.17,-0.07,0.33,0.4,0.45,0.37
401247309,2020,10,Indiana,Big Ten,Michigan,0.23,0.4,0.01,0.27,0.46,-0.22
401247313,2020,10,Iowa,Big Ten,Michigan State,0.22,0.19,0.24,-0.17,-0.04,-0.12
401236018,2020,10,Iowa State,Big 12,Baylor,0.09,0.17,0.05,0.18,0.44,-0.15
401236019,2020,10,Kansas,Big 12,Oklahoma,-0.09,-0.21,0.07,0.52,0.43,0.63
401236020,2020,10,Kansas State,Big 12,Oklahoma State,0.12,0.29,0.04,-0.06,-0.06,-0.06
401249856,2020,10,Kent State,Mid-American,Eastern Michigan,0.22,0.3,0.16,0.06,0.22,-0.15
401234636,2020,10,Liberty,FBS Independents,Virginia Tech,0.36,0.47,0.29,0.49,0.75,0.26
401253924,2020,10,Louisiana,Sun Belt,Arkansas State,0.07,0.19,-0.03,0.16,0.05,0.28
401251931,2020,10,Marshall,Conference USA,Massachusetts,0.35,0.16,0.51,0.11,0.2,0.01
401247312,2020,10,Maryland,Big Ten,Penn State,0.24,0.58,-0.07,0.17,0.18,0.17
401251931,2020,10,Massachusetts,FBS Independents,Marshall,0.11,0.2,0.01,0.35,0.16,0.51
401212480,2020,10,Memphis,American Athletic,South Florida,0.11,0.25,-0.11,0.14,0.29,-0.02
401234630,2020,10,Miami,ACC,NC State,0.3,0.48,0.1,0.34,0.68,0.01
401249889,2020,10,Miami (OH),Mid-American,Ball State,0.25,0.46,0.02,0.42,0.42,0.49
401247309,2020,10,Michigan,Big Ten,Indiana,0.27,0.46,-0.22,0.23,0.4,0.01
401247313,2020,10,Michigan State,Big Ten,Iowa,-0.17,-0.04,-0.12,0.22,0.19,0.24
401247308,2020,10,Minnesota,Big Ten,Illinois,0.4,0.45,0.37,0.17,-0.07,0.33
401237126,2020,10,Mississippi State,SEC,Vanderbilt,0.05,0.02,0.27,0.12,0.14,0.09
401234630,2020,10,NC State,ACC,Miami,0.34,0.68,0.01,0.3,0.48,0.1
401247307,2020,10,Nebraska,Big Ten,Northwestern,0.03,-0.18,0.27,0.13,0.46,-0.11
401249009,2020,10,Nevada,Mountain West,Utah State,0.36,0.51,0.11,-0.13,-0.23,0.01
401249007,2020,10,New Mexico,Mountain West,Hawai'i,0.22,-0.04,0.5,0.27,0.47,-0.03
401234633,2020,10,North Carolina,ACC,Duke,0.5,0.46,0.53,0.17,0.0,0.33
401249859,2020,10,Northern Illinois,Mid-American,Buffalo,-0.07,-0.11,-0.05,0.35,0.64,0.2
401247307,2020,10,Northwestern,Big Ten,Nebraska,0.13,0.46,-0.11,0.03,-0.18,0.27
401234632,2020,10,Notre Dame,FBS Independents,Clemson,0.18,0.37,-0.01,0.18,0.53,-0.3
401249860,2020,10,Ohio,Mid-American,Central Michigan,0.09,0.4,-0.17,0.12,0.11,0.12
401247310,2020,10,Ohio State,Big Ten,Rutgers,0.47,0.8,0.18,0.14,0.27,-0.05
401236019,2020,10,Oklahoma,Big 12,Kansas,0.52,0.43,0.63,-0.09,-0.21,0.07
401236020,2020,10,Oklahoma State,Big 12,Kansas State,-0.06,-0.06,-0.06,0.12,0.29,0.04
401249399,2020,10,Oregon,Pac-12,Stanford,0.45,0.54,0.39,0.34,0.45,0.25
401249397,2020,10,Oregon State,Pac-12,Washington State,0.32,0.28,0.39,0.3,0.2,0.43
401247312,2020,10,Penn State,Big Ten,Maryland,0.17,0.18,0.17,0.24,0.58,-0.07
401234634,2020,10,Pittsburgh,ACC,Florida State,0.27,0.36,0.2,0.04,-0.22,0.49
401247310,2020,10,Rutgers,Big Ten,Ohio State,0.14,0.27,-0.05,0.47,0.8,0.18
401249008,2020,10,San Diego State,Mountain West,San José State,0.05,0.22,-0.08,0.19,0.21,0.17
401249008,2020,10,San José State,Mountain West,San Diego State,0.19,0.21,0.17,0.05,0.22,-0.08
401212490,2020,10,SMU,American Athletic,Temple,0.46,0.63,0.24,0.22,0.39,0.1
401215325,2020,10,South Alabama,Sun Belt,Coastal Carolina,-0.03,0.05,-0.12,0.27,0.42,0.15
401237127,2020,10,South Carolina,SEC,Texas A&M,-0.15,0.01,-0.39,0.51,0.86,0.29
401240035,2020,10,Southern Miss,Conference USA,North Alabama,0.19,0.04,0.27,-0.06,0.09,-0.28
401212480,2020,10,South Florida,American Athletic,Memphis,0.14,0.29,-0.02,0.11,0.25,-0.11
401249399,2020,10,Stanford,Pac-12,Oregon,0.34,0.45,0.25,0.45,0.54,0.39
401234631,2020,10,Syracuse,ACC,Boston College,0.07,0.14,-0.07,0.14,0.29,0.05
401236021,2020,10,TCU,Big 12,Texas Tech,0.05,-0.37,0.29,0.07,0.01,0.19
401212490,2020,10,Temple,American Athletic,SMU,0.22,0.39,0.1,0.46,0.63,0.24
401237124,2020,10,Tennessee,SEC,Arkansas,-0.05,-0.18,0.01,0.26,0.45,0.14
401236022,2020,10,Texas,Big 12,West Virginia,0.09,0.21,-0.02,-0.01,0.07,-0.18
401237127,2020,10,Texas A&M,SEC,South Carolina,0.51,0.86,0.29,-0.15,0.01,-0.39
401215324,2020,10,Texas State,Sun Belt,App State,0.03,-0.22,0.38,0.26,0.4,0.17
401236021,2020,10,Texas Tech,Big 12,TCU,0.07,0.01,0.19,0.05,-0.37,0.29
401249858,2020,10,Toledo,Mid-American,Bowling Green,0.21,0.51,0.03,-0.14,-0.27,-0.03
401215326,2020,10,Troy,Sun Belt,Georgia Southern,-0.17,-0.21,-0.02,0.05,-0.35,0.15
401212525,2020,10,Tulane,American Athletic,East Carolina,0.3,0.36,0.23,0.04,0.22,-0.29
401249402,2020,10,UCLA,Pac-12,Colorado,0.31,0.35,0.23,0.28,0.51,0.15
401215327,2020,10,UL Monroe,Sun Belt,Georgia State,0.29,0.34,0.19,0.38,0.57,0.26
401249006,2020,10,UNLV,Mountain West,Fresno State,0.2,0.05,0.35,0.23,-0.02,0.54
401249400,2020,10,USC,Pac-12,Arizona State,0.09,0.23,-0.13,0.19,-0.02,0.32
401249009,2020,10,Utah State,Mountain West,Nevada,-0.13,-0.23,0.01,0.36,0.51,0.11
401237126,2020,10,Vanderbilt,SEC,Mississippi State,0.12,0.14,0.09,0.05,0.02,0.27
401234636,2020,10,Virginia Tech,ACC,Liberty,0.49,0.75,0.26,0.36,0.47,0.29
401249397,2020,10,Washington State,Pac-12,Oregon State,0.3,0.2,0.43,0.32,0.28,0.39
401207169,2020,10,Western Kentucky,Conference USA,Florida Atlantic,0.01,-0.09,0.17,0.07,-0.12,0.18
401249857,2020,10,Western Michigan,Mid-American,Akron,0.53,0.81,0.39,-0.06,-0.21,0.12
401236022,2020,10,West Virginia,Big 12,Texas,-0.01,0.07,-0.18,0.09,0.21,-0.02
401249010,2020,10,Wyoming,Mountain West,Colorado State,0.1,0.16,0.06,0.11,0.51,-0.24
401249861,2020,11,Akron,Mid-American,Ohio,0.16,0.07,0.23,0.14,-0.22,0.38
401215328,2020,11,App State,Sun Belt,Georgia State,-0.02,0.1,-0.09,-0.01,-0.02,-0.01
401249403,2020,11,Arizona,Pac-12,USC,0.25,0.4,0.09,0.25,0.4,0.05
401237129,2020,11,Arkansas,SEC,Florida,0.56,0.6,0.52,0.49,0.76,0.25
401207200,2020,11,Army,FBS Independents,Tulane,0.06,-0.31,0.15,0.31,0.54,0.11
401249865,2020,11,Ball State,Mid-American,Eastern Michigan,0.29,0.15,0.39,0.3,0.37,0.25
401236023,2020,11,Baylor,Big 12,Texas Tech,0.08,0.14,0.05,0.03,-0.01,0.07
401249012,2020,11,Boise State,Mountain West,Colorado State,0.16,0.3,0.02,0.06,0.01,0.09
401234637,2020,11,Boston College,ACC,Notre Dame,0.1,0.29,-0.24,0.42,0.78,0.23
401249862,2020,11,Bowling Green,Mid-American,Kent State,0.08,-0.14,0.19,0.49,0.63,0.4
401249890,2020,11,Buffalo,Mid-American,Miami (OH),0.49,1.09,0.12,-0.05,-0.09,-0.01
401261454,2020,11,California,Pac-12,UCLA,-0.13,-0.24,0.06,0.18,0.56,0.0
401249864,2020,11,Central Michigan,Mid-American,Northern Illinois,0.19,0.25,0.16,-0.09,-0.01,-0.13
401212545,2020,11,Cincinnati,American Athletic,East Carolina,0.55,0.55,0.55,-0.08,-0.63,0.22
401249406,2020,11,Colorado,Pac-12,Stanford,0.17,0.52,-0.02,0.2,0.25,0.05
401249012,2020,11,Colorado State,Mountain West,Boise State,0.06,0.01,0.09,0.16,0.3,0.02
401212545,2020,11,East Carolina,American Athletic,Cincinnati,-0.08,-0.63,0.22,0.55,0.55,0.55
401249865,2020,11,Eastern Michigan,Mid-American,Ball State,0.3,0.37,0.25,0.29,0.15,0.39
401237129,2020,11,Florida,SEC,Arkansas,0.49,0.76,0.25,0.56,0.6,0.52
401207174,2020,11,Florida Atlantic,Conference USA,Florida International,0.39,0.39,0.38,0.0,-0.08,0.1
401207174,2020,11,Florida International,Conference USA,Florida Atlantic,0.0,-0.08,0.1,0.39,0.39,0.38
401234639,2020,11,Florida State,ACC,NC State,0.25,0.3,0.2,0.18,0.49,-0.11
401249013,2020,11,Fresno State,Mountain West,Utah State,0.25,0.63,-0.19,-0.15,-0.28,-0.01
401215331,2020,11,Georgia Southern,Sun Belt,Texas State,0.25,-0.15,0.32,0.25,0.36,0.05
401215328,2020,11,Georgia State,Sun Belt,App State,-0.01,-0.02,-0.01,-0.02,0.1,-0.09
401249014,2020,11,Hawai'i,Mountain West,San Diego State,-0.11,-0.25,0.08,0.04,-0.37,0.16
401212481,2020,11,Houston,American Athletic,South Florida,0.26,-0.01,0.46,0.05,0.06,0.05
401247314,2020,11,Illinois,Big Ten,Rutgers,0.22,0.11,0.26,0.17,0.16,0.19
401247316,2020,11,Indiana,Big Ten,Michigan State,0.06,0.16,-0.06,-0.08,-0.14,0.0
401247317,2020,11,Iowa,Big Ten,Minnesota,0.32,0.06,0.45,0.05,-0.08,0.18
401249862,2020,11,Kent State,Mid-American,Bowling Green,0.49,0.63,0.4,0.08,-0.14,0.19
401237132,2020,11,Kentucky,SEC,Vanderbilt,0.56,0.47,0.61,0.3,0.36,0.25
401207218,2020,11,Liberty,FBS Independents,Western Carolina,0.62,1.0,0.38,0.08,-0.14,0.3
401215332,2020,11,Louisiana,Sun Belt,South Alabama,0.3,0.37,0.22,-0.05,-0.09,0.0
401257934,2020,11,Louisville,ACC,Virginia,0.06,-0.56,0.47,0.09,0.37,-0.07
401207176,2020,11,Marshall,Conference USA,Middle Tennessee,0.29,0.52,0.06,0.09,0.21,-0.15
401234641,2020,11,Miami,ACC,Virginia Tech,0.11,0.12,0.11,0.12,0.13,0.11
401249890,2020,11,Miami (OH),Mid-American,Buffalo,-0.05,-0.09,-0.01,0.49,1.09,0.12
401247319,2020,11,Michigan,Big Ten,Wisconsin,-0.05,0.28,-0.52,0.42,0.2,0.53
401247316,2020,11,Michigan State,Big Ten,Indiana,-0.08,-0.14,0.0,0.06,0.16,-0.06
401207176,2020,11,Middle Tennessee,Conference USA,Marshall,0.09,0.21,-0.15,0.29,0.52,0.06
401247317,2020,11,Minnesota,Big Ten,Iowa,0.05,-0.08,0.18,0.32,0.06,0.45
401234639,2020,11,NC State,ACC,Florida State,0.18,0.49,-0.11,0.25,0.3,0.2
401247320,2020,11,Nebraska,Big Ten,Penn State,0.17,0.29,0.1,0.13,-0.11,0.32
401249015,2020,11,Nevada,Mountain West,New Mexico,0.18,0.28,-0.02,0.0,0.12,-0.1
401249015,2020,11,New Mexico,Mountain West,Nevada,0.0,0.12,-0.1,0.18,0.28,-0.02
401234642,2020,11,North Carolina,ACC,Wake Forest,0.48,0.7,0.2,0.34,0.52,0.12
401249864,2020,11,Northern Illinois,Mid-American,Central Michigan,-0.09,-0.01,-0.13,0.19,0.25,0.16
401247315,2020,11,Northwestern,Big Ten,Purdue,0.06,0.56,-0.38,-0.01,0.11,-0.48
401234637,2020,11,Notre Dame,FBS Independents,Boston College,0.42,0.78,0.23,0.1,0.29,-0.24
401249861,2020,11,Ohio,Mid-American,Akron,0.14,-0.22,0.38,0.16,0.07,0.23
401237133,2020,11,Ole Miss,SEC,South Carolina,0.59,1.27,0.12,0.49,0.17,0.75
401249405,2020,11,Oregon,Pac-12,Washington State,0.47,0.74,0.24,0.22,0.39,-0.04
401249404,2020,11,Oregon State,Pac-12,Washington,0.06,-0.14,0.22,0.23,0.22,0.23
401247320,2020,11,Penn State,Big Ten,Nebraska,0.13,-0.11,0.32,0.17,0.29,0.1
401247315,2020,11,Purdue,Big Ten,Northwestern,-0.01,0.11,-0.48,0.06,0.56,-0.38
401247314,2020,11,Rutgers,Big Ten,Illinois,0.17,0.16,0.19,0.22,0.11,0.26
401249014,2020,11,San Diego State,Mountain West,Hawai'i,0.04,-0.37,0.16,-0.11,-0.25,0.08
401249016,2020,11,San José State,Mountain West,UNLV,0.38,0.57,0.18,0.15,0.24,0.04
401212491,2020,11,SMU,American Athletic,Tulsa,0.07,0.01,0.12,0.11,0.45,-0.22
401215332,2020,11,South Alabama,Sun Belt,Louisiana,-0.05,-0.09,0.0,0.3,0.37,0.22
401237133,2020,11,South Carolina,SEC,Ole Miss,0.49,0.17,0.75,0.59,1.27,0.12
401207178,2020,11,Southern Miss,Conference USA,Western Kentucky,-0.01,-0.31,0.18,0.03,-0.02,0.08
401212481,2020,11,South Florida,American Athletic,Houston,0.05,0.06,0.05,0.26,-0.01,0.46
401249406,2020,11,Stanford,Pac-12,Colorado,0.2,0.25,0.05,0.17,0.52,-0.02
401236024,2020,11,TCU,Big 12,West Virginia,-0.02,-0.14,0.08,0.2,0.38,0.06
401212518,2020,11,Temple,American Athletic,UCF,-0.04,-0.13,0.03,0.39,0.56,0.27
401215331,2020,11,Texas State,Sun Belt,Georgia Southern,0.25,0.36,0.05,0.25,-0.15,0.32
401236023,2020,11,Texas Tech,Big 12,Baylor,0.03,-0.01,0.07,0.08,0.14,0.05
401249866,2020,11,Toledo,Mid-American,Western Michigan,0.34,0.47,0.18,0.39,0.45,0.33
401207200,2020,11,Tulane,American Athletic,Army,0.31,0.54,0.11,0.06,-0.31,0.15
401212491,2020,11,Tulsa,American Athletic,SMU,0.11,0.45,-0.22,0.07,0.01,0.12
401212518,2020,11,UCF,American Athletic,Temple,0.39,0.56,0.27,-0.04,-0.13,0.03
401261454,2020,11,UCLA,Pac-12,California,0.18,0.56,0.0,-0.13,-0.24,0.06
