game_id,season,week,team,conference,opponent,off_epa,off_epa_pass,off_epa_rush,def_epa,def_epa_pass,def_epa_rush
401249016,2020,11,UNLV,Mountain West,San José State,0.15,0.24,0.04,0.38,0.57,0.18
401249403,2020,11,USC,Pac-12,Arizona,0.25,0.4,0.05,0.25,0.4,0.09
401249013,2020,11,Utah State,Mountain West,Fresno State,-0.15,-0.28,-0.01,0.25,0.63,-0.19
401207179,2020,11,UTEP,Conference USA,UTSA,0.17,0.36,0.01,0.5,0.86,0.29
401207179,2020,11,UTSA,Conference USA,UTEP,0.5,0.86,0.29,0.17,0.36,0.01
401237132,2020,11,Vanderbilt,SEC,Kentucky,0.3,0.36,0.25,0.56,0.47,0.61
401257934,2020,11,Virginia,ACC,Louisville,0.09,0.37,-0.07,0.06,-0.56,0.47
401234641,2020,11,Virginia Tech,ACC,Miami,0.12,0.13,0.11,0.11,0.12,0.11
401234642,2020,11,Wake Forest,ACC,North Carolina,0.34,0.52,0.12,0.48,0.7,0.2
401249404,2020,11,Washington,Pac-12,Oregon State,0.23,0.22,0.23,0.06,-0.14,0.22
401249405,2020,11,Washington State,Pac-12,Oregon,0.22,0.39,-0.04,0.47,0.74,0.24
401207178,2020,11,Western Kentucky,Conference USA,Southern Miss,0.03,-0.02,0.08,-0.01,-0.31,0.18
401249866,2020,11,Western Michigan,Mid-American,Toledo,0.39,0.45,0.33,0.34,0.47,0.18
401236024,2020,11,West Virginia,Big 12,TCU,0.2,0.38,0.06,-0.02,-0.14,0.08
401247319,2020,11,Wisconsin,Big Ten,Michigan,0.42,0.2,0.53,-0.05,0.28,-0.52
401249018,2020,12,Air Force,Mountain West,New Mexico,0.3,1.46,0.2,-0.08,-0.03,-0.16
401249867,2020,12,Akron,Mid-American,Kent State,0.22,0.09,0.3,0.73,1.08,0.53
401237135,2020,12,Alabama,SEC,Kentucky,0.49,0.6,0.42,-0.28,-0.32,-0.24
401215333,2020,12,App State,Sun Belt,Coastal Carolina,0.09,0.0,0.16,0.25,0.22,0.27
401249413,2020,12,Arizona,Pac-12,Washington,0.18,0.18,0.18,0.36,0.61,0.21
401237136,2020,12,Arkansas,SEC,LSU,0.39,0.7,0.05,0.17,0.4,-0.04
401215334,2020,12,Arkansas State,Sun Belt,Texas State,0.43,0.63,0.2,0.46,0.55,0.18
401235975,2020,12,Army,FBS Independents,Georgia Southern,0.08,0.58,0.06,0.29,0.53,0.18
401237137,2020,12,Auburn,SEC,Tennessee,0.2,0.31,0.12,0.19,-0.04,0.43
401249870,2020,12,Ball State,Mid-American,Northern Illinois,0.17,0.18,0.16,0.18,0.21,0.15
401249017,2020,12,Boise State,Mountain West,Hawai'i,0.21,0.53,-0.06,0.2,0.23,0.15
401249868,2020,12,Bowling Green,Mid-American,Buffalo,0.19,0.0,0.34,0.5,-0.08,0.64
401249868,2020,12,Buffalo,Mid-American,Bowling Green,0.5,-0.08,0.64,0.19,0.0,0.34
401209818,2020,12,BYU,FBS Independents,North Alabama,0.65,0.78,0.53,0.09,0.35,-0.36
401249411,2020,12,California,Pac-12,Oregon State,0.11,0.16,0.05,0.21,0.21,0.21
401249872,2020,12,Central Michigan,Mid-American,Western Michigan,0.34,0.36,0.32,0.42,1.51,0.01
401212540,2020,12,Cincinnati,American Athletic,UCF,0.19,0.61,-0.1,0.09,0.12,0.02
401215333,2020,12,Coastal Carolina,Sun Belt,App State,0.25,0.22,0.27,0.09,0.0,0.16
401212519,2020,12,East Carolina,American Athletic,Temple,0.15,0.12,0.17,-0.25,-0.14,-0.31
401249871,2020,12,Eastern Michigan,Mid-American,Toledo,0.1,0.26,-0.15,0.39,0.63,0.24
401237138,2020,12,Florida,SEC,Vanderbilt,0.42,0.79,0.09,0.15,0.41,-0.14
401261674,2020,12,Florida Atlantic,Conference USA,Massachusetts,0.1,0.18,0.02,-0.4,-0.42,-0.38
401207181,2020,12,Florida International,Conference USA,Western Kentucky,-0.13,-0.26,-0.01,0.05,-0.05,0.15
401237139,2020,12,Georgia,SEC,Mississippi State,0.36,0.79,-0.53,0.28,0.27,0.29
401235975,2020,12,Georgia Southern,Sun Belt,Army,0.29,0.53,0.18,0.08,0.58,0.06
401215335,2020,12,Georgia State,Sun Belt,South Alabama,0.22,0.39,0.12,-0.01,-0.16,0.23
401249017,2020,12,Hawai'i,Mountain West,Boise State,0.2,0.23,0.15,0.21,0.53,-0.06
401247321,2020,12,Illinois,Big Ten,Nebraska,0.37,0.5,0.3,0.17,0.14,0.19
401247326,2020,12,Indiana,Big Ten,Ohio State,0.14,0.38,-0.68,0.29,0.18,0.38
401247327,2020,12,Iowa,Big Ten,Penn State,0.19,0.28,0.14,-0.06,0.03,-0.18
401236025,2020,12,Iowa State,Big 12,Kansas State,0.38,0.8,0.12,-0.23,-0.23,-0.23
401236025,2020,12,Kansas State,Big 12,Iowa State,-0.23,-0.23,-0.23,0.38,0.8,0.12
401249867,2020,12,Kent State,Mid-American,Akron,0.73,1.08,0.53,0.22,0.09,0.3
401237135,2020,12,Kentucky,SEC,Alabama,-0.28,-0.32,-0.24,0.49,0.6,0.42
401234647,2020,12,Liberty,FBS Independents,NC State,0.01,0.22,-0.14,0.11,0.06,0.15
401234643,2020,12,Louisville,ACC,Syracuse,0.15,0.18,0.13,-0.18,-0.41,0.01
401237136,2020,12,LSU,SEC,Arkansas,0.17,0.4,-0.04,0.39,0.7,0.05
401261674,2020,12,Massachusetts,FBS Independents,Florida Atlantic,-0.4,-0.42,-0.38,0.1,0.18,0.02
401247374,2020,12,Memphis,American Athletic,Stephen F. Austin,0.28,0.02,0.49,-0.04,0.07,-0.25
401247324,2020,12,Michigan,Big Ten,Rutgers,0.26,0.52,-0.06,0.25,0.48,-0.02
401240641,2020,12,Middle Tennessee,Conference USA,Troy,0.19,0.45,0.05,0.25,0.29,0.17
401247325,2020,12,Minnesota,Big Ten,Purdue,0.44,0.94,0.17,0.39,0.53,0.17
401237139,2020,12,Mississippi State,SEC,Georgia,0.28,0.27,0.29,0.36,0.79,-0.53
401237141,2020,12,Missouri,SEC,South Carolina,-0.02,0.12,-0.15,0.06,0.12,0.01
401234647,2020,12,NC State,ACC,Liberty,0.11,0.06,0.15,0.01,0.22,-0.14
401247321,2020,12,Nebraska,Big Ten,Illinois,0.17,0.14,0.19,0.37,0.5,0.3
401249019,2020,12,Nevada,Mountain West,San Diego State,0.14,0.22,-0.02,0.08,0.24,-0.06
401249018,2020,12,New Mexico,Mountain West,Air Force,-0.08,-0.03,-0.16,0.3,1.46,0.2
401249870,2020,12,Northern Illinois,Mid-American,Ball State,0.18,0.21,0.15,0.17,0.18,0.16
401207184,2020,12,North Texas,Conference USA,Rice,0.23,0.23,0.23,0.06,0.29,-0.23
401247323,2020,12,Northwestern,Big Ten,Wisconsin,-0.2,0.03,-0.69,-0.07,-0.13,0.01
401247326,2020,12,Ohio State,Big Ten,Indiana,0.29,0.18,0.38,0.14,0.38,-0.68
401236027,2020,12,Oklahoma,Big 12,Oklahoma State,0.4,0.75,0.17,-0.05,-0.13,0.08
401236027,2020,12,Oklahoma State,Big 12,Oklahoma,-0.05,-0.13,0.08,0.4,0.75,0.17
401249415,2020,12,Oregon,Pac-12,UCLA,0.2,0.47,-0.1,0.12,-0.06,0.25
401249411,2020,12,Oregon State,Pac-12,California,0.21,0.21,0.21,0.11,0.16,0.05
401247327,2020,12,Penn State,Big Ten,Iowa,-0.06,0.03,-0.18,0.19,0.28,0.14
401234648,2020,12,Pittsburgh,ACC,Virginia Tech,0.32,0.36,0.24,0.04,0.31,-0.18
401247325,2020,12,Purdue,Big Ten,Minnesota,0.39,0.53,0.17,0.44,0.94,0.17
401207184,2020,12,Rice,Conference USA,North Texas,0.06,0.29,-0.23,0.23,0.23,0.23
401247324,2020,12,Rutgers,Big Ten,Michigan,0.25,0.48,-0.02,0.26,0.52,-0.06
401249019,2020,12,San Diego State,Mountain West,Nevada,0.08,0.24,-0.06,0.14,0.22,-0.02
401215335,2020,12,South Alabama,Sun Belt,Georgia State,-0.01,-0.16,0.23,0.22,0.39,0.12
401237141,2020,12,South Carolina,SEC,Missouri,0.06,0.12,0.01,-0.02,0.12,-0.15
401207185,2020,12,Southern Miss,Conference USA,UTSA,0.05,0.17,-0.09,0.06,0.05,0.07
401234643,2020,12,Syracuse,ACC,Louisville,-0.18,-0.41,0.01,0.15,0.18,0.13
401212519,2020,12,Temple,American Athletic,East Carolina,-0.25,-0.14,-0.31,0.15,0.12,0.17
401237137,2020,12,Tennessee,SEC,Auburn,0.19,-0.04,0.43,0.2,0.31,0.12
401215334,2020,12,Texas State,Sun Belt,Arkansas State,0.46,0.55,0.18,0.43,0.63,0.2
401249871,2020,12,Toledo,Mid-American,Eastern Michigan,0.39,0.63,0.24,0.1,0.26,-0.15
401240641,2020,12,Troy,Sun Belt,Middle Tennessee,0.25,0.29,0.17,0.19,0.45,0.05
401212526,2020,12,Tulane,American Athletic,Tulsa,-0.1,-0.38,0.0,0.11,0.18,0.02
401212526,2020,12,Tulsa,American Athletic,Tulane,0.11,0.18,0.02,-0.1,-0.38,0.0
401212540,2020,12,UCF,American Athletic,Cincinnati,0.09,0.12,0.02,0.19,0.61,-0.1
401249415,2020,12,UCLA,Pac-12,Oregon,0.12,-0.06,0.25,0.2,0.47,-0.1
401249410,2020,12,USC,Pac-12,Utah,0.01,0.33,-0.38,0.02,-0.03,0.09
401249410,2020,12,Utah,Pac-12,USC,0.02,-0.03,0.09,0.01,0.33,-0.38
401207185,2020,12,UTSA,Conference USA,Southern Miss,0.06,0.05,0.07,0.05,0.17,-0.09
401237138,2020,12,Vanderbilt,SEC,Florida,0.15,0.41,-0.14,0.42,0.79,0.09
401248275,2020,12,Virginia,ACC,Abilene Christian,0.49,0.93,0.16,-0.1,-0.15,-0.02
401234648,2020,12,Virginia Tech,ACC,Pittsburgh,0.04,0.31,-0.18,0.32,0.36,0.24
401249413,2020,12,Washington,Pac-12,Arizona,0.36,0.61,0.21,0.18,0.18,0.18
401207181,2020,12,Western Kentucky,Conference USA,Florida International,0.05,-0.05,0.15,-0.13,-0.26,-0.01
401249872,2020,12,Western Michigan,Mid-American,Central Michigan,0.42,1.51,0.01,0.34,0.36,0.32
401247323,2020,12,Wisconsin,Big Ten,Northwestern,-0.07,-0.13,0.01,-0.2,0.03,-0.69
401249892,2020,13,Akron,Mid-American,Miami (OH),-0.28,-0.26,-0.31,0.46,0.84,0.04
401237142,2020,13,Alabama,SEC,Auburn,0.52,0.82,0.19,0.03,0.0,0.05
401215336,2020,13,App State,Sun Belt,Troy,0.5,0.74,0.29,-0.08,-0.16,-0.03
401249421,2020,13,Arizona,Pac-12,UCLA,-0.07,-0.12,-0.01,0.17,0.24,0.14
401215337,2020,13,Arkansas State,Sun Belt,South Alabama,0.3,0.64,0.03,0.25,0.91,-0.21
401237142,2020,13,Auburn,SEC,Alabama,0.03,0.0,0.05,0.52,0.82,0.19
401249873,2020,13,Ball State,Mid-American,Toledo,0.11,0.44,-0.15,0.15,0.45,-0.38
401236028,2020,13,Baylor,Big 12,Kansas State,0.25,0.38,0.03,0.29,0.13,0.37
401234649,2020,13,Boston College,ACC,Louisville,0.28,0.5,0.12,0.3,0.42,0.2
401249876,2020,13,Bowling Green,Mid-American,Ohio,0.02,0.02,0.03,0.37,0.26,0.4
401249877,2020,13,Buffalo,Mid-American,Kent State,0.65,0.37,0.76,0.38,0.55,0.25
401249417,2020,13,California,Pac-12,Stanford,0.29,0.19,0.39,0.1,0.07,0.13
401249874,2020,13,Central Michigan,Mid-American,Eastern Michigan,0.09,0.15,0.06,0.18,0.28,0.06
401234651,2020,13,Clemson,ACC,Pittsburgh,0.3,0.28,0.34,-0.07,0.03,-0.32
401215338,2020,13,Coastal Carolina,Sun Belt,Texas State,0.49,0.6,0.46,0.08,0.06,0.11
401265734,2020,13,Colorado,Pac-12,San Diego State,-0.21,-0.28,-0.17,-0.2,-0.28,-0.11
401234652,2020,13,Duke,ACC,Georgia Tech,0.0,0.21,-0.3,0.27,0.1,0.41
401212513,2020,13,East Carolina,American Athletic,SMU,0.3,0.73,-0.04,0.14,0.19,0.03
401249874,2020,13,Eastern Michigan,Mid-American,Central Michigan,0.18,0.28,0.06,0.09,0.15,0.06
401237144,2020,13,Florida,SEC,Kentucky,0.35,0.63,0.0,-0.07,-0.33,0.07
401237145,2020,13,Georgia,SEC,South Carolina,0.5,0.18,0.64,0.15,0.36,0.01
401215339,2020,13,Georgia Southern,Sun Belt,Georgia State,0.21,0.23,0.2,0.24,0.42,0.02
401215339,2020,13,Georgia State,Sun Belt,Georgia Southern,0.24,0.42,0.02,0.21,0.23,0.2
401234652,2020,13,Georgia Tech,ACC,Duke,0.27,0.1,0.41,0.0,0.21,-0.3
401249024,2020,13,Hawai'i,Mountain West,Nevada,0.3,0.58,0.02,0.36,0.3,0.41
401247329,2020,13,Indiana,Big Ten,Maryland,0.09,0.16,0.05,-0.07,-0.04,-0.03
401247332,2020,13,Iowa,Big Ten,Nebraska,0.1,0.38,-0.09,0.2,0.22,0.18
401236029,2020,13,Iowa State,Big 12,Texas,0.22,0.36,0.05,0.12,0.3,-0.05
401236030,2020,13,Kansas,Big 12,TCU,-0.1,0.0,-0.19,0.34,0.19,0.4
401236028,2020,13,Kansas State,Big 12,Baylor,0.29,0.13,0.37,0.25,0.38,0.03
401249877,2020,13,Kent State,Mid-American,Buffalo,0.38,0.55,0.25,0.65,0.37,0.76
401237144,2020,13,Kentucky,SEC,Florida,-0.07,-0.33,0.07,0.35,0.63,0.0
401251926,2020,13,Liberty,FBS Independents,Massachusetts,0.51,0.45,0.55,-0.09,0.29,-0.41
401215340,2020,13,Louisiana,Sun Belt,UL Monroe,0.51,0.32,0.65,-0.18,-0.41,0.1
401234649,2020,13,Louisville,ACC,Boston College,0.3,0.42,0.2,0.28,0.5,0.12
401237146,2020,13,LSU,SEC,Texas A&M,-0.16,-0.11,-0.27,-0.2,-0.31,-0.1
401247329,2020,13,Maryland,Big Ten,Indiana,-0.07,-0.04,-0.03,0.09,0.16,0.05
401251926,2020,13,Massachusetts,FBS Independents,Liberty,-0.09,0.29,-0.41,0.51,0.45,0.55
401264080,2020,13,Memphis,American Athletic,Navy,-0.08,0.15,-0.35,-0.01,-0.24,0.06
401249892,2020,13,Miami (OH),Mid-American,Akron,0.46,0.84,0.04,-0.28,-0.26,-0.31
401247333,2020,13,Michigan,Big Ten,Penn State,0.08,-0.18,0.34,0.21,0.19,0.22
401247330,2020,13,Michigan State,Big Ten,Northwestern,0.09,0.13,0.07,-0.05,0.03,-0.17
401237147,2020,13,Mississippi State,SEC,Ole Miss,0.21,0.36,-0.41,0.23,0.38,0.09
401237143,2020,13,Missouri,SEC,Vanderbilt,0.42,0.51,0.3,-0.14,0.04,-0.3
401264080,2020,13,Navy,American Athletic,Memphis,-0.01,-0.24,0.06,-0.08,0.15,-0.35
401234655,2020,13,NC State,ACC,Syracuse,0.12,0.59,-0.27,0.01,0.25,-0.47
401247332,2020,13,Nebraska,Big Ten,Iowa,0.2,0.22,0.18,0.1,0.38,-0.09
401249024,2020,13,Nevada,Mountain West,Hawai'i,0.36,0.3,0.41,0.3,0.58,0.02
401249025,2020,13,New Mexico,Mountain West,Utah State,0.05,-0.1,0.19,0.26,0.52,0.12
401234650,2020,13,North Carolina,ACC,Notre Dame,0.14,0.34,-0.15,0.32,0.46,0.18
401249875,2020,13,Northern Illinois,Mid-American,Western Michigan,0.11,0.3,-0.08,0.19,0.27,0.1
401207191,2020,13,North Texas,Conference USA,UTSA,0.13,-0.21,0.46,0.55,0.37,0.67
401247330,2020,13,Northwestern,Big Ten,Michigan State,-0.05,0.03,-0.17,0.09,0.13,0.07
401234650,2020,13,Notre Dame,FBS Independents,North Carolina,0.32,0.46,0.18,0.14,0.34,-0.15
401249876,2020,13,Ohio,Mid-American,Bowling Green,0.37,0.26,0.4,0.02,0.02,0.03
401236032,2020,13,Oklahoma State,Big 12,Texas Tech,0.23,0.2,0.25,0.25,0.27,0.22
401237147,2020,13,Ole Miss,SEC,Mississippi State,0.23,0.38,0.09,0.21,0.36,-0.41
401249418,2020,13,Oregon,Pac-12,Oregon State,0.37,0.41,0.34,0.3,0.18,0.4
401249418,2020,13,Oregon State,Pac-12,Oregon,0.3,0.18,0.4,0.37,0.41,0.34
401247333,2020,13,Penn State,Big Ten,Michigan,0.21,0.19,0.22,0.08,-0.18,0.34
401234651,2020,13,Pittsburgh,ACC,Clemson,-0.07,0.03,-0.32,0.3,0.28,0.34
401247328,2020,13,Purdue,Big Ten,Rutgers,0.23,0.2,0.28,0.21,0.59,0.01
401247328,2020,13,Rutgers,Big Ten,Purdue,0.21,0.59,0.01,0.23,0.2,0.28
401265734,2020,13,San Diego State,Mountain West,Colorado,-0.2,-0.28,-0.11,-0.21,-0.28,-0.17
401212513,2020,13,SMU,American Athletic,East Carolina,0.14,0.19,0.03,0.3,0.73,-0.04
401215337,2020,13,South Alabama,Sun Belt,Arkansas State,0.25,0.91,-0.21,0.3,0.64,0.03
401237145,2020,13,South Carolina,SEC,Georgia,0.15,0.36,0.01,0.5,0.18,0.64
401212483,2020,13,South Florida,American Athletic,UCF,0.33,0.4,0.24,0.32,0.54,0.11
401249417,2020,13,Stanford,Pac-12,California,0.1,0.07,0.13,0.29,0.19,0.39
401234655,2020,13,Syracuse,ACC,NC State,0.01,0.25,-0.47,0.12,0.59,-0.27
401236030,2020,13,TCU,Big 12,Kansas,0.34,0.19,0.4,-0.1,0.0,-0.19
401236029,2020,13,Texas,Big 12,Iowa State,0.12,0.3,-0.05,0.22,0.36,0.05
401237146,2020,13,Texas A&M,SEC,LSU,-0.2,-0.31,-0.1,-0.16,-0.11,-0.27
401215338,2020,13,Texas State,Sun Belt,Coastal Carolina,0.08,0.06,0.11,0.49,0.6,0.46
401236032,2020,13,Texas Tech,Big 12,Oklahoma State,0.25,0.27,0.22,0.23,0.2,0.25
401249873,2020,13,Toledo,Mid-American,Ball State,0.15,0.45,-0.38,0.11,0.44,-0.15
401215336,2020,13,Troy,Sun Belt,App State,-0.08,-0.16,-0.03,0.5,0.74,0.29
401212483,2020,13,UCF,American Athletic,South Florida,0.32,0.54,0.11,0.33,0.4,0.24
401249421,2020,13,UCLA,Pac-12,Arizona,0.17,0.24,0.14,-0.07,-0.12,-0.01
401215340,2020,13,UL Monroe,Sun Belt,Louisiana,-0.18,-0.41,0.1,0.51,0.32,0.65
401249028,2020,13,UNLV,Mountain West,Wyoming,0.09,-0.12,0.3,0.44,0.15,0.52
401265458,2020,13,Utah,Pac-12,Washington,0.02,-0.03,0.06,0.12,0.26,-0.08
401249025,2020,13,Utah State,Mountain West,New Mexico,0.26,0.52,0.12,0.05,-0.1,0.19
401207191,2020,13,UTSA,Conference USA,North Texas,0.55,0.37,0.67,0.13,-0.21,0.46
401237143,2020,13,Vanderbilt,SEC,Missouri,-0.14,0.04,-0.3,0.42,0.51,0.3
401265458,2020,13,Washington,Pac-12,Utah,0.12,0.26,-0.08,0.02,-0.03,0.06
401249875,2020,13,Western Michigan,Mid-American,Northern Illinois,0.19,0.27,0.1,0.11,0.3,-0.08
401249028,2020,13,Wyoming,Mountain West,UNLV,0.44,0.15,0.52,0.09,-0.12,0.3
401249029,2020,14,Air Force,Mountain West,Utah State,0.44,1.1,0.32,0.04,-0.08,0.21
401249881,2020,14,Akron,Mid-American,Bowling Green,0.09,-0.34,0.35,-0.09,-0.13,-0.06
401265817,2020,14,Alabama,SEC,LSU,0.47,0.76,0.27,-0.04,-0.01,-0.1
401252117,2020,14,App State,Sun Belt,Louisiana,-0.04,-0.17,0.03,0.08,-0.13,0.3
401249426,2020,14,Arizona,Pac-12,Colorado,-0.03,-0.26,0.19,0.2,0.01,0.28
401249425,2020,14,Arizona State,Pac-12,UCLA,0.13,-0.06,0.38,0.19,0.27,0.19
401265818,2020,14,Arkansas,SEC,Missouri,0.42,0.42,0.43,0.44,0.5,0.36
401262493,2020,14,Arkansas State,Sun Belt,UL Monroe,0.4,1.06,-0.23,-0.04,-0.08,0.02
401237150,2020,14,Auburn,SEC,Texas A&M,0.27,0.09,0.44,0.46,0.61,0.39
401249878,2020,14,Ball State,Mid-American,Central Michigan,0.22,0.38,0.07,0.16,0.12,0.2
401236033,2020,14,Baylor,Big 12,Oklahoma,0.06,0.06,0.05,0.0,0.08,-0.1
401234656,2020,14,Boston College,ACC,Virginia,0.29,0.42,-0.07,0.36,0.3,0.4
401249881,2020,14,Bowling Green,Mid-American,Akron,-0.09,-0.13,-0.06,0.09,-0.34,0.35
401237514,2020,14,BYU,FBS Independents,Coastal Carolina,0.21,0.11,0.34,0.22,0.15,0.24
401249423,2020,14,California,Pac-12,Oregon,-0.02,0.05,-0.08,0.12,0.49,-0.17
401249878,2020,14,Central Michigan,Mid-American,Ball State,0.16,0.12,0.2,0.22,0.38,0.07
401266789,2020,14,Charlotte,Conference USA,Western Kentucky,0.02,0.22,-0.21,0.18,0.36,0.04
401234657,2020,14,Clemson,ACC,Virginia Tech,0.43,0.26,0.56,-0.01,0.52,-0.27
401237514,2020,14,Coastal Carolina,Sun Belt,BYU,0.22,0.15,0.24,0.21,0.11,0.34
401249426,2020,14,Colorado,Pac-12,Arizona,0.2,0.01,0.28,-0.03,-0.26,0.19
401249031,2020,14,Colorado State,Mountain West,San Diego State,-0.12,-0.26,-0.01,-0.06,0.09,-0.14
401266134,2020,14,Duke,ACC,Miami,-0.14,-0.02,-0.28,0.43,0.78,0.19
401249879,2020,14,Eastern Michigan,Mid-American,Western Michigan,0.41,0.6,0.26,0.46,0.69,0.29
401237151,2020,14,Florida,SEC,Tennessee,0.3,0.53,-0.49,0.14,0.18,0.09
401261675,2020,14,Florida Atlantic,Conference USA,Georgia Southern,-0.07,0.12,-0.25,0.05,-0.29,0.12
401249032,2020,14,Fresno State,Mountain West,Nevada,0.16,0.24,0.03,0.14,0.46,-0.43
401261675,2020,14,Georgia Southern,Sun Belt,Florida Atlantic,0.05,-0.29,0.12,-0.07,0.12,-0.25
401234659,2020,14,Georgia Tech,ACC,NC State,0.17,-0.02,0.29,0.1,0.32,-0.17
401249033,2020,14,Hawai'i,Mountain West,San José State,0.4,0.4,0.4,0.34,0.29,0.37
401247337,2020,14,Illinois,Big Ten,Iowa,0.15,0.25,0.06,0.29,0.46,0.15
401247338,2020,14,Indiana,Big Ten,Wisconsin,-0.02,0.26,-0.23,0.04,-0.02,0.11
