game_id,season,week,home_team,away_team,bet_side,bet_team,book_odds,model_wp,fair_book_prob,edge_prob,ev,won,home_win,pnl,result,cumulative_pnl,running_roi
401628332,2024,1,Texas A&M,Notre Dame,away,Notre Dame,125.0,0.4705171708515806,0.42888402625820565,0.04163314459337497,0.058663634416056376,1,0,1.25,win,-0.9333333333333331,-0.05185185185185184
401677179,2024,1,Notre Dame,Indiana,away,Indiana,260.0,0.2924472284918629,0.267175572519084,0.02527165597277886,0.05281002257070644,0,1,-1.0,loss,-7.083333333333334,-0.2623456790123457
401677091,2024,1,Vanderbilt,Georgia Tech,home,Vanderbilt,115.0,0.498523593639698,0.447405997144217,0.05111759649548098,0.07182572632535067,1,1,1.15,win,-0.7333333333333343,-0.02222222222222225
401635538,2024,2,Cincinnati,Pittsburgh,away,Pittsburgh,105.0,0.5144278279418322,0.4675324675324675,0.04689536040936465,0.054577047280755964,1,0,1.05,win,-5.969604086845466,-0.09475562042611851
401641033,2024,3,Fresno State,New Mexico State,away,New Mexico State,750.0,0.12560965459247364,0.11194029850746268,0.013669356085010964,0.06768206403602595,0,1,-1.0,loss,-18.349402066643442,-0.1456301751320908
401644735,2024,4,Central Michigan,Ball State,away,Ball State,205.0,0.35248956751702654,0.3158617532616159,0.03662781425541062,0.07509318092693085,0,1,-1.0,loss,-15.561166772525794,-0.11442034391563084
401643716,2024,4,North Texas,Wyoming,away,Wyoming,220.0,0.3295314446136691,0.299837925445705,0.029693519167964144,0.054500622763741235,0,1,-1.0,loss,-14.321511600112,-0.09239684903298065
401634767,2024,5,Miami,Virginia Tech,away,Virginia Tech,650.0,0.14039042683136504,0.12698412698412698,0.013406299847238068,0.05292820123523778,0,1,-1.0,loss,-17.40228083088123,-0.10676245908516092
401635560,2024,5,Boston College,Western Kentucky,away,Western Kentucky,390.0,0.21831983755119455,0.19431988041853515,0.0239999571326594,0.06976720400085323,0,1,-1.0,loss,-15.676090354690755,-0.09221229620406327
401635659,2024,5,Wake Forest,Louisiana,away,Louisiana,145.0,0.43019660993041686,0.39329934450109244,0.03689726542932442,0.05398169432952127,1,0,1.45,win,-7.952016280616683,-0.0449266456532016
401636886,2024,5,Utah,Arizona,away,Arizona,350.0,0.23797615089974122,0.2116788321167883,0.02629731878295291,0.07089267904883545,1,0,3.5,win,-6.660336531794078,-0.03398130883568407
401644740,2024,6,Akron,Bowling Green,home,Akron,475.0,0.1872081612109432,0.16580310880829016,0.02140505240265303,0.07644692696292332,0,0,-1.0,loss,-13.270681359380283,-0.0620125297167303
401628512,2024,7,Iowa,Washington,away,Washington,130.0,0.4687739294086456,0.42016806722689076,0.04860586218175483,0.0781800376398849,0,1,-1.0,loss,-4.3988428803989486,-0.017954460736322238
401645348,2024,8,UTSA,Florida Atlantic,away,Florida Atlantic,165.0,0.39663647631494436,0.36341238065906994,0.03322409565587442,0.051086662234602565,0,1,-1.0,loss,-7.522134805864785,-0.025760735636523237
401634771,2024,9,Boston College,Louisville,home,Boston College,220.0,0.3356706935119996,0.299837925445705,0.035832768066294596,0.07414621923839859,0,0,-1.0,loss,-14.453303637033613,-0.04677444542729325
401628407,2024,10,Auburn,Vanderbilt,away,Vanderbilt,195.0,0.3599074656483271,0.32579625577437393,0.03411120987395316,0.061727023662564884,1,0,1.95,win,-37.627657116686116,-0.10510518747677686
401636919,2024,11,Kansas,Iowa State,home,Kansas,130.0,0.4640546730693973,0.42016806722689076,0.04388660584250653,0.06732574805961378,1,1,1.3,win,-34.07945612065903,-0.08738322082220265
401635608,2024,11,NC State,Duke,away,Duke,130.0,0.4642280934334937,0.42016806722689076,0.04406002620660293,0.06772461489703552,1,0,1.3,win,-33.67945612065903,-0.08548085309811937
401641036,2024,11,New Mexico State,Western Kentucky,home,New Mexico State,600.0,0.153911982238207,0.13636363636363635,0.01754834587457066,0.07738387566744909,0,0,-1.0,loss,-38.67945612065903,-0.0969409927836066
401644773,2024,13,Toledo,Ohio,away,Ohio,110.0,0.5085347899540046,0.4572564612326044,0.0512783287214002,0.06792305890340966,1,0,1.1,win,-33.67421984990551,-0.07653231784069435
401645373,2024,13,UAB,Rice,home,UAB,205.0,0.3512384258116262,0.3158617532616159,0.03537667255001026,0.07127719872545968,1,1,2.05,win,-30.778141418532964,-0.06824421600561632
401636932,2024,13,Kansas,Colorado,home,Kansas,125.0,0.4781970502284565,0.42888402625820565,0.049313023970250836,0.07594336301402715,1,1,1.25,win,-35.47814141853297,-0.0767925138929285
401643763,2024,13,Nevada,Air Force,away,Air Force,150.0,0.4294994823737406,0.3859649122807018,0.043534570093038794,0.07374870593435146,1,0,1.5,win,-28.632308085199636,-0.06053342089894215
401636938,2024,14,Colorado,Oklahoma State,away,Oklahoma State,550.0,0.16610578521941988,0.14671814671814673,0.019387638501273147,0.0796876039262292,0,1,-1.0,loss,-26.532308085199634,-0.055275641844165904
401643845,2024,14,Georgia State,Coastal Carolina,home,Georgia State,100.0,0.5257835512236283,0.4782608695652174,0.04752268165841089,0.051567102447256596,0,0,-1.0,loss,-21.715954668846223,-0.043870615492618635
401643849,2024,14,Troy,Southern Miss,away,Southern Miss,600.0,0.15346933501485271,0.13636363636363635,0.01710569865121636,0.074285345103969,0,1,-1.0,loss,-22.715954668846223,-0.045798295703318996
401644779,2024,14,Northern Illinois,Central Michigan,away,Central Michigan,375.0,0.22280657587376163,0.2004008016032064,0.022405774270555234,0.058331235400367776,0,1,-1.0,loss,-26.50762133551289,-0.05290942382337902
401752670,2025,1,Kentucky,Toledo,away,Toledo,275.0,0.2854580614167923,0.2553191489361702,0.030138912480622115,0.07046773031297116,0,1,-1.0,loss,-38.41403217969653,-0.0706140297420892
401831583,2025,1,SMU,Arizona,home,SMU,125.0,0.4743163190916203,0.42888402625820565,0.045432292833414656,0.06721171795614567,1,1,1.25,win,-33.15389141179715,-0.05677036200650196
401756884,2025,2,Rice,Houston,home,Rice,390.0,0.2151100121514168,0.19431988041853515,0.02079013173288166,0.054039059541942325,0,0,-1.0,loss,-42.65389141179715,-0.07015442666414004
401754538,2025,4,Duke,NC State,away,NC State,110.0,0.510317796222565,0.4572564612326044,0.05306133498996063,0.0716673720673866,0,1,-1.0,loss,-46.15094210828465,-0.06877934740429903
401752849,2025,5,Minnesota,Rutgers,away,Rutgers,180.0,0.38559302818197594,0.3418803418803419,0.04371268630163405,0.07966047890953265,0,1,-1.0,loss,-51.19696607342627,-0.0734533229173978
401760380,2025,5,Northern Illinois,San Diego State,home,Northern Illinois,125.0,0.473535088487618,0.42888402625820565,0.04465106222941234,0.06545394909714042,0,0,-1.0,loss,-56.54696607342627,-0.07998156446029175
401754556,2025,6,Virginia Tech,Wake Forest,away,Wake Forest,180.0,0.38311828407278237,0.3418803418803419,0.04123794219244048,0.0727311954037907,1,0,1.8,win,-66.42773530419551,-0.09062446835497341
401762829,2025,6,Akron,Central Michigan,home,Akron,210.0,0.3407369751966155,0.31111111111111106,0.02962586408550444,0.0562846231095081,1,1,2.1,win,-62.15997214630075,-0.08399996235986588
401760385,2025,6,Wyoming,UNLV,home,Wyoming,190.0,0.3720941385798963,0.33099297893681046,0.04110115964308586,0.0790730018816993,0,0,-1.0,loss,-52.55997214630075,-0.0703614084957172
401761622,2025,7,Georgia Southern,Southern Miss,home,Georgia Southern,115.0,0.4954554494809994,0.447405997144217,0.04804945233678237,0.06522921638414869,0,0,-1.0,loss,-57.504945691274294,-0.07586404444759141
401756920,2025,7,Oklahoma State,Houston,home,Oklahoma State,410.0,0.2095430214949676,0.1867248194084776,0.02281820208648999,0.06866940962433465,0,0,-1.0,loss,-59.104945691274295,-0.07746388688240406
401761625,2025,7,James Madison,Louisiana,away,Louisiana,550.0,0.16358770932400202,0.14671814671814673,0.016869562605855287,0.06332011060601317,0,1,-1.0,loss,-62.354945691274295,-0.08098044894970688
401762837,2025,7,Kent State,Massachusetts,away,Massachusetts,115.0,0.49384962888104633,0.447405997144217,0.046443631736829305,0.06177670209424957,0,1,-1.0,loss,-62.354945691274295,-0.08077065504051074
401754565,2025,8,Clemson,SMU,away,SMU,275.0,0.2864601597887495,0.2553191489361702,0.03114101085257931,0.07422559920781069,1,0,2.75,win,-60.220115557693184,-0.07361872317566404
401752875,2025,8,Iowa,Penn State,away,Penn State,125.0,0.4685463347015949,0.42888402625820565,0.03966230844338925,0.0542292530785885,0,1,-1.0,loss,-57.88678222435985,-0.0699961090983795
401754568,2025,8,Syracuse,Pittsburgh,home,Syracuse,330.0,0.2501920728937094,0.2220394736842105,0.02815259920949892,0.07582591344295053,0,0,-1.0,loss,-59.67401626691304,-0.07189640514085908
401752748,2025,9,LSU,Texas A&M,home,LSU,110.0,0.5122438687623417,0.4572564612326044,0.05498740752973735,0.07571212440091768,0,0,-1.0,loss,-66.42823659855273,-0.0770629194878802
401754585,2025,11,Louisville,California,away,California,700.0,0.13261880700139506,0.11926605504587155,0.013352751955523504,0.06095045601116045,1,0,7.0,win,-58.89691791723409,-0.0636035830639677
401762510,2025,12,Navy,South Florida,home,Navy,295.0,0.2671707026695469,0.241319871952721,0.025850830716825896,0.05532427554471031,1,1,2.95,win,-54.8030154782097,-0.058115604960985896
401760410,2025,12,San Diego State,Boise State,away,Boise State,120.0,0.4857726106615109,0.43795620437956206,0.04781640628194883,0.06869974345532393,0,1,-1.0,loss,-64.68515160320297,-0.06696185466170079
401754601,2025,13,Georgia Tech,Pittsburgh,away,Pittsburgh,115.0,0.4984532427123797,0.447405997144217,0.05104724556816265,0.07167447183161624,1,0,1.15,win,-74.89877113406388,-0.07535087639241839
